{'frequency_MHz': 2300, 'distance_ft': 255, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.49565958238222, 'received_power_dBm': -53.49565958238222}
{'frequency_MHz': 2300, 'distance_ft': 380, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.96052790603932, 'received_power_dBm': -47.96052790603932}
{'frequency_MHz': 2300, 'distance_ft': 380, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.96052790603932, 'received_power_dBm': -48.96052790603932}
{'frequency_MHz': 2300, 'distance_ft': 380, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.96052790603932, 'received_power_dBm': -46.96052790603932}
{'frequency_MHz': 2300, 'distance_ft': 380, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.96052790603932, 'received_power_dBm': -45.96052790603932}
{'frequency_MHz': 2300, 'distance_ft': 380, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.96052790603932, 'received_power_dBm': -44.96052790603932}
{'frequency_MHz': 2300, 'distance_ft': 380, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.96052790603932, 'received_power_dBm': -42.96052790603932}
{'frequency_MHz': 2300, 'distance_ft': 380, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.96052790603932, 'received_power_dBm': -43.96052790603932}
{'frequency_MHz': 2300, 'distance_ft': 380, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.96052790603932, 'received_power_dBm': -41.96052790603932}
{'frequency_MHz': 2300, 'distance_ft': 385, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.07407056387314, 'received_power_dBm': -51.074070563873136}
{'frequency_MHz': 2300, 'distance_ft': 385, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.07407056387314, 'received_power_dBm': -52.074070563873136}
{'frequency_MHz': 2300, 'distance_ft': 380, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.96052790603932, 'received_power_dBm': -39.96052790603932}
{'frequency_MHz': 2300, 'distance_ft': 385, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.07407056387314, 'received_power_dBm': -50.074070563873136}
{'frequency_MHz': 2300, 'distance_ft': 385, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.07407056387314, 'received_power_dBm': -48.074070563873136}
{'frequency_MHz': 2300, 'distance_ft': 380, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.96052790603932, 'received_power_dBm': -36.96052790603932}
{'frequency_MHz': 2300, 'distance_ft': 380, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.96052790603932, 'received_power_dBm': -34.96052790603932}
{'frequency_MHz': 2300, 'distance_ft': 380, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.96052790603932, 'received_power_dBm': -33.96052790603932}
{'frequency_MHz': 2300, 'distance_ft': 385, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.07407056387314, 'received_power_dBm': -47.074070563873136}
{'frequency_MHz': 2300, 'distance_ft': 385, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.07407056387314, 'received_power_dBm': -45.074070563873136}
{'frequency_MHz': 2300, 'distance_ft': 385, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.07407056387314, 'received_power_dBm': -56.074070563873136}
{'frequency_MHz': 2300, 'distance_ft': 385, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.07407056387314, 'received_power_dBm': -57.074070563873136}
{'frequency_MHz': 2300, 'distance_ft': 385, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.07407056387314, 'received_power_dBm': -54.074070563873136}
{'frequency_MHz': 2300, 'distance_ft': 385, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.07407056387314, 'received_power_dBm': -41.074070563873136}
{'frequency_MHz': 2300, 'distance_ft': 380, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.96052790603932, 'received_power_dBm': -40.96052790603932}
{'frequency_MHz': 2300, 'distance_ft': 380, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.96052790603932, 'received_power_dBm': -38.96052790603932}
{'frequency_MHz': 2300, 'distance_ft': 385, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.07407056387314, 'received_power_dBm': -39.074070563873136}
{'frequency_MHz': 2300, 'distance_ft': 385, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.07407056387314, 'received_power_dBm': -38.074070563873136}
{'frequency_MHz': 2300, 'distance_ft': 385, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.07407056387314, 'received_power_dBm': -46.074070563873136}
{'frequency_MHz': 2300, 'distance_ft': 385, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.07407056387314, 'received_power_dBm': -55.074070563873136}
{'frequency_MHz': 2300, 'distance_ft': 390, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.1861481142331, 'received_power_dBm': -55.186148114233106}
{'frequency_MHz': 2300, 'distance_ft': 385, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.07407056387314, 'received_power_dBm': -44.074070563873136}
{'frequency_MHz': 2300, 'distance_ft': 385, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.07407056387314, 'received_power_dBm': -42.074070563873136}
{'frequency_MHz': 2300, 'distance_ft': 385, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.07407056387314, 'received_power_dBm': -43.074070563873136}
{'frequency_MHz': 2300, 'distance_ft': 390, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.1861481142331, 'received_power_dBm': -52.186148114233106}
{'frequency_MHz': 2300, 'distance_ft': 385, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.07407056387314, 'received_power_dBm': -49.074070563873136}
{'frequency_MHz': 2300, 'distance_ft': 390, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.1861481142331, 'received_power_dBm': -51.186148114233106}
{'frequency_MHz': 2300, 'distance_ft': 390, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.1861481142331, 'received_power_dBm': -50.186148114233106}
{'frequency_MHz': 2300, 'distance_ft': 385, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.07407056387314, 'received_power_dBm': -37.074070563873136}
{'frequency_MHz': 2300, 'distance_ft': 380, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.96052790603932, 'received_power_dBm': -37.96052790603932}
{'frequency_MHz': 2300, 'distance_ft': 390, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.1861481142331, 'received_power_dBm': -47.186148114233106}
{'frequency_MHz': 2300, 'distance_ft': 390, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.1861481142331, 'received_power_dBm': -48.186148114233106}
{'frequency_MHz': 2300, 'distance_ft': 390, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.1861481142331, 'received_power_dBm': -46.186148114233106}
{'frequency_MHz': 2300, 'distance_ft': 390, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.1861481142331, 'received_power_dBm': -45.186148114233106}
{'frequency_MHz': 2300, 'distance_ft': 385, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.07407056387314, 'received_power_dBm': -34.074070563873136}
{'frequency_MHz': 2300, 'distance_ft': 390, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.1861481142331, 'received_power_dBm': -44.186148114233106}
{'frequency_MHz': 2300, 'distance_ft': 390, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.1861481142331, 'received_power_dBm': -53.186148114233106}
{'frequency_MHz': 2300, 'distance_ft': 390, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.1861481142331, 'received_power_dBm': -42.186148114233106}
{'frequency_MHz': 2300, 'distance_ft': 385, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.07407056387314, 'received_power_dBm': -40.074070563873136}
{'frequency_MHz': 2300, 'distance_ft': 380, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.96052790603932, 'received_power_dBm': -35.96052790603932}
{'frequency_MHz': 2300, 'distance_ft': 385, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.07407056387314, 'received_power_dBm': -36.074070563873136}
{'frequency_MHz': 2300, 'distance_ft': 390, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.1861481142331, 'received_power_dBm': -34.186148114233106}
{'frequency_MHz': 2300, 'distance_ft': 395, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.29679788623233, 'received_power_dBm': -57.296797886232326}
{'frequency_MHz': 2300, 'distance_ft': 395, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.29679788623233, 'received_power_dBm': -56.296797886232326}
{'frequency_MHz': 2300, 'distance_ft': 390, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.1861481142331, 'received_power_dBm': -57.186148114233106}
{'frequency_MHz': 2300, 'distance_ft': 395, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.29679788623233, 'received_power_dBm': -54.296797886232326}
{'frequency_MHz': 2300, 'distance_ft': 390, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.1861481142331, 'received_power_dBm': -54.186148114233106}
{'frequency_MHz': 2300, 'distance_ft': 385, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.07407056387314, 'received_power_dBm': -53.074070563873136}
{'frequency_MHz': 2300, 'distance_ft': 390, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.1861481142331, 'received_power_dBm': -49.186148114233106}
{'frequency_MHz': 2300, 'distance_ft': 395, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.29679788623233, 'received_power_dBm': -52.296797886232326}
{'frequency_MHz': 2300, 'distance_ft': 390, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.1861481142331, 'received_power_dBm': -40.186148114233106}
{'frequency_MHz': 2300, 'distance_ft': 390, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.1861481142331, 'received_power_dBm': -39.186148114233106}
{'frequency_MHz': 2300, 'distance_ft': 390, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.1861481142331, 'received_power_dBm': -38.186148114233106}
{'frequency_MHz': 2300, 'distance_ft': 395, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.29679788623233, 'received_power_dBm': -49.296797886232326}
{'frequency_MHz': 2300, 'distance_ft': 390, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.1861481142331, 'received_power_dBm': -37.186148114233106}
{'frequency_MHz': 2300, 'distance_ft': 395, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.29679788623233, 'received_power_dBm': -47.296797886232326}
{'frequency_MHz': 2300, 'distance_ft': 395, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.29679788623233, 'received_power_dBm': -45.296797886232326}
{'frequency_MHz': 2300, 'distance_ft': 390, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.1861481142331, 'received_power_dBm': -56.186148114233106}
{'frequency_MHz': 2300, 'distance_ft': 395, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.29679788623233, 'received_power_dBm': -44.296797886232326}
{'frequency_MHz': 2300, 'distance_ft': 395, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.29679788623233, 'received_power_dBm': -43.296797886232326}
{'frequency_MHz': 2300, 'distance_ft': 395, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.29679788623233, 'received_power_dBm': -42.296797886232326}
{'frequency_MHz': 2300, 'distance_ft': 395, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.29679788623233, 'received_power_dBm': -50.296797886232326}
{'frequency_MHz': 2300, 'distance_ft': 395, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.29679788623233, 'received_power_dBm': -37.296797886232326}
{'frequency_MHz': 2300, 'distance_ft': 395, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.29679788623233, 'received_power_dBm': -51.296797886232326}
{'frequency_MHz': 2300, 'distance_ft': 395, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.29679788623233, 'received_power_dBm': -48.296797886232326}
{'frequency_MHz': 2300, 'distance_ft': 395, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.29679788623233, 'received_power_dBm': -35.296797886232326}
{'frequency_MHz': 2300, 'distance_ft': 395, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.29679788623233, 'received_power_dBm': -36.296797886232326}
{'frequency_MHz': 2300, 'distance_ft': 385, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.07407056387314, 'received_power_dBm': -35.074070563873136}
{'frequency_MHz': 2300, 'distance_ft': 400, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.40605580026237, 'received_power_dBm': -56.406055800262365}
{'frequency_MHz': 2300, 'distance_ft': 395, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.29679788623233, 'received_power_dBm': -46.296797886232326}
{'frequency_MHz': 2300, 'distance_ft': 395, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.29679788623233, 'received_power_dBm': -55.296797886232326}
{'frequency_MHz': 2300, 'distance_ft': 395, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.29679788623233, 'received_power_dBm': -53.296797886232326}
{'frequency_MHz': 2300, 'distance_ft': 390, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.1861481142331, 'received_power_dBm': -41.186148114233106}
{'frequency_MHz': 2300, 'distance_ft': 395, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.29679788623233, 'received_power_dBm': -40.296797886232326}
{'frequency_MHz': 2300, 'distance_ft': 400, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.40605580026237, 'received_power_dBm': -53.406055800262365}
{'frequency_MHz': 2300, 'distance_ft': 395, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.29679788623233, 'received_power_dBm': -41.296797886232326}
{'frequency_MHz': 2300, 'distance_ft': 395, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.29679788623233, 'received_power_dBm': -38.296797886232326}
{'frequency_MHz': 2300, 'distance_ft': 400, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.40605580026237, 'received_power_dBm': -48.406055800262365}
{'frequency_MHz': 2300, 'distance_ft': 390, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.1861481142331, 'received_power_dBm': -36.186148114233106}
{'frequency_MHz': 2300, 'distance_ft': 400, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.40605580026237, 'received_power_dBm': -46.406055800262365}
{'frequency_MHz': 2300, 'distance_ft': 400, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.40605580026237, 'received_power_dBm': -45.406055800262365}
{'frequency_MHz': 2300, 'distance_ft': 400, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.40605580026237, 'received_power_dBm': -44.406055800262365}
{'frequency_MHz': 2300, 'distance_ft': 400, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.40605580026237, 'received_power_dBm': -54.406055800262365}
{'frequency_MHz': 2300, 'distance_ft': 400, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.40605580026237, 'received_power_dBm': -52.406055800262365}
{'frequency_MHz': 2300, 'distance_ft': 400, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.40605580026237, 'received_power_dBm': -51.406055800262365}
{'frequency_MHz': 2300, 'distance_ft': 395, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.29679788623233, 'received_power_dBm': -39.296797886232326}
{'frequency_MHz': 2300, 'distance_ft': 400, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.40605580026237, 'received_power_dBm': -50.406055800262365}
{'frequency_MHz': 2300, 'distance_ft': 400, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.40605580026237, 'received_power_dBm': -37.406055800262365}
{'frequency_MHz': 2300, 'distance_ft': 400, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.40605580026237, 'received_power_dBm': -49.406055800262365}
{'frequency_MHz': 2300, 'distance_ft': 400, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.40605580026237, 'received_power_dBm': -35.406055800262365}
{'frequency_MHz': 2300, 'distance_ft': 400, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.40605580026237, 'received_power_dBm': -36.406055800262365}
{'frequency_MHz': 2300, 'distance_ft': 400, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.40605580026237, 'received_power_dBm': -57.406055800262365}
{'frequency_MHz': 2300, 'distance_ft': 405, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.51395643799648, 'received_power_dBm': -56.513956437996484}
{'frequency_MHz': 2300, 'distance_ft': 405, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.51395643799648, 'received_power_dBm': -57.513956437996484}
{'frequency_MHz': 2300, 'distance_ft': 400, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.40605580026237, 'received_power_dBm': -55.406055800262365}
{'frequency_MHz': 2300, 'distance_ft': 405, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.51395643799648, 'received_power_dBm': -55.513956437996484}
{'frequency_MHz': 2300, 'distance_ft': 405, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.51395643799648, 'received_power_dBm': -53.513956437996484}
{'frequency_MHz': 2300, 'distance_ft': 405, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.51395643799648, 'received_power_dBm': -54.513956437996484}
{'frequency_MHz': 2300, 'distance_ft': 400, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.40605580026237, 'received_power_dBm': -40.406055800262365}
{'frequency_MHz': 2300, 'distance_ft': 400, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.40605580026237, 'received_power_dBm': -41.406055800262365}
{'frequency_MHz': 2300, 'distance_ft': 405, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.51395643799648, 'received_power_dBm': -51.513956437996484}
{'frequency_MHz': 2300, 'distance_ft': 400, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.40605580026237, 'received_power_dBm': -38.406055800262365}
