{'frequency_MHz': 1800, 'distance_ft': 255, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.36655296409648, 'received_power_dBm': -50.366552964096485}
{'frequency_MHz': 1800, 'distance_ft': 380, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.83142128775359, 'received_power_dBm': -50.831421287753585}
{'frequency_MHz': 1800, 'distance_ft': 380, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.83142128775359, 'received_power_dBm': -37.831421287753585}
{'frequency_MHz': 1800, 'distance_ft': 385, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.94496394558739, 'received_power_dBm': -47.94496394558739}
{'frequency_MHz': 1800, 'distance_ft': 375, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.71637470997175, 'received_power_dBm': -47.716374709971745}
{'frequency_MHz': 1800, 'distance_ft': 375, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.71637470997175, 'received_power_dBm': -38.716374709971745}
{'frequency_MHz': 1800, 'distance_ft': 385, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.94496394558739, 'received_power_dBm': -45.94496394558739}
{'frequency_MHz': 1800, 'distance_ft': 385, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.94496394558739, 'received_power_dBm': -43.94496394558739}
{'frequency_MHz': 1800, 'distance_ft': 380, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.83142128775359, 'received_power_dBm': -32.831421287753585}
{'frequency_MHz': 1800, 'distance_ft': 380, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.83142128775359, 'received_power_dBm': -31.831421287753585}
{'frequency_MHz': 1800, 'distance_ft': 385, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.94496394558739, 'received_power_dBm': -54.94496394558739}
{'frequency_MHz': 1800, 'distance_ft': 385, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.94496394558739, 'received_power_dBm': -40.94496394558739}
{'frequency_MHz': 1800, 'distance_ft': 385, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.94496394558739, 'received_power_dBm': -39.94496394558739}
{'frequency_MHz': 1800, 'distance_ft': 385, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.94496394558739, 'received_power_dBm': -49.94496394558739}
{'frequency_MHz': 1800, 'distance_ft': 385, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.94496394558739, 'received_power_dBm': -37.94496394558739}
{'frequency_MHz': 1800, 'distance_ft': 380, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.83142128775359, 'received_power_dBm': -48.831421287753585}
{'frequency_MHz': 1800, 'distance_ft': 380, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.83142128775359, 'received_power_dBm': -34.831421287753585}
{'frequency_MHz': 1800, 'distance_ft': 385, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.94496394558739, 'received_power_dBm': -32.94496394558739}
{'frequency_MHz': 1800, 'distance_ft': 385, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.94496394558739, 'received_power_dBm': -46.94496394558739}
{'frequency_MHz': 1800, 'distance_ft': 385, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.94496394558739, 'received_power_dBm': -44.94496394558739}
{'frequency_MHz': 1800, 'distance_ft': 385, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.94496394558739, 'received_power_dBm': -31.94496394558739}
{'frequency_MHz': 1800, 'distance_ft': 385, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.94496394558739, 'received_power_dBm': -41.94496394558739}
{'frequency_MHz': 1800, 'distance_ft': 390, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.05704149594736, 'received_power_dBm': -55.05704149594736}
{'frequency_MHz': 1800, 'distance_ft': 390, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.05704149594736, 'received_power_dBm': -54.05704149594736}
{'frequency_MHz': 1800, 'distance_ft': 390, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.05704149594736, 'received_power_dBm': -53.05704149594736}
{'frequency_MHz': 1800, 'distance_ft': 385, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.94496394558739, 'received_power_dBm': -50.94496394558739}
{'frequency_MHz': 1800, 'distance_ft': 385, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.94496394558739, 'received_power_dBm': -38.94496394558739}
{'frequency_MHz': 1800, 'distance_ft': 385, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.94496394558739, 'received_power_dBm': -48.94496394558739}
{'frequency_MHz': 1800, 'distance_ft': 385, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.94496394558739, 'received_power_dBm': -35.94496394558739}
{'frequency_MHz': 1800, 'distance_ft': 390, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.05704149594736, 'received_power_dBm': -49.05704149594736}
{'frequency_MHz': 1800, 'distance_ft': 385, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.94496394558739, 'received_power_dBm': -36.94496394558739}
{'frequency_MHz': 1800, 'distance_ft': 385, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.94496394558739, 'received_power_dBm': -33.94496394558739}
{'frequency_MHz': 1800, 'distance_ft': 390, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.05704149594736, 'received_power_dBm': -47.05704149594736}
{'frequency_MHz': 1800, 'distance_ft': 390, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.05704149594736, 'received_power_dBm': -46.05704149594736}
{'frequency_MHz': 1800, 'distance_ft': 385, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.94496394558739, 'received_power_dBm': -42.94496394558739}
{'frequency_MHz': 1800, 'distance_ft': 385, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.94496394558739, 'received_power_dBm': -52.94496394558739}
{'frequency_MHz': 1800, 'distance_ft': 380, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.83142128775359, 'received_power_dBm': -41.831421287753585}
{'frequency_MHz': 1800, 'distance_ft': 390, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.05704149594736, 'received_power_dBm': -50.05704149594736}
{'frequency_MHz': 1800, 'distance_ft': 390, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.05704149594736, 'received_power_dBm': -48.05704149594736}
{'frequency_MHz': 1800, 'distance_ft': 390, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.05704149594736, 'received_power_dBm': -35.05704149594736}
{'frequency_MHz': 1800, 'distance_ft': 385, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.94496394558739, 'received_power_dBm': -34.94496394558739}
{'frequency_MHz': 1800, 'distance_ft': 390, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.05704149594736, 'received_power_dBm': -34.05704149594736}
{'frequency_MHz': 1800, 'distance_ft': 390, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.05704149594736, 'received_power_dBm': -36.05704149594736}
{'frequency_MHz': 1800, 'distance_ft': 390, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.05704149594736, 'received_power_dBm': -33.05704149594736}
{'frequency_MHz': 1800, 'distance_ft': 390, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.05704149594736, 'received_power_dBm': -43.05704149594736}
{'frequency_MHz': 1800, 'distance_ft': 390, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.05704149594736, 'received_power_dBm': -52.05704149594736}
{'frequency_MHz': 1800, 'distance_ft': 390, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.05704149594736, 'received_power_dBm': -42.05704149594736}
{'frequency_MHz': 1800, 'distance_ft': 395, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.16769126794658, 'received_power_dBm': -53.16769126794658}
{'frequency_MHz': 1800, 'distance_ft': 390, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.05704149594736, 'received_power_dBm': -51.05704149594736}
{'frequency_MHz': 1800, 'distance_ft': 390, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.05704149594736, 'received_power_dBm': -40.05704149594736}
{'frequency_MHz': 1800, 'distance_ft': 395, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.16769126794658, 'received_power_dBm': -50.16769126794658}
{'frequency_MHz': 1800, 'distance_ft': 390, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.05704149594736, 'received_power_dBm': -39.05704149594736}
{'frequency_MHz': 1800, 'distance_ft': 390, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.05704149594736, 'received_power_dBm': -37.05704149594736}
{'frequency_MHz': 1800, 'distance_ft': 395, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.16769126794658, 'received_power_dBm': -48.16769126794658}
{'frequency_MHz': 1800, 'distance_ft': 390, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.05704149594736, 'received_power_dBm': -45.05704149594736}
{'frequency_MHz': 1800, 'distance_ft': 390, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.05704149594736, 'received_power_dBm': -44.05704149594736}
{'frequency_MHz': 1800, 'distance_ft': 395, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.16769126794658, 'received_power_dBm': -46.16769126794658}
{'frequency_MHz': 1800, 'distance_ft': 395, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.16769126794658, 'received_power_dBm': -44.16769126794658}
{'frequency_MHz': 1800, 'distance_ft': 390, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.05704149594736, 'received_power_dBm': -41.05704149594736}
{'frequency_MHz': 1800, 'distance_ft': 395, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.16769126794658, 'received_power_dBm': -39.16769126794658}
{'frequency_MHz': 1800, 'distance_ft': 395, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.16769126794658, 'received_power_dBm': -52.16769126794658}
{'frequency_MHz': 1800, 'distance_ft': 395, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.16769126794658, 'received_power_dBm': -49.16769126794658}
{'frequency_MHz': 1800, 'distance_ft': 395, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.16769126794658, 'received_power_dBm': -38.16769126794658}
{'frequency_MHz': 1800, 'distance_ft': 390, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.05704149594736, 'received_power_dBm': -38.05704149594736}
{'frequency_MHz': 1800, 'distance_ft': 395, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.16769126794658, 'received_power_dBm': -47.16769126794658}
{'frequency_MHz': 1800, 'distance_ft': 390, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.05704149594736, 'received_power_dBm': -32.05704149594736}
{'frequency_MHz': 1800, 'distance_ft': 395, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.16769126794658, 'received_power_dBm': -33.16769126794658}
{'frequency_MHz': 1800, 'distance_ft': 395, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.16769126794658, 'received_power_dBm': -32.16769126794658}
{'frequency_MHz': 1800, 'distance_ft': 395, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.16769126794658, 'received_power_dBm': -45.16769126794658}
{'frequency_MHz': 1800, 'distance_ft': 400, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.27694918197662, 'received_power_dBm': -55.27694918197662}
{'frequency_MHz': 1800, 'distance_ft': 395, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.16769126794658, 'received_power_dBm': -54.16769126794658}
{'frequency_MHz': 1800, 'distance_ft': 395, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.16769126794658, 'received_power_dBm': -43.16769126794658}
{'frequency_MHz': 1800, 'distance_ft': 400, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.27694918197662, 'received_power_dBm': -53.27694918197662}
{'frequency_MHz': 1800, 'distance_ft': 395, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.16769126794658, 'received_power_dBm': -42.16769126794658}
{'frequency_MHz': 1800, 'distance_ft': 395, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.16769126794658, 'received_power_dBm': -51.16769126794658}
{'frequency_MHz': 1800, 'distance_ft': 400, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.27694918197662, 'received_power_dBm': -49.27694918197662}
{'frequency_MHz': 1800, 'distance_ft': 395, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.16769126794658, 'received_power_dBm': -36.16769126794658}
{'frequency_MHz': 1800, 'distance_ft': 395, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.16769126794658, 'received_power_dBm': -35.16769126794658}
{'frequency_MHz': 1800, 'distance_ft': 375, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.71637470997175, 'received_power_dBm': -32.716374709971745}
{'frequency_MHz': 1800, 'distance_ft': 395, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.16769126794658, 'received_power_dBm': -55.16769126794658}
{'frequency_MHz': 1800, 'distance_ft': 400, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.27694918197662, 'received_power_dBm': -42.27694918197662}
{'frequency_MHz': 1800, 'distance_ft': 400, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.27694918197662, 'received_power_dBm': -54.27694918197662}
{'frequency_MHz': 1800, 'distance_ft': 395, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.16769126794658, 'received_power_dBm': -41.16769126794658}
{'frequency_MHz': 1800, 'distance_ft': 400, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.27694918197662, 'received_power_dBm': -52.27694918197662}
{'frequency_MHz': 1800, 'distance_ft': 400, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.27694918197662, 'received_power_dBm': -39.27694918197662}
{'frequency_MHz': 1800, 'distance_ft': 400, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.27694918197662, 'received_power_dBm': -50.27694918197662}
{'frequency_MHz': 1800, 'distance_ft': 400, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.27694918197662, 'received_power_dBm': -38.27694918197662}
{'frequency_MHz': 1800, 'distance_ft': 395, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.16769126794658, 'received_power_dBm': -37.16769126794658}
{'frequency_MHz': 1800, 'distance_ft': 400, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.27694918197662, 'received_power_dBm': -35.27694918197662}
{'frequency_MHz': 1800, 'distance_ft': 400, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.27694918197662, 'received_power_dBm': -36.27694918197662}
{'frequency_MHz': 1800, 'distance_ft': 395, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.16769126794658, 'received_power_dBm': -34.16769126794658}
{'frequency_MHz': 1800, 'distance_ft': 400, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.27694918197662, 'received_power_dBm': -34.27694918197662}
{'frequency_MHz': 1800, 'distance_ft': 400, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.27694918197662, 'received_power_dBm': -32.27694918197662}
{'frequency_MHz': 1800, 'distance_ft': 400, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.27694918197662, 'received_power_dBm': -44.27694918197662}
{'frequency_MHz': 1800, 'distance_ft': 400, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.27694918197662, 'received_power_dBm': -43.27694918197662}
{'frequency_MHz': 1800, 'distance_ft': 400, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.27694918197662, 'received_power_dBm': -41.27694918197662}
{'frequency_MHz': 1800, 'distance_ft': 405, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.38484981971074, 'received_power_dBm': -53.38484981971074}
{'frequency_MHz': 1800, 'distance_ft': 400, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.27694918197662, 'received_power_dBm': -40.27694918197662}
{'frequency_MHz': 1800, 'distance_ft': 395, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.16769126794658, 'received_power_dBm': -40.16769126794658}
{'frequency_MHz': 1800, 'distance_ft': 405, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.38484981971074, 'received_power_dBm': -51.38484981971074}
{'frequency_MHz': 1800, 'distance_ft': 400, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.27694918197662, 'received_power_dBm': -47.27694918197662}
{'frequency_MHz': 1800, 'distance_ft': 405, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.38484981971074, 'received_power_dBm': -45.38484981971074}
{'frequency_MHz': 1800, 'distance_ft': 400, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.27694918197662, 'received_power_dBm': -33.27694918197662}
{'frequency_MHz': 1800, 'distance_ft': 405, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.38484981971074, 'received_power_dBm': -44.38484981971074}
{'frequency_MHz': 1800, 'distance_ft': 400, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.27694918197662, 'received_power_dBm': -46.27694918197662}
{'frequency_MHz': 1800, 'distance_ft': 400, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.27694918197662, 'received_power_dBm': -45.27694918197662}
{'frequency_MHz': 1800, 'distance_ft': 405, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.38484981971074, 'received_power_dBm': -52.38484981971074}
{'frequency_MHz': 1800, 'distance_ft': 400, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.27694918197662, 'received_power_dBm': -51.27694918197662}
{'frequency_MHz': 1800, 'distance_ft': 405, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.38484981971074, 'received_power_dBm': -40.38484981971074}
{'frequency_MHz': 1800, 'distance_ft': 405, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.38484981971074, 'received_power_dBm': -50.38484981971074}
{'frequency_MHz': 1800, 'distance_ft': 405, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.38484981971074, 'received_power_dBm': -38.38484981971074}
