{'frequency_MHz': 2750, 'distance_ft': 335, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.41784927069342, 'received_power_dBm': -40.417849270693424}
{'frequency_MHz': 2750, 'distance_ft': 410, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.17263026435123, 'received_power_dBm': -38.17263026435123}
{'frequency_MHz': 2750, 'distance_ft': 415, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.27791506419837, 'received_power_dBm': -58.27791506419837}
{'frequency_MHz': 2750, 'distance_ft': 410, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.17263026435123, 'received_power_dBm': -37.17263026435123}
{'frequency_MHz': 2750, 'distance_ft': 415, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.27791506419837, 'received_power_dBm': -59.27791506419837}
{'frequency_MHz': 2750, 'distance_ft': 415, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.27791506419837, 'received_power_dBm': -56.27791506419837}
{'frequency_MHz': 2750, 'distance_ft': 415, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.27791506419837, 'received_power_dBm': -54.27791506419837}
{'frequency_MHz': 2750, 'distance_ft': 415, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.27791506419837, 'received_power_dBm': -55.27791506419837}
{'frequency_MHz': 2750, 'distance_ft': 415, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.27791506419837, 'received_power_dBm': -53.27791506419837}
{'frequency_MHz': 2750, 'distance_ft': 415, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.27791506419837, 'received_power_dBm': -57.27791506419837}
{'frequency_MHz': 2750, 'distance_ft': 415, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.27791506419837, 'received_power_dBm': -51.27791506419837}
{'frequency_MHz': 2750, 'distance_ft': 415, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.27791506419837, 'received_power_dBm': -52.27791506419837}
{'frequency_MHz': 2750, 'distance_ft': 415, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.27791506419837, 'received_power_dBm': -49.27791506419837}
{'frequency_MHz': 2750, 'distance_ft': 415, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.27791506419837, 'received_power_dBm': -48.27791506419837}
{'frequency_MHz': 2750, 'distance_ft': 415, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.27791506419837, 'received_power_dBm': -47.27791506419837}
{'frequency_MHz': 2750, 'distance_ft': 415, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.27791506419837, 'received_power_dBm': -50.27791506419837}
{'frequency_MHz': 2750, 'distance_ft': 415, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.27791506419837, 'received_power_dBm': -44.27791506419837}
{'frequency_MHz': 2750, 'distance_ft': 415, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.27791506419837, 'received_power_dBm': -43.27791506419837}
{'frequency_MHz': 2750, 'distance_ft': 415, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.27791506419837, 'received_power_dBm': -45.27791506419837}
{'frequency_MHz': 2750, 'distance_ft': 415, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.27791506419837, 'received_power_dBm': -41.27791506419837}
{'frequency_MHz': 2750, 'distance_ft': 415, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.27791506419837, 'received_power_dBm': -42.27791506419837}
{'frequency_MHz': 2750, 'distance_ft': 415, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.27791506419837, 'received_power_dBm': -40.27791506419837}
{'frequency_MHz': 2750, 'distance_ft': 415, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.27791506419837, 'received_power_dBm': -46.27791506419837}
{'frequency_MHz': 2750, 'distance_ft': 415, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.27791506419837, 'received_power_dBm': -39.27791506419837}
{'frequency_MHz': 2750, 'distance_ft': 415, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.27791506419837, 'received_power_dBm': -38.27791506419837}
{'frequency_MHz': 2750, 'distance_ft': 415, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.27791506419837, 'received_power_dBm': -37.27791506419837}
{'frequency_MHz': 2750, 'distance_ft': 415, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.27791506419837, 'received_power_dBm': -36.27791506419837}
{'frequency_MHz': 2750, 'distance_ft': 420, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.38193893791453, 'received_power_dBm': -59.381938937914526}
{'frequency_MHz': 2750, 'distance_ft': 420, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.38193893791453, 'received_power_dBm': -57.381938937914526}
{'frequency_MHz': 2750, 'distance_ft': 420, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.38193893791453, 'received_power_dBm': -56.381938937914526}
{'frequency_MHz': 2750, 'distance_ft': 420, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.38193893791453, 'received_power_dBm': -55.381938937914526}
{'frequency_MHz': 2750, 'distance_ft': 420, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.38193893791453, 'received_power_dBm': -58.381938937914526}
{'frequency_MHz': 2750, 'distance_ft': 420, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.38193893791453, 'received_power_dBm': -54.381938937914526}
{'frequency_MHz': 2750, 'distance_ft': 420, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.38193893791453, 'received_power_dBm': -52.381938937914526}
{'frequency_MHz': 2750, 'distance_ft': 420, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.38193893791453, 'received_power_dBm': -53.381938937914526}
{'frequency_MHz': 2750, 'distance_ft': 420, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.38193893791453, 'received_power_dBm': -51.381938937914526}
{'frequency_MHz': 2750, 'distance_ft': 420, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.38193893791453, 'received_power_dBm': -50.381938937914526}
{'frequency_MHz': 2750, 'distance_ft': 420, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.38193893791453, 'received_power_dBm': -49.381938937914526}
{'frequency_MHz': 2750, 'distance_ft': 420, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.38193893791453, 'received_power_dBm': -48.381938937914526}
{'frequency_MHz': 2750, 'distance_ft': 420, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.38193893791453, 'received_power_dBm': -47.381938937914526}
{'frequency_MHz': 2750, 'distance_ft': 420, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.38193893791453, 'received_power_dBm': -46.381938937914526}
{'frequency_MHz': 2750, 'distance_ft': 420, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.38193893791453, 'received_power_dBm': -45.381938937914526}
{'frequency_MHz': 2750, 'distance_ft': 420, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.38193893791453, 'received_power_dBm': -41.381938937914526}
{'frequency_MHz': 2750, 'distance_ft': 420, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.38193893791453, 'received_power_dBm': -43.381938937914526}
{'frequency_MHz': 2750, 'distance_ft': 420, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.38193893791453, 'received_power_dBm': -40.381938937914526}
{'frequency_MHz': 2750, 'distance_ft': 420, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.38193893791453, 'received_power_dBm': -44.381938937914526}
{'frequency_MHz': 2750, 'distance_ft': 420, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.38193893791453, 'received_power_dBm': -42.381938937914526}
{'frequency_MHz': 2750, 'distance_ft': 420, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.38193893791453, 'received_power_dBm': -39.381938937914526}
{'frequency_MHz': 2750, 'distance_ft': 420, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.38193893791453, 'received_power_dBm': -38.381938937914526}
{'frequency_MHz': 2750, 'distance_ft': 420, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.38193893791453, 'received_power_dBm': -37.381938937914526}
{'frequency_MHz': 2750, 'distance_ft': 425, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.48473173096275, 'received_power_dBm': -46.48473173096275}
{'frequency_MHz': 2750, 'distance_ft': 425, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.48473173096275, 'received_power_dBm': -47.48473173096275}
{'frequency_MHz': 2750, 'distance_ft': 425, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.48473173096275, 'received_power_dBm': -59.48473173096275}
{'frequency_MHz': 2750, 'distance_ft': 425, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.48473173096275, 'received_power_dBm': -58.48473173096275}
{'frequency_MHz': 2750, 'distance_ft': 425, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.48473173096275, 'received_power_dBm': -43.48473173096275}
{'frequency_MHz': 2750, 'distance_ft': 425, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.48473173096275, 'received_power_dBm': -56.48473173096275}
{'frequency_MHz': 2750, 'distance_ft': 425, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.48473173096275, 'received_power_dBm': -55.48473173096275}
{'frequency_MHz': 2750, 'distance_ft': 425, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.48473173096275, 'received_power_dBm': -41.48473173096275}
{'frequency_MHz': 2750, 'distance_ft': 425, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.48473173096275, 'received_power_dBm': -42.48473173096275}
{'frequency_MHz': 2750, 'distance_ft': 425, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.48473173096275, 'received_power_dBm': -54.48473173096275}
{'frequency_MHz': 2750, 'distance_ft': 425, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.48473173096275, 'received_power_dBm': -38.48473173096275}
{'frequency_MHz': 2750, 'distance_ft': 425, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.48473173096275, 'received_power_dBm': -50.48473173096275}
{'frequency_MHz': 2750, 'distance_ft': 425, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.48473173096275, 'received_power_dBm': -37.48473173096275}
{'frequency_MHz': 2750, 'distance_ft': 425, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.48473173096275, 'received_power_dBm': -49.48473173096275}
{'frequency_MHz': 2750, 'distance_ft': 425, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.48473173096275, 'received_power_dBm': -45.48473173096275}
{'frequency_MHz': 2750, 'distance_ft': 430, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.58632224154825, 'received_power_dBm': -58.586322241548245}
{'frequency_MHz': 2750, 'distance_ft': 430, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.58632224154825, 'received_power_dBm': -57.586322241548245}
{'frequency_MHz': 2750, 'distance_ft': 425, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.48473173096275, 'received_power_dBm': -44.48473173096275}
{'frequency_MHz': 2750, 'distance_ft': 425, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.48473173096275, 'received_power_dBm': -53.48473173096275}
{'frequency_MHz': 2750, 'distance_ft': 425, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.48473173096275, 'received_power_dBm': -52.48473173096275}
{'frequency_MHz': 2750, 'distance_ft': 425, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.48473173096275, 'received_power_dBm': -51.48473173096275}
{'frequency_MHz': 2750, 'distance_ft': 425, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.48473173096275, 'received_power_dBm': -39.48473173096275}
{'frequency_MHz': 2750, 'distance_ft': 430, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.58632224154825, 'received_power_dBm': -49.586322241548245}
{'frequency_MHz': 2750, 'distance_ft': 425, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.48473173096275, 'received_power_dBm': -48.48473173096275}
{'frequency_MHz': 2750, 'distance_ft': 425, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.48473173096275, 'received_power_dBm': -36.48473173096275}
{'frequency_MHz': 2750, 'distance_ft': 420, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.38193893791453, 'received_power_dBm': -36.381938937914526}
{'frequency_MHz': 2750, 'distance_ft': 425, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.48473173096275, 'received_power_dBm': -57.48473173096275}
{'frequency_MHz': 2750, 'distance_ft': 430, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.58632224154825, 'received_power_dBm': -43.586322241548245}
{'frequency_MHz': 2750, 'distance_ft': 430, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.58632224154825, 'received_power_dBm': -56.586322241548245}
{'frequency_MHz': 2750, 'distance_ft': 425, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.48473173096275, 'received_power_dBm': -40.48473173096275}
{'frequency_MHz': 2750, 'distance_ft': 430, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.58632224154825, 'received_power_dBm': -54.586322241548245}
{'frequency_MHz': 2750, 'distance_ft': 430, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.58632224154825, 'received_power_dBm': -53.586322241548245}
{'frequency_MHz': 2750, 'distance_ft': 430, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.58632224154825, 'received_power_dBm': -52.586322241548245}
{'frequency_MHz': 2750, 'distance_ft': 430, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.58632224154825, 'received_power_dBm': -41.586322241548245}
{'frequency_MHz': 2750, 'distance_ft': 430, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.58632224154825, 'received_power_dBm': -40.586322241548245}
{'frequency_MHz': 2750, 'distance_ft': 430, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.58632224154825, 'received_power_dBm': -50.586322241548245}
{'frequency_MHz': 2750, 'distance_ft': 430, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.58632224154825, 'received_power_dBm': -48.586322241548245}
{'frequency_MHz': 2750, 'distance_ft': 430, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.58632224154825, 'received_power_dBm': -46.586322241548245}
{'frequency_MHz': 2750, 'distance_ft': 430, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.58632224154825, 'received_power_dBm': -59.586322241548245}
{'frequency_MHz': 2750, 'distance_ft': 430, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.58632224154825, 'received_power_dBm': -47.586322241548245}
{'frequency_MHz': 2750, 'distance_ft': 430, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.58632224154825, 'received_power_dBm': -45.586322241548245}
{'frequency_MHz': 2750, 'distance_ft': 430, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.58632224154825, 'received_power_dBm': -55.586322241548245}
{'frequency_MHz': 2750, 'distance_ft': 435, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.68673826904926, 'received_power_dBm': -52.68673826904926}
{'frequency_MHz': 2750, 'distance_ft': 435, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.68673826904926, 'received_power_dBm': -53.68673826904926}
{'frequency_MHz': 2750, 'distance_ft': 430, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.58632224154825, 'received_power_dBm': -42.586322241548245}
{'frequency_MHz': 2750, 'distance_ft': 435, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.68673826904926, 'received_power_dBm': -50.68673826904926}
{'frequency_MHz': 2750, 'distance_ft': 430, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.58632224154825, 'received_power_dBm': -39.586322241548245}
{'frequency_MHz': 2750, 'distance_ft': 430, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.58632224154825, 'received_power_dBm': -37.586322241548245}
{'frequency_MHz': 2750, 'distance_ft': 430, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.58632224154825, 'received_power_dBm': -36.586322241548245}
{'frequency_MHz': 2750, 'distance_ft': 435, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.68673826904926, 'received_power_dBm': -47.68673826904926}
{'frequency_MHz': 2750, 'distance_ft': 435, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.68673826904926, 'received_power_dBm': -59.68673826904926}
{'frequency_MHz': 2750, 'distance_ft': 435, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.68673826904926, 'received_power_dBm': -46.68673826904926}
{'frequency_MHz': 2750, 'distance_ft': 435, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.68673826904926, 'received_power_dBm': -44.68673826904926}
{'frequency_MHz': 2750, 'distance_ft': 435, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.68673826904926, 'received_power_dBm': -54.68673826904926}
{'frequency_MHz': 2750, 'distance_ft': 435, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.68673826904926, 'received_power_dBm': -41.68673826904926}
{'frequency_MHz': 2750, 'distance_ft': 435, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.68673826904926, 'received_power_dBm': -42.68673826904926}
{'frequency_MHz': 2750, 'distance_ft': 430, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.58632224154825, 'received_power_dBm': -51.586322241548245}
{'frequency_MHz': 2750, 'distance_ft': 435, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.68673826904926, 'received_power_dBm': -51.68673826904926}
{'frequency_MHz': 2750, 'distance_ft': 435, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.68673826904926, 'received_power_dBm': -49.68673826904926}
{'frequency_MHz': 2750, 'distance_ft': 430, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.58632224154825, 'received_power_dBm': -38.586322241548245}
{'frequency_MHz': 2750, 'distance_ft': 435, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.68673826904926, 'received_power_dBm': -48.68673826904926}
