{'frequency_MHz': 1450, 'distance_ft': 210, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.80204519272914, 'received_power_dBm': -31.80204519272914}
{'frequency_MHz': 1450, 'distance_ft': 280, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.30081992489514, 'received_power_dBm': -30.300819924895137}
{'frequency_MHz': 1450, 'distance_ft': 280, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.30081992489514, 'received_power_dBm': -28.300819924895137}
{'frequency_MHz': 1450, 'distance_ft': 280, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.30081992489514, 'received_power_dBm': -27.300819924895137}
{'frequency_MHz': 1450, 'distance_ft': 285, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.45455649822095, 'received_power_dBm': -50.45455649822095}
{'frequency_MHz': 1450, 'distance_ft': 280, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.30081992489514, 'received_power_dBm': -29.300819924895137}
{'frequency_MHz': 1450, 'distance_ft': 285, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.45455649822095, 'received_power_dBm': -49.45455649822095}
{'frequency_MHz': 1450, 'distance_ft': 285, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.45455649822095, 'received_power_dBm': -47.45455649822095}
{'frequency_MHz': 1450, 'distance_ft': 285, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.45455649822095, 'received_power_dBm': -48.45455649822095}
{'frequency_MHz': 1450, 'distance_ft': 285, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.45455649822095, 'received_power_dBm': -45.45455649822095}
{'frequency_MHz': 1450, 'distance_ft': 285, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.45455649822095, 'received_power_dBm': -44.45455649822095}
{'frequency_MHz': 1450, 'distance_ft': 285, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.45455649822095, 'received_power_dBm': -46.45455649822095}
{'frequency_MHz': 1450, 'distance_ft': 285, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.45455649822095, 'received_power_dBm': -43.45455649822095}
{'frequency_MHz': 1450, 'distance_ft': 285, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.45455649822095, 'received_power_dBm': -41.45455649822095}
{'frequency_MHz': 1450, 'distance_ft': 285, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.45455649822095, 'received_power_dBm': -42.45455649822095}
{'frequency_MHz': 1450, 'distance_ft': 285, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.45455649822095, 'received_power_dBm': -39.45455649822095}
{'frequency_MHz': 1450, 'distance_ft': 285, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.45455649822095, 'received_power_dBm': -40.45455649822095}
{'frequency_MHz': 1450, 'distance_ft': 285, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.45455649822095, 'received_power_dBm': -38.45455649822095}
{'frequency_MHz': 1450, 'distance_ft': 285, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.45455649822095, 'received_power_dBm': -37.45455649822095}
{'frequency_MHz': 1450, 'distance_ft': 285, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.45455649822095, 'received_power_dBm': -36.45455649822095}
{'frequency_MHz': 1450, 'distance_ft': 285, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.45455649822095, 'received_power_dBm': -35.45455649822095}
{'frequency_MHz': 1450, 'distance_ft': 285, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.45455649822095, 'received_power_dBm': -34.45455649822095}
{'frequency_MHz': 1450, 'distance_ft': 285, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.45455649822095, 'received_power_dBm': -33.45455649822095}
{'frequency_MHz': 1450, 'distance_ft': 285, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.45455649822095, 'received_power_dBm': -30.454556498220953}
{'frequency_MHz': 1450, 'distance_ft': 285, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.45455649822095, 'received_power_dBm': -32.45455649822095}
{'frequency_MHz': 1450, 'distance_ft': 285, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.45455649822095, 'received_power_dBm': -31.454556498220953}
{'frequency_MHz': 1450, 'distance_ft': 285, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.45455649822095, 'received_power_dBm': -28.454556498220953}
{'frequency_MHz': 1450, 'distance_ft': 285, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.45455649822095, 'received_power_dBm': -29.454556498220953}
{'frequency_MHz': 1450, 'distance_ft': 285, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.45455649822095, 'received_power_dBm': -27.454556498220953}
{'frequency_MHz': 1450, 'distance_ft': 290, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.60561925602988, 'received_power_dBm': -50.60561925602988}
{'frequency_MHz': 1450, 'distance_ft': 290, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.60561925602988, 'received_power_dBm': -49.60561925602988}
{'frequency_MHz': 1450, 'distance_ft': 290, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.60561925602988, 'received_power_dBm': -48.60561925602988}
{'frequency_MHz': 1450, 'distance_ft': 290, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.60561925602988, 'received_power_dBm': -46.60561925602988}
{'frequency_MHz': 1450, 'distance_ft': 290, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.60561925602988, 'received_power_dBm': -44.60561925602988}
{'frequency_MHz': 1450, 'distance_ft': 290, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.60561925602988, 'received_power_dBm': -47.60561925602988}
{'frequency_MHz': 1450, 'distance_ft': 290, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.60561925602988, 'received_power_dBm': -42.60561925602988}
{'frequency_MHz': 1450, 'distance_ft': 290, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.60561925602988, 'received_power_dBm': -40.60561925602988}
{'frequency_MHz': 1450, 'distance_ft': 290, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.60561925602988, 'received_power_dBm': -43.60561925602988}
{'frequency_MHz': 1450, 'distance_ft': 290, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.60561925602988, 'received_power_dBm': -39.60561925602988}
{'frequency_MHz': 1450, 'distance_ft': 290, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.60561925602988, 'received_power_dBm': -37.60561925602988}
{'frequency_MHz': 1450, 'distance_ft': 290, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.60561925602988, 'received_power_dBm': -45.60561925602988}
{'frequency_MHz': 1450, 'distance_ft': 290, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.60561925602988, 'received_power_dBm': -36.60561925602988}
{'frequency_MHz': 1450, 'distance_ft': 290, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.60561925602988, 'received_power_dBm': -38.60561925602988}
{'frequency_MHz': 1450, 'distance_ft': 290, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.60561925602988, 'received_power_dBm': -41.60561925602988}
{'frequency_MHz': 1450, 'distance_ft': 290, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.60561925602988, 'received_power_dBm': -33.60561925602988}
{'frequency_MHz': 1450, 'distance_ft': 290, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.60561925602988, 'received_power_dBm': -31.605619256029883}
{'frequency_MHz': 1450, 'distance_ft': 290, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.60561925602988, 'received_power_dBm': -34.60561925602988}
{'frequency_MHz': 1450, 'distance_ft': 290, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.60561925602988, 'received_power_dBm': -32.60561925602988}
{'frequency_MHz': 1450, 'distance_ft': 290, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.60561925602988, 'received_power_dBm': -30.605619256029883}
{'frequency_MHz': 1450, 'distance_ft': 290, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.60561925602988, 'received_power_dBm': -28.605619256029883}
{'frequency_MHz': 1450, 'distance_ft': 290, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.60561925602988, 'received_power_dBm': -29.605619256029883}
{'frequency_MHz': 1450, 'distance_ft': 290, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.60561925602988, 'received_power_dBm': -35.60561925602988}
{'frequency_MHz': 1450, 'distance_ft': 295, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.754099617614, 'received_power_dBm': -49.754099617614}
{'frequency_MHz': 1450, 'distance_ft': 290, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.60561925602988, 'received_power_dBm': -27.605619256029883}
{'frequency_MHz': 1450, 'distance_ft': 295, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.754099617614, 'received_power_dBm': -50.754099617614}
{'frequency_MHz': 1450, 'distance_ft': 295, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.754099617614, 'received_power_dBm': -47.754099617614}
{'frequency_MHz': 1450, 'distance_ft': 295, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.754099617614, 'received_power_dBm': -48.754099617614}
{'frequency_MHz': 1450, 'distance_ft': 295, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.754099617614, 'received_power_dBm': -46.754099617614}
{'frequency_MHz': 1450, 'distance_ft': 295, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.754099617614, 'received_power_dBm': -45.754099617614}
{'frequency_MHz': 1450, 'distance_ft': 295, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.754099617614, 'received_power_dBm': -44.754099617614}
{'frequency_MHz': 1450, 'distance_ft': 295, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.754099617614, 'received_power_dBm': -43.754099617614}
{'frequency_MHz': 1450, 'distance_ft': 295, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.754099617614, 'received_power_dBm': -42.754099617614}
{'frequency_MHz': 1450, 'distance_ft': 295, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.754099617614, 'received_power_dBm': -41.754099617614}
{'frequency_MHz': 1450, 'distance_ft': 295, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.754099617614, 'received_power_dBm': -39.754099617614}
{'frequency_MHz': 1450, 'distance_ft': 295, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.754099617614, 'received_power_dBm': -40.754099617614}
{'frequency_MHz': 1450, 'distance_ft': 295, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.754099617614, 'received_power_dBm': -38.754099617614}
{'frequency_MHz': 1450, 'distance_ft': 295, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.754099617614, 'received_power_dBm': -36.754099617614}
{'frequency_MHz': 1450, 'distance_ft': 295, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.754099617614, 'received_power_dBm': -37.754099617614}
{'frequency_MHz': 1450, 'distance_ft': 295, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.754099617614, 'received_power_dBm': -35.754099617614}
{'frequency_MHz': 1450, 'distance_ft': 295, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.754099617614, 'received_power_dBm': -34.754099617614}
{'frequency_MHz': 1450, 'distance_ft': 295, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.754099617614, 'received_power_dBm': -33.754099617614}
{'frequency_MHz': 1450, 'distance_ft': 295, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.754099617614, 'received_power_dBm': -32.754099617614}
{'frequency_MHz': 1450, 'distance_ft': 295, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.754099617614, 'received_power_dBm': -31.754099617614003}
{'frequency_MHz': 1450, 'distance_ft': 295, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.754099617614, 'received_power_dBm': -30.754099617614003}
{'frequency_MHz': 1450, 'distance_ft': 295, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.754099617614, 'received_power_dBm': -29.754099617614003}
{'frequency_MHz': 1450, 'distance_ft': 295, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.754099617614, 'received_power_dBm': -28.754099617614003}
{'frequency_MHz': 1450, 'distance_ft': 300, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.900084392444, 'received_power_dBm': -50.900084392444}
{'frequency_MHz': 1450, 'distance_ft': 295, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.754099617614, 'received_power_dBm': -27.754099617614003}
{'frequency_MHz': 1450, 'distance_ft': 300, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.900084392444, 'received_power_dBm': -49.900084392444}
{'frequency_MHz': 1450, 'distance_ft': 300, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.900084392444, 'received_power_dBm': -48.900084392444}
{'frequency_MHz': 1450, 'distance_ft': 300, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.900084392444, 'received_power_dBm': -46.900084392444}
{'frequency_MHz': 1450, 'distance_ft': 300, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.900084392444, 'received_power_dBm': -45.900084392444}
{'frequency_MHz': 1450, 'distance_ft': 300, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.900084392444, 'received_power_dBm': -44.900084392444}
{'frequency_MHz': 1450, 'distance_ft': 300, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.900084392444, 'received_power_dBm': -47.900084392444}
{'frequency_MHz': 1450, 'distance_ft': 300, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.900084392444, 'received_power_dBm': -42.900084392444}
{'frequency_MHz': 1450, 'distance_ft': 300, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.900084392444, 'received_power_dBm': -43.900084392444}
{'frequency_MHz': 1450, 'distance_ft': 300, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.900084392444, 'received_power_dBm': -29.900084392444}
{'frequency_MHz': 1450, 'distance_ft': 300, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.900084392444, 'received_power_dBm': -28.900084392444}
{'frequency_MHz': 1450, 'distance_ft': 300, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.900084392444, 'received_power_dBm': -27.900084392444}
{'frequency_MHz': 1450, 'distance_ft': 300, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.900084392444, 'received_power_dBm': -39.900084392444}
{'frequency_MHz': 1450, 'distance_ft': 300, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.900084392444, 'received_power_dBm': -38.900084392444}
{'frequency_MHz': 1450, 'distance_ft': 300, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.900084392444, 'received_power_dBm': -36.900084392444}
{'frequency_MHz': 1450, 'distance_ft': 300, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.900084392444, 'received_power_dBm': -37.900084392444}
{'frequency_MHz': 1450, 'distance_ft': 300, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.900084392444, 'received_power_dBm': -35.900084392444}
{'frequency_MHz': 1450, 'distance_ft': 300, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.900084392444, 'received_power_dBm': -34.900084392444}
{'frequency_MHz': 1450, 'distance_ft': 300, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.900084392444, 'received_power_dBm': -33.900084392444}
{'frequency_MHz': 1450, 'distance_ft': 300, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.900084392444, 'received_power_dBm': -31.900084392444}
{'frequency_MHz': 1450, 'distance_ft': 305, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.04365608498647, 'received_power_dBm': -47.043656084986466}
{'frequency_MHz': 1450, 'distance_ft': 305, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.04365608498647, 'received_power_dBm': -46.043656084986466}
{'frequency_MHz': 1450, 'distance_ft': 300, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.900084392444, 'received_power_dBm': -30.900084392444}
{'frequency_MHz': 1450, 'distance_ft': 305, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.04365608498647, 'received_power_dBm': -45.043656084986466}
{'frequency_MHz': 1450, 'distance_ft': 305, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.04365608498647, 'received_power_dBm': -44.043656084986466}
{'frequency_MHz': 1450, 'distance_ft': 305, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.04365608498647, 'received_power_dBm': -50.043656084986466}
{'frequency_MHz': 1450, 'distance_ft': 300, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.900084392444, 'received_power_dBm': -32.900084392444}
{'frequency_MHz': 1450, 'distance_ft': 305, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.04365608498647, 'received_power_dBm': -34.043656084986466}
{'frequency_MHz': 1450, 'distance_ft': 305, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.04365608498647, 'received_power_dBm': -48.043656084986466}
{'frequency_MHz': 1450, 'distance_ft': 305, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.04365608498647, 'received_power_dBm': -33.043656084986466}
{'frequency_MHz': 1450, 'distance_ft': 300, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.900084392444, 'received_power_dBm': -41.900084392444}
{'frequency_MHz': 1450, 'distance_ft': 305, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.04365608498647, 'received_power_dBm': -49.043656084986466}
{'frequency_MHz': 1450, 'distance_ft': 305, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.04365608498647, 'received_power_dBm': -29.043656084986466}
{'frequency_MHz': 1450, 'distance_ft': 305, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.04365608498647, 'received_power_dBm': -43.043656084986466}
{'frequency_MHz': 1450, 'distance_ft': 305, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.04365608498647, 'received_power_dBm': -41.043656084986466}
