{'frequency_MHz': 1650, 'distance_ft': 295, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.87641845719264, 'received_power_dBm': -43.87641845719264}
{'frequency_MHz': 1650, 'distance_ft': 370, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.84401261896927, 'received_power_dBm': -45.84401261896927}
{'frequency_MHz': 1650, 'distance_ft': 370, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.84401261896927, 'received_power_dBm': -44.84401261896927}
{'frequency_MHz': 1650, 'distance_ft': 370, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.84401261896927, 'received_power_dBm': -43.84401261896927}
{'frequency_MHz': 1650, 'distance_ft': 370, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.84401261896927, 'received_power_dBm': -42.84401261896927}
{'frequency_MHz': 1650, 'distance_ft': 370, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.84401261896927, 'received_power_dBm': -41.84401261896927}
{'frequency_MHz': 1650, 'distance_ft': 375, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.96060349218376, 'received_power_dBm': -51.960603492183765}
{'frequency_MHz': 1650, 'distance_ft': 370, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.84401261896927, 'received_power_dBm': -40.84401261896927}
{'frequency_MHz': 1650, 'distance_ft': 375, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.96060349218376, 'received_power_dBm': -50.960603492183765}
{'frequency_MHz': 1650, 'distance_ft': 370, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.84401261896927, 'received_power_dBm': -38.84401261896927}
{'frequency_MHz': 1650, 'distance_ft': 370, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.84401261896927, 'received_power_dBm': -37.84401261896927}
{'frequency_MHz': 1650, 'distance_ft': 370, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.84401261896927, 'received_power_dBm': -35.84401261896927}
{'frequency_MHz': 1650, 'distance_ft': 375, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.96060349218376, 'received_power_dBm': -45.960603492183765}
{'frequency_MHz': 1650, 'distance_ft': 370, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.84401261896927, 'received_power_dBm': -34.84401261896927}
{'frequency_MHz': 1650, 'distance_ft': 370, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.84401261896927, 'received_power_dBm': -32.84401261896927}
{'frequency_MHz': 1650, 'distance_ft': 375, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.96060349218376, 'received_power_dBm': -42.960603492183765}
{'frequency_MHz': 1650, 'distance_ft': 375, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.96060349218376, 'received_power_dBm': -41.960603492183765}
{'frequency_MHz': 1650, 'distance_ft': 370, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.84401261896927, 'received_power_dBm': -31.844012618969273}
{'frequency_MHz': 1650, 'distance_ft': 370, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.84401261896927, 'received_power_dBm': -30.844012618969273}
{'frequency_MHz': 1650, 'distance_ft': 375, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.96060349218376, 'received_power_dBm': -39.960603492183765}
{'frequency_MHz': 1650, 'distance_ft': 375, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.96060349218376, 'received_power_dBm': -52.960603492183765}
{'frequency_MHz': 1650, 'distance_ft': 375, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.96060349218376, 'received_power_dBm': -40.960603492183765}
{'frequency_MHz': 1650, 'distance_ft': 375, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.96060349218376, 'received_power_dBm': -48.960603492183765}
{'frequency_MHz': 1650, 'distance_ft': 375, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.96060349218376, 'received_power_dBm': -46.960603492183765}
{'frequency_MHz': 1650, 'distance_ft': 370, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.84401261896927, 'received_power_dBm': -36.84401261896927}
{'frequency_MHz': 1650, 'distance_ft': 375, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.96060349218376, 'received_power_dBm': -44.960603492183765}
{'frequency_MHz': 1650, 'distance_ft': 375, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.96060349218376, 'received_power_dBm': -30.960603492183765}
{'frequency_MHz': 1650, 'distance_ft': 370, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.84401261896927, 'received_power_dBm': -33.84401261896927}
{'frequency_MHz': 1650, 'distance_ft': 375, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.96060349218376, 'received_power_dBm': -43.960603492183765}
{'frequency_MHz': 1650, 'distance_ft': 380, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.07565006996558, 'received_power_dBm': -54.075650069965576}
{'frequency_MHz': 1650, 'distance_ft': 370, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.84401261896927, 'received_power_dBm': -39.84401261896927}
{'frequency_MHz': 1650, 'distance_ft': 380, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.07565006996558, 'received_power_dBm': -52.075650069965576}
{'frequency_MHz': 1650, 'distance_ft': 380, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.07565006996558, 'received_power_dBm': -51.075650069965576}
{'frequency_MHz': 1650, 'distance_ft': 380, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.07565006996558, 'received_power_dBm': -50.075650069965576}
{'frequency_MHz': 1650, 'distance_ft': 375, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.96060349218376, 'received_power_dBm': -38.960603492183765}
{'frequency_MHz': 1650, 'distance_ft': 375, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.96060349218376, 'received_power_dBm': -35.960603492183765}
{'frequency_MHz': 1650, 'distance_ft': 380, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.07565006996558, 'received_power_dBm': -46.075650069965576}
{'frequency_MHz': 1650, 'distance_ft': 375, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.96060349218376, 'received_power_dBm': -32.960603492183765}
{'frequency_MHz': 1650, 'distance_ft': 375, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.96060349218376, 'received_power_dBm': -33.960603492183765}
{'frequency_MHz': 1650, 'distance_ft': 375, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.96060349218376, 'received_power_dBm': -34.960603492183765}
{'frequency_MHz': 1650, 'distance_ft': 375, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.96060349218376, 'received_power_dBm': -53.960603492183765}
{'frequency_MHz': 1650, 'distance_ft': 380, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.07565006996558, 'received_power_dBm': -53.075650069965576}
{'frequency_MHz': 1650, 'distance_ft': 375, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.96060349218376, 'received_power_dBm': -49.960603492183765}
{'frequency_MHz': 1650, 'distance_ft': 380, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.07565006996558, 'received_power_dBm': -38.075650069965576}
{'frequency_MHz': 1650, 'distance_ft': 380, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.07565006996558, 'received_power_dBm': -49.075650069965576}
{'frequency_MHz': 1650, 'distance_ft': 375, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.96060349218376, 'received_power_dBm': -36.960603492183765}
{'frequency_MHz': 1650, 'distance_ft': 380, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.07565006996558, 'received_power_dBm': -48.075650069965576}
{'frequency_MHz': 1650, 'distance_ft': 380, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.07565006996558, 'received_power_dBm': -47.075650069965576}
{'frequency_MHz': 1650, 'distance_ft': 380, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.07565006996558, 'received_power_dBm': -34.075650069965576}
{'frequency_MHz': 1650, 'distance_ft': 375, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.96060349218376, 'received_power_dBm': -47.960603492183765}
{'frequency_MHz': 1650, 'distance_ft': 380, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.07565006996558, 'received_power_dBm': -32.075650069965576}
{'frequency_MHz': 1650, 'distance_ft': 380, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.07565006996558, 'received_power_dBm': -44.075650069965576}
{'frequency_MHz': 1650, 'distance_ft': 380, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.07565006996558, 'received_power_dBm': -43.075650069965576}
{'frequency_MHz': 1650, 'distance_ft': 380, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.07565006996558, 'received_power_dBm': -42.075650069965576}
{'frequency_MHz': 1650, 'distance_ft': 375, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.96060349218376, 'received_power_dBm': -31.960603492183765}
{'frequency_MHz': 1650, 'distance_ft': 385, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.1891927277994, 'received_power_dBm': -51.189192727799394}
{'frequency_MHz': 1650, 'distance_ft': 380, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.07565006996558, 'received_power_dBm': -40.075650069965576}
{'frequency_MHz': 1650, 'distance_ft': 380, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.07565006996558, 'received_power_dBm': -39.075650069965576}
{'frequency_MHz': 1650, 'distance_ft': 385, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.1891927277994, 'received_power_dBm': -50.189192727799394}
{'frequency_MHz': 1650, 'distance_ft': 385, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.1891927277994, 'received_power_dBm': -48.189192727799394}
{'frequency_MHz': 1650, 'distance_ft': 375, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.96060349218376, 'received_power_dBm': -37.960603492183765}
{'frequency_MHz': 1650, 'distance_ft': 380, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.07565006996558, 'received_power_dBm': -33.075650069965576}
{'frequency_MHz': 1650, 'distance_ft': 380, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.07565006996558, 'received_power_dBm': -35.075650069965576}
{'frequency_MHz': 1650, 'distance_ft': 380, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.07565006996558, 'received_power_dBm': -45.075650069965576}
{'frequency_MHz': 1650, 'distance_ft': 380, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.07565006996558, 'received_power_dBm': -31.075650069965576}
{'frequency_MHz': 1650, 'distance_ft': 385, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.1891927277994, 'received_power_dBm': -44.189192727799394}
{'frequency_MHz': 1650, 'distance_ft': 385, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.1891927277994, 'received_power_dBm': -53.189192727799394}
{'frequency_MHz': 1650, 'distance_ft': 380, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.07565006996558, 'received_power_dBm': -41.075650069965576}
{'frequency_MHz': 1650, 'distance_ft': 385, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.1891927277994, 'received_power_dBm': -38.189192727799394}
{'frequency_MHz': 1650, 'distance_ft': 385, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.1891927277994, 'received_power_dBm': -49.189192727799394}
{'frequency_MHz': 1650, 'distance_ft': 385, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.1891927277994, 'received_power_dBm': -37.189192727799394}
{'frequency_MHz': 1650, 'distance_ft': 380, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.07565006996558, 'received_power_dBm': -37.075650069965576}
{'frequency_MHz': 1650, 'distance_ft': 385, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.1891927277994, 'received_power_dBm': -36.189192727799394}
{'frequency_MHz': 1650, 'distance_ft': 385, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.1891927277994, 'received_power_dBm': -46.189192727799394}
{'frequency_MHz': 1650, 'distance_ft': 385, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.1891927277994, 'received_power_dBm': -45.189192727799394}
{'frequency_MHz': 1650, 'distance_ft': 385, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.1891927277994, 'received_power_dBm': -32.189192727799394}
{'frequency_MHz': 1650, 'distance_ft': 385, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.1891927277994, 'received_power_dBm': -42.189192727799394}
{'frequency_MHz': 1650, 'distance_ft': 385, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.1891927277994, 'received_power_dBm': -52.189192727799394}
{'frequency_MHz': 1650, 'distance_ft': 390, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.30127027815936, 'received_power_dBm': -54.301270278159365}
{'frequency_MHz': 1650, 'distance_ft': 390, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.30127027815936, 'received_power_dBm': -51.301270278159365}
{'frequency_MHz': 1650, 'distance_ft': 385, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.1891927277994, 'received_power_dBm': -43.189192727799394}
{'frequency_MHz': 1650, 'distance_ft': 390, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.30127027815936, 'received_power_dBm': -50.301270278159365}
{'frequency_MHz': 1650, 'distance_ft': 385, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.1891927277994, 'received_power_dBm': -35.189192727799394}
{'frequency_MHz': 1650, 'distance_ft': 390, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.30127027815936, 'received_power_dBm': -49.301270278159365}
{'frequency_MHz': 1650, 'distance_ft': 390, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.30127027815936, 'received_power_dBm': -47.301270278159365}
{'frequency_MHz': 1650, 'distance_ft': 385, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.1891927277994, 'received_power_dBm': -33.189192727799394}
{'frequency_MHz': 1650, 'distance_ft': 390, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.30127027815936, 'received_power_dBm': -45.301270278159365}
{'frequency_MHz': 1650, 'distance_ft': 385, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.1891927277994, 'received_power_dBm': -31.189192727799394}
{'frequency_MHz': 1650, 'distance_ft': 385, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.1891927277994, 'received_power_dBm': -41.189192727799394}
{'frequency_MHz': 1650, 'distance_ft': 390, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.30127027815936, 'received_power_dBm': -53.301270278159365}
{'frequency_MHz': 1650, 'distance_ft': 390, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.30127027815936, 'received_power_dBm': -40.301270278159365}
{'frequency_MHz': 1650, 'distance_ft': 390, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.30127027815936, 'received_power_dBm': -39.301270278159365}
{'frequency_MHz': 1650, 'distance_ft': 390, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.30127027815936, 'received_power_dBm': -38.301270278159365}
{'frequency_MHz': 1650, 'distance_ft': 385, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.1891927277994, 'received_power_dBm': -40.189192727799394}
{'frequency_MHz': 1650, 'distance_ft': 385, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.1891927277994, 'received_power_dBm': -39.189192727799394}
{'frequency_MHz': 1650, 'distance_ft': 390, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.30127027815936, 'received_power_dBm': -36.301270278159365}
{'frequency_MHz': 1650, 'distance_ft': 385, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.1891927277994, 'received_power_dBm': -34.189192727799394}
{'frequency_MHz': 1650, 'distance_ft': 385, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.1891927277994, 'received_power_dBm': -47.189192727799394}
{'frequency_MHz': 1650, 'distance_ft': 390, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.30127027815936, 'received_power_dBm': -33.301270278159365}
{'frequency_MHz': 1650, 'distance_ft': 390, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.30127027815936, 'received_power_dBm': -32.301270278159365}
{'frequency_MHz': 1650, 'distance_ft': 390, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.30127027815936, 'received_power_dBm': -31.301270278159365}
{'frequency_MHz': 1650, 'distance_ft': 390, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.30127027815936, 'received_power_dBm': -44.301270278159365}
{'frequency_MHz': 1650, 'distance_ft': 390, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.30127027815936, 'received_power_dBm': -52.301270278159365}
{'frequency_MHz': 1650, 'distance_ft': 395, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.41192005015859, 'received_power_dBm': -52.411920050158585}
{'frequency_MHz': 1650, 'distance_ft': 390, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.30127027815936, 'received_power_dBm': -42.301270278159365}
{'frequency_MHz': 1650, 'distance_ft': 395, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.41192005015859, 'received_power_dBm': -50.411920050158585}
{'frequency_MHz': 1650, 'distance_ft': 390, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.30127027815936, 'received_power_dBm': -41.301270278159365}
{'frequency_MHz': 1650, 'distance_ft': 395, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.41192005015859, 'received_power_dBm': -48.411920050158585}
{'frequency_MHz': 1650, 'distance_ft': 390, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.30127027815936, 'received_power_dBm': -34.301270278159365}
{'frequency_MHz': 1650, 'distance_ft': 390, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.30127027815936, 'received_power_dBm': -46.301270278159365}
{'frequency_MHz': 1650, 'distance_ft': 385, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.1891927277994, 'received_power_dBm': -54.189192727799394}
