{'frequency_MHz': 2450, 'distance_ft': 420, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.37860674859992, 'received_power_dBm': -50.37860674859992}
{'frequency_MHz': 2450, 'distance_ft': 495, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.80572491931328, 'received_power_dBm': -50.80572491931328}
{'frequency_MHz': 2450, 'distance_ft': 495, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.80572491931328, 'received_power_dBm': -48.80572491931328}
{'frequency_MHz': 2450, 'distance_ft': 495, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.80572491931328, 'received_power_dBm': -49.80572491931328}
{'frequency_MHz': 2450, 'distance_ft': 500, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.8930210273623, 'received_power_dBm': -57.893021027362295}
{'frequency_MHz': 2450, 'distance_ft': 495, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.80572491931328, 'received_power_dBm': -46.80572491931328}
{'frequency_MHz': 2450, 'distance_ft': 500, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.8930210273623, 'received_power_dBm': -58.893021027362295}
{'frequency_MHz': 2450, 'distance_ft': 495, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.80572491931328, 'received_power_dBm': -44.80572491931328}
{'frequency_MHz': 2450, 'distance_ft': 500, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.8930210273623, 'received_power_dBm': -53.893021027362295}
{'frequency_MHz': 2450, 'distance_ft': 495, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.80572491931328, 'received_power_dBm': -45.80572491931328}
{'frequency_MHz': 2450, 'distance_ft': 500, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.8930210273623, 'received_power_dBm': -51.893021027362295}
{'frequency_MHz': 2450, 'distance_ft': 500, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.8930210273623, 'received_power_dBm': -52.893021027362295}
{'frequency_MHz': 2450, 'distance_ft': 495, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.80572491931328, 'received_power_dBm': -41.80572491931328}
{'frequency_MHz': 2450, 'distance_ft': 495, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.80572491931328, 'received_power_dBm': -39.80572491931328}
{'frequency_MHz': 2450, 'distance_ft': 495, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.80572491931328, 'received_power_dBm': -38.80572491931328}
{'frequency_MHz': 2450, 'distance_ft': 500, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.8930210273623, 'received_power_dBm': -50.893021027362295}
{'frequency_MHz': 2450, 'distance_ft': 495, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.80572491931328, 'received_power_dBm': -36.80572491931328}
{'frequency_MHz': 2450, 'distance_ft': 500, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.8930210273623, 'received_power_dBm': -46.893021027362295}
{'frequency_MHz': 2450, 'distance_ft': 495, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.80572491931328, 'received_power_dBm': -47.80572491931328}
{'frequency_MHz': 2450, 'distance_ft': 500, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.8930210273623, 'received_power_dBm': -56.893021027362295}
{'frequency_MHz': 2450, 'distance_ft': 500, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.8930210273623, 'received_power_dBm': -55.893021027362295}
{'frequency_MHz': 2450, 'distance_ft': 500, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.8930210273623, 'received_power_dBm': -42.893021027362295}
{'frequency_MHz': 2450, 'distance_ft': 500, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.8930210273623, 'received_power_dBm': -54.893021027362295}
{'frequency_MHz': 2450, 'distance_ft': 495, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.80572491931328, 'received_power_dBm': -40.80572491931328}
{'frequency_MHz': 2450, 'distance_ft': 500, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.8930210273623, 'received_power_dBm': -49.893021027362295}
{'frequency_MHz': 2450, 'distance_ft': 500, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.8930210273623, 'received_power_dBm': -48.893021027362295}
{'frequency_MHz': 2450, 'distance_ft': 500, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.8930210273623, 'received_power_dBm': -37.893021027362295}
{'frequency_MHz': 2450, 'distance_ft': 495, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.80572491931328, 'received_power_dBm': -37.80572491931328}
{'frequency_MHz': 2450, 'distance_ft': 500, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.8930210273623, 'received_power_dBm': -47.893021027362295}
{'frequency_MHz': 2500, 'distance_ft': 5, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 44.06849951351238, 'received_power_dBm': -19.06849951351238}
{'frequency_MHz': 2500, 'distance_ft': 5, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 44.06849951351238, 'received_power_dBm': -18.06849951351238}
{'frequency_MHz': 2450, 'distance_ft': 500, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.8930210273623, 'received_power_dBm': -43.893021027362295}
{'frequency_MHz': 2450, 'distance_ft': 500, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.8930210273623, 'received_power_dBm': -44.893021027362295}
{'frequency_MHz': 2450, 'distance_ft': 500, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.8930210273623, 'received_power_dBm': -41.893021027362295}
{'frequency_MHz': 2500, 'distance_ft': 5, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 44.06849951351238, 'received_power_dBm': -13.068499513512378}
{'frequency_MHz': 2450, 'distance_ft': 495, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.80572491931328, 'received_power_dBm': -42.80572491931328}
{'frequency_MHz': 2500, 'distance_ft': 5, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 44.06849951351238, 'received_power_dBm': -11.068499513512378}
{'frequency_MHz': 2500, 'distance_ft': 5, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 44.06849951351238, 'received_power_dBm': -12.068499513512378}
{'frequency_MHz': 2450, 'distance_ft': 500, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.8930210273623, 'received_power_dBm': -39.893021027362295}
{'frequency_MHz': 2450, 'distance_ft': 500, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.8930210273623, 'received_power_dBm': -36.893021027362295}
{'frequency_MHz': 2500, 'distance_ft': 5, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 44.06849951351238, 'received_power_dBm': -20.06849951351238}
{'frequency_MHz': 2450, 'distance_ft': 500, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.8930210273623, 'received_power_dBm': -45.893021027362295}
{'frequency_MHz': 2500, 'distance_ft': 5, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 44.06849951351238, 'received_power_dBm': -6.0684995135123785}
{'frequency_MHz': 2500, 'distance_ft': 5, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 44.06849951351238, 'received_power_dBm': -17.06849951351238}
{'frequency_MHz': 2500, 'distance_ft': 5, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 44.06849951351238, 'received_power_dBm': -15.068499513512378}
{'frequency_MHz': 2500, 'distance_ft': 5, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 44.06849951351238, 'received_power_dBm': -1.0684995135123785}
{'frequency_MHz': 2500, 'distance_ft': 5, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 44.06849951351238, 'received_power_dBm': -0.06849951351237848}
{'frequency_MHz': 2450, 'distance_ft': 495, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.80572491931328, 'received_power_dBm': -43.80572491931328}
{'frequency_MHz': 2450, 'distance_ft': 500, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.8930210273623, 'received_power_dBm': -40.893021027362295}
{'frequency_MHz': 2500, 'distance_ft': 5, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 44.06849951351238, 'received_power_dBm': 1.9315004864876215}
{'frequency_MHz': 2500, 'distance_ft': 5, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 44.06849951351238, 'received_power_dBm': -9.068499513512378}
{'frequency_MHz': 2500, 'distance_ft': 5, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 44.06849951351238, 'received_power_dBm': -8.068499513512378}
{'frequency_MHz': 2500, 'distance_ft': 5, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 44.06849951351238, 'received_power_dBm': -10.068499513512378}
{'frequency_MHz': 2500, 'distance_ft': 10, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.089099426792004, 'received_power_dBm': -24.089099426792004}
{'frequency_MHz': 2500, 'distance_ft': 10, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.089099426792004, 'received_power_dBm': -25.089099426792004}
{'frequency_MHz': 2500, 'distance_ft': 5, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 44.06849951351238, 'received_power_dBm': -7.0684995135123785}
{'frequency_MHz': 2500, 'distance_ft': 10, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.089099426792004, 'received_power_dBm': -22.089099426792004}
{'frequency_MHz': 2500, 'distance_ft': 5, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 44.06849951351238, 'received_power_dBm': -16.06849951351238}
{'frequency_MHz': 2500, 'distance_ft': 5, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 44.06849951351238, 'received_power_dBm': -4.0684995135123785}
{'frequency_MHz': 2500, 'distance_ft': 5, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 44.06849951351238, 'received_power_dBm': -2.0684995135123785}
{'frequency_MHz': 2500, 'distance_ft': 5, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 44.06849951351238, 'received_power_dBm': -14.068499513512378}
{'frequency_MHz': 2500, 'distance_ft': 10, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.089099426792004, 'received_power_dBm': -20.089099426792004}
{'frequency_MHz': 2500, 'distance_ft': 10, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.089099426792004, 'received_power_dBm': -19.089099426792004}
{'frequency_MHz': 2500, 'distance_ft': 10, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.089099426792004, 'received_power_dBm': -18.089099426792004}
{'frequency_MHz': 2500, 'distance_ft': 5, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 44.06849951351238, 'received_power_dBm': 2.9315004864876215}
{'frequency_MHz': 2500, 'distance_ft': 10, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.089099426792004, 'received_power_dBm': -23.089099426792004}
{'frequency_MHz': 2500, 'distance_ft': 5, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 44.06849951351238, 'received_power_dBm': -5.0684995135123785}
{'frequency_MHz': 2500, 'distance_ft': 10, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.089099426792004, 'received_power_dBm': -21.089099426792004}
{'frequency_MHz': 2500, 'distance_ft': 10, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.089099426792004, 'received_power_dBm': -9.089099426792004}
{'frequency_MHz': 2500, 'distance_ft': 10, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.089099426792004, 'received_power_dBm': -8.089099426792004}
{'frequency_MHz': 2500, 'distance_ft': 5, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 44.06849951351238, 'received_power_dBm': -3.0684995135123785}
{'frequency_MHz': 2500, 'distance_ft': 10, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.089099426792004, 'received_power_dBm': -17.089099426792004}
{'frequency_MHz': 2500, 'distance_ft': 10, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.089099426792004, 'received_power_dBm': -10.089099426792004}
{'frequency_MHz': 2500, 'distance_ft': 10, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.089099426792004, 'received_power_dBm': -5.0890994267920036}
{'frequency_MHz': 2500, 'distance_ft': 10, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.089099426792004, 'received_power_dBm': -4.0890994267920036}
{'frequency_MHz': 2500, 'distance_ft': 10, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.089099426792004, 'received_power_dBm': -15.089099426792004}
{'frequency_MHz': 2500, 'distance_ft': 10, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.089099426792004, 'received_power_dBm': -14.089099426792004}
{'frequency_MHz': 2500, 'distance_ft': 15, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.61092460790563, 'received_power_dBm': -29.61092460790563}
{'frequency_MHz': 2500, 'distance_ft': 15, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.61092460790563, 'received_power_dBm': -27.61092460790563}
{'frequency_MHz': 2500, 'distance_ft': 10, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.089099426792004, 'received_power_dBm': -12.089099426792004}
{'frequency_MHz': 2500, 'distance_ft': 10, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.089099426792004, 'received_power_dBm': -11.089099426792004}
{'frequency_MHz': 2500, 'distance_ft': 5, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 44.06849951351238, 'received_power_dBm': 0.9315004864876215}
{'frequency_MHz': 2500, 'distance_ft': 15, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.61092460790563, 'received_power_dBm': -25.61092460790563}
{'frequency_MHz': 2500, 'distance_ft': 10, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.089099426792004, 'received_power_dBm': -16.089099426792004}
{'frequency_MHz': 2500, 'distance_ft': 15, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.61092460790563, 'received_power_dBm': -24.61092460790563}
{'frequency_MHz': 2500, 'distance_ft': 15, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.61092460790563, 'received_power_dBm': -23.61092460790563}
{'frequency_MHz': 2500, 'distance_ft': 10, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.089099426792004, 'received_power_dBm': -3.0890994267920036}
{'frequency_MHz': 2500, 'distance_ft': 15, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.61092460790563, 'received_power_dBm': -28.61092460790563}
{'frequency_MHz': 2500, 'distance_ft': 10, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.089099426792004, 'received_power_dBm': -13.089099426792004}
{'frequency_MHz': 2500, 'distance_ft': 15, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.61092460790563, 'received_power_dBm': -15.61092460790563}
{'frequency_MHz': 2500, 'distance_ft': 15, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.61092460790563, 'received_power_dBm': -26.61092460790563}
{'frequency_MHz': 2500, 'distance_ft': 15, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.61092460790563, 'received_power_dBm': -16.61092460790563}
{'frequency_MHz': 2500, 'distance_ft': 15, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.61092460790563, 'received_power_dBm': -11.61092460790563}
{'frequency_MHz': 2450, 'distance_ft': 500, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.8930210273623, 'received_power_dBm': -38.893021027362295}
{'frequency_MHz': 2500, 'distance_ft': 15, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.61092460790563, 'received_power_dBm': -10.61092460790563}
{'frequency_MHz': 2500, 'distance_ft': 15, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.61092460790563, 'received_power_dBm': -20.61092460790563}
{'frequency_MHz': 2500, 'distance_ft': 15, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.61092460790563, 'received_power_dBm': -8.61092460790563}
{'frequency_MHz': 2500, 'distance_ft': 15, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.61092460790563, 'received_power_dBm': -7.6109246079056305}
{'frequency_MHz': 2500, 'distance_ft': 15, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.61092460790563, 'received_power_dBm': -21.61092460790563}
{'frequency_MHz': 2500, 'distance_ft': 20, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.10969934007163, 'received_power_dBm': -32.10969934007163}
{'frequency_MHz': 2500, 'distance_ft': 20, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.10969934007163, 'received_power_dBm': -31.10969934007163}
{'frequency_MHz': 2500, 'distance_ft': 15, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.61092460790563, 'received_power_dBm': -17.61092460790563}
{'frequency_MHz': 2500, 'distance_ft': 15, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.61092460790563, 'received_power_dBm': -6.6109246079056305}
{'frequency_MHz': 2500, 'distance_ft': 20, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.10969934007163, 'received_power_dBm': -30.10969934007163}
{'frequency_MHz': 2500, 'distance_ft': 15, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.61092460790563, 'received_power_dBm': -12.61092460790563}
{'frequency_MHz': 2500, 'distance_ft': 15, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.61092460790563, 'received_power_dBm': -13.61092460790563}
{'frequency_MHz': 2500, 'distance_ft': 20, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.10969934007163, 'received_power_dBm': -27.10969934007163}
{'frequency_MHz': 2500, 'distance_ft': 15, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.61092460790563, 'received_power_dBm': -9.61092460790563}
{'frequency_MHz': 2500, 'distance_ft': 20, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.10969934007163, 'received_power_dBm': -22.10969934007163}
{'frequency_MHz': 2500, 'distance_ft': 15, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.61092460790563, 'received_power_dBm': -22.61092460790563}
{'frequency_MHz': 2500, 'distance_ft': 20, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.10969934007163, 'received_power_dBm': -21.10969934007163}
