{'frequency_MHz': 800, 'distance_ft': 460, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.44725562682162, 'received_power_dBm': -33.447255626821615}
{'frequency_MHz': 850, 'distance_ft': 40, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.75987759419637, 'received_power_dBm': -25.759877594196368}
{'frequency_MHz': 850, 'distance_ft': 40, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.75987759419637, 'received_power_dBm': -24.759877594196368}
{'frequency_MHz': 850, 'distance_ft': 40, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.75987759419637, 'received_power_dBm': -23.759877594196368}
{'frequency_MHz': 850, 'distance_ft': 40, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.75987759419637, 'received_power_dBm': -21.759877594196368}
{'frequency_MHz': 850, 'distance_ft': 40, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.75987759419637, 'received_power_dBm': -22.759877594196368}
{'frequency_MHz': 850, 'distance_ft': 40, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.75987759419637, 'received_power_dBm': -20.759877594196368}
{'frequency_MHz': 850, 'distance_ft': 40, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.75987759419637, 'received_power_dBm': -18.759877594196368}
{'frequency_MHz': 850, 'distance_ft': 40, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.75987759419637, 'received_power_dBm': -17.759877594196368}
{'frequency_MHz': 850, 'distance_ft': 40, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.75987759419637, 'received_power_dBm': -15.759877594196368}
{'frequency_MHz': 850, 'distance_ft': 40, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.75987759419637, 'received_power_dBm': -16.759877594196368}
{'frequency_MHz': 850, 'distance_ft': 40, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.75987759419637, 'received_power_dBm': -13.759877594196368}
{'frequency_MHz': 850, 'distance_ft': 40, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.75987759419637, 'received_power_dBm': -14.759877594196368}
{'frequency_MHz': 850, 'distance_ft': 40, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.75987759419637, 'received_power_dBm': -11.759877594196368}
{'frequency_MHz': 850, 'distance_ft': 40, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.75987759419637, 'received_power_dBm': -10.759877594196368}
{'frequency_MHz': 850, 'distance_ft': 40, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.75987759419637, 'received_power_dBm': -8.759877594196368}
{'frequency_MHz': 850, 'distance_ft': 40, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.75987759419637, 'received_power_dBm': -12.759877594196368}
{'frequency_MHz': 850, 'distance_ft': 40, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.75987759419637, 'received_power_dBm': -7.759877594196368}
{'frequency_MHz': 850, 'distance_ft': 40, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.75987759419637, 'received_power_dBm': -9.759877594196368}
{'frequency_MHz': 850, 'distance_ft': 40, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.75987759419637, 'received_power_dBm': -6.759877594196368}
{'frequency_MHz': 850, 'distance_ft': 40, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.75987759419637, 'received_power_dBm': -5.759877594196368}
{'frequency_MHz': 850, 'distance_ft': 45, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.782928043144, 'received_power_dBm': -29.782928043143997}
{'frequency_MHz': 850, 'distance_ft': 45, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.782928043144, 'received_power_dBm': -28.782928043143997}
{'frequency_MHz': 850, 'distance_ft': 40, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.75987759419637, 'received_power_dBm': -19.759877594196368}
{'frequency_MHz': 850, 'distance_ft': 45, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.782928043144, 'received_power_dBm': -27.782928043143997}
{'frequency_MHz': 850, 'distance_ft': 45, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.782928043144, 'received_power_dBm': -26.782928043143997}
{'frequency_MHz': 850, 'distance_ft': 45, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.782928043144, 'received_power_dBm': -24.782928043143997}
{'frequency_MHz': 850, 'distance_ft': 45, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.782928043144, 'received_power_dBm': -23.782928043143997}
{'frequency_MHz': 850, 'distance_ft': 45, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.782928043144, 'received_power_dBm': -25.782928043143997}
{'frequency_MHz': 850, 'distance_ft': 45, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.782928043144, 'received_power_dBm': -21.782928043143997}
{'frequency_MHz': 850, 'distance_ft': 45, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.782928043144, 'received_power_dBm': -20.782928043143997}
{'frequency_MHz': 850, 'distance_ft': 45, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.782928043144, 'received_power_dBm': -19.782928043143997}
{'frequency_MHz': 850, 'distance_ft': 45, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.782928043144, 'received_power_dBm': -22.782928043143997}
{'frequency_MHz': 850, 'distance_ft': 45, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.782928043144, 'received_power_dBm': -18.782928043143997}
{'frequency_MHz': 850, 'distance_ft': 45, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.782928043144, 'received_power_dBm': -17.782928043143997}
{'frequency_MHz': 850, 'distance_ft': 45, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.782928043144, 'received_power_dBm': -16.782928043143997}
{'frequency_MHz': 850, 'distance_ft': 45, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.782928043144, 'received_power_dBm': -15.782928043143997}
{'frequency_MHz': 850, 'distance_ft': 45, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.782928043144, 'received_power_dBm': -14.782928043143997}
{'frequency_MHz': 850, 'distance_ft': 45, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.782928043144, 'received_power_dBm': -13.782928043143997}
{'frequency_MHz': 850, 'distance_ft': 45, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.782928043144, 'received_power_dBm': -12.782928043143997}
{'frequency_MHz': 850, 'distance_ft': 45, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.782928043144, 'received_power_dBm': -11.782928043143997}
{'frequency_MHz': 850, 'distance_ft': 45, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.782928043144, 'received_power_dBm': -10.782928043143997}
{'frequency_MHz': 850, 'distance_ft': 45, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.782928043144, 'received_power_dBm': -9.782928043143997}
{'frequency_MHz': 850, 'distance_ft': 45, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.782928043144, 'received_power_dBm': -8.782928043143997}
{'frequency_MHz': 850, 'distance_ft': 45, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.782928043144, 'received_power_dBm': -6.782928043143997}
{'frequency_MHz': 850, 'distance_ft': 45, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.782928043144, 'received_power_dBm': -7.782928043143997}
{'frequency_MHz': 850, 'distance_ft': 50, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.69807785435749, 'received_power_dBm': -30.698077854357493}
{'frequency_MHz': 850, 'distance_ft': 50, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.69807785435749, 'received_power_dBm': -29.698077854357493}
{'frequency_MHz': 850, 'distance_ft': 50, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.69807785435749, 'received_power_dBm': -28.698077854357493}
{'frequency_MHz': 850, 'distance_ft': 50, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.69807785435749, 'received_power_dBm': -24.698077854357493}
{'frequency_MHz': 850, 'distance_ft': 50, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.69807785435749, 'received_power_dBm': -25.698077854357493}
{'frequency_MHz': 850, 'distance_ft': 50, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.69807785435749, 'received_power_dBm': -23.698077854357493}
{'frequency_MHz': 850, 'distance_ft': 50, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.69807785435749, 'received_power_dBm': -27.698077854357493}
{'frequency_MHz': 850, 'distance_ft': 50, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.69807785435749, 'received_power_dBm': -26.698077854357493}
{'frequency_MHz': 850, 'distance_ft': 50, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.69807785435749, 'received_power_dBm': -21.698077854357493}
{'frequency_MHz': 850, 'distance_ft': 50, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.69807785435749, 'received_power_dBm': -22.698077854357493}
{'frequency_MHz': 850, 'distance_ft': 50, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.69807785435749, 'received_power_dBm': -20.698077854357493}
{'frequency_MHz': 850, 'distance_ft': 50, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.69807785435749, 'received_power_dBm': -19.698077854357493}
{'frequency_MHz': 850, 'distance_ft': 50, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.69807785435749, 'received_power_dBm': -17.698077854357493}
{'frequency_MHz': 850, 'distance_ft': 50, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.69807785435749, 'received_power_dBm': -18.698077854357493}
{'frequency_MHz': 850, 'distance_ft': 50, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.69807785435749, 'received_power_dBm': -16.698077854357493}
{'frequency_MHz': 850, 'distance_ft': 50, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.69807785435749, 'received_power_dBm': -15.698077854357493}
{'frequency_MHz': 850, 'distance_ft': 50, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.69807785435749, 'received_power_dBm': -14.698077854357493}
{'frequency_MHz': 850, 'distance_ft': 50, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.69807785435749, 'received_power_dBm': -13.698077854357493}
{'frequency_MHz': 850, 'distance_ft': 50, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.69807785435749, 'received_power_dBm': -12.698077854357493}
{'frequency_MHz': 850, 'distance_ft': 50, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.69807785435749, 'received_power_dBm': -11.698077854357493}
{'frequency_MHz': 850, 'distance_ft': 50, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.69807785435749, 'received_power_dBm': -10.698077854357493}
{'frequency_MHz': 850, 'distance_ft': 50, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.69807785435749, 'received_power_dBm': -9.698077854357493}
{'frequency_MHz': 850, 'distance_ft': 50, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.69807785435749, 'received_power_dBm': -8.698077854357493}
{'frequency_MHz': 850, 'distance_ft': 50, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.69807785435749, 'received_power_dBm': -7.698077854357493}
{'frequency_MHz': 850, 'distance_ft': 55, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.525931557522, 'received_power_dBm': -31.525931557522}
{'frequency_MHz': 850, 'distance_ft': 55, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.525931557522, 'received_power_dBm': -30.525931557522}
{'frequency_MHz': 850, 'distance_ft': 55, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.525931557522, 'received_power_dBm': -29.525931557522}
{'frequency_MHz': 850, 'distance_ft': 55, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.525931557522, 'received_power_dBm': -28.525931557522}
{'frequency_MHz': 850, 'distance_ft': 55, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.525931557522, 'received_power_dBm': -27.525931557522}
{'frequency_MHz': 850, 'distance_ft': 55, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.525931557522, 'received_power_dBm': -25.525931557522}
{'frequency_MHz': 850, 'distance_ft': 55, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.525931557522, 'received_power_dBm': -24.525931557522}
{'frequency_MHz': 850, 'distance_ft': 55, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.525931557522, 'received_power_dBm': -23.525931557522}
{'frequency_MHz': 850, 'distance_ft': 55, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.525931557522, 'received_power_dBm': -26.525931557522}
{'frequency_MHz': 850, 'distance_ft': 55, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.525931557522, 'received_power_dBm': -21.525931557522}
{'frequency_MHz': 850, 'distance_ft': 55, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.525931557522, 'received_power_dBm': -22.525931557522}
{'frequency_MHz': 850, 'distance_ft': 55, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.525931557522, 'received_power_dBm': -19.525931557522}
{'frequency_MHz': 850, 'distance_ft': 55, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.525931557522, 'received_power_dBm': -20.525931557522}
{'frequency_MHz': 850, 'distance_ft': 55, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.525931557522, 'received_power_dBm': -18.525931557522}
{'frequency_MHz': 850, 'distance_ft': 55, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.525931557522, 'received_power_dBm': -17.525931557522}
{'frequency_MHz': 850, 'distance_ft': 55, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.525931557522, 'received_power_dBm': -16.525931557522}
{'frequency_MHz': 850, 'distance_ft': 55, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.525931557522, 'received_power_dBm': -15.525931557522}
{'frequency_MHz': 850, 'distance_ft': 55, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.525931557522, 'received_power_dBm': -14.525931557522}
{'frequency_MHz': 850, 'distance_ft': 55, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.525931557522, 'received_power_dBm': -13.525931557522}
{'frequency_MHz': 850, 'distance_ft': 55, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.525931557522, 'received_power_dBm': -11.525931557522}
{'frequency_MHz': 850, 'distance_ft': 55, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.525931557522, 'received_power_dBm': -12.525931557522}
{'frequency_MHz': 850, 'distance_ft': 55, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.525931557522, 'received_power_dBm': -10.525931557522}
{'frequency_MHz': 850, 'distance_ft': 55, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.525931557522, 'received_power_dBm': -9.525931557522}
{'frequency_MHz': 850, 'distance_ft': 60, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.281702775309995, 'received_power_dBm': -32.281702775309995}
{'frequency_MHz': 850, 'distance_ft': 55, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.525931557522, 'received_power_dBm': -8.525931557522}
{'frequency_MHz': 850, 'distance_ft': 60, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.281702775309995, 'received_power_dBm': -30.281702775309995}
{'frequency_MHz': 850, 'distance_ft': 60, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.281702775309995, 'received_power_dBm': -31.281702775309995}
{'frequency_MHz': 850, 'distance_ft': 60, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.281702775309995, 'received_power_dBm': -28.281702775309995}
{'frequency_MHz': 850, 'distance_ft': 60, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.281702775309995, 'received_power_dBm': -29.281702775309995}
{'frequency_MHz': 850, 'distance_ft': 60, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.281702775309995, 'received_power_dBm': -27.281702775309995}
{'frequency_MHz': 850, 'distance_ft': 60, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.281702775309995, 'received_power_dBm': -25.281702775309995}
{'frequency_MHz': 850, 'distance_ft': 60, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.281702775309995, 'received_power_dBm': -26.281702775309995}
{'frequency_MHz': 850, 'distance_ft': 60, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.281702775309995, 'received_power_dBm': -23.281702775309995}
{'frequency_MHz': 850, 'distance_ft': 60, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.281702775309995, 'received_power_dBm': -24.281702775309995}
{'frequency_MHz': 850, 'distance_ft': 60, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.281702775309995, 'received_power_dBm': -21.281702775309995}
{'frequency_MHz': 850, 'distance_ft': 60, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.281702775309995, 'received_power_dBm': -22.281702775309995}
{'frequency_MHz': 850, 'distance_ft': 60, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.281702775309995, 'received_power_dBm': -20.281702775309995}
{'frequency_MHz': 850, 'distance_ft': 60, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.281702775309995, 'received_power_dBm': -19.281702775309995}
{'frequency_MHz': 850, 'distance_ft': 60, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.281702775309995, 'received_power_dBm': -17.281702775309995}
{'frequency_MHz': 850, 'distance_ft': 60, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.281702775309995, 'received_power_dBm': -18.281702775309995}
{'frequency_MHz': 850, 'distance_ft': 60, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.281702775309995, 'received_power_dBm': -16.281702775309995}
{'frequency_MHz': 850, 'distance_ft': 60, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.281702775309995, 'received_power_dBm': -15.281702775309995}
{'frequency_MHz': 850, 'distance_ft': 60, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.281702775309995, 'received_power_dBm': -14.281702775309995}
