{'frequency_MHz': 950, 'distance_ft': 5, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 35.66417144584858, 'received_power_dBm': -11.66417144584858}
{'frequency_MHz': 950, 'distance_ft': 135, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.29144672902834, 'received_power_dBm': -25.291446729028337}
{'frequency_MHz': 950, 'distance_ft': 135, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.29144672902834, 'received_power_dBm': -23.291446729028337}
{'frequency_MHz': 950, 'distance_ft': 135, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.29144672902834, 'received_power_dBm': -32.29144672902834}
{'frequency_MHz': 950, 'distance_ft': 130, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.963638405264945, 'received_power_dBm': -18.963638405264945}
{'frequency_MHz': 950, 'distance_ft': 135, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.29144672902834, 'received_power_dBm': -17.291446729028337}
{'frequency_MHz': 950, 'distance_ft': 130, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.963638405264945, 'received_power_dBm': -30.963638405264945}
{'frequency_MHz': 950, 'distance_ft': 135, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.29144672902834, 'received_power_dBm': -38.29144672902834}
{'frequency_MHz': 950, 'distance_ft': 140, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.60733207269297, 'received_power_dBm': -40.60733207269297}
{'frequency_MHz': 950, 'distance_ft': 140, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.60733207269297, 'received_power_dBm': -38.60733207269297}
{'frequency_MHz': 950, 'distance_ft': 135, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.29144672902834, 'received_power_dBm': -28.291446729028337}
{'frequency_MHz': 950, 'distance_ft': 140, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.60733207269297, 'received_power_dBm': -36.60733207269297}
{'frequency_MHz': 950, 'distance_ft': 140, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.60733207269297, 'received_power_dBm': -35.60733207269297}
{'frequency_MHz': 950, 'distance_ft': 130, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.963638405264945, 'received_power_dBm': -29.963638405264945}
{'frequency_MHz': 950, 'distance_ft': 140, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.60733207269297, 'received_power_dBm': -33.60733207269297}
{'frequency_MHz': 950, 'distance_ft': 140, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.60733207269297, 'received_power_dBm': -32.60733207269297}
{'frequency_MHz': 950, 'distance_ft': 135, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.29144672902834, 'received_power_dBm': -21.291446729028337}
{'frequency_MHz': 950, 'distance_ft': 135, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.29144672902834, 'received_power_dBm': -19.291446729028337}
{'frequency_MHz': 950, 'distance_ft': 140, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.60733207269297, 'received_power_dBm': -29.60733207269297}
{'frequency_MHz': 950, 'distance_ft': 135, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.29144672902834, 'received_power_dBm': -29.291446729028337}
{'frequency_MHz': 950, 'distance_ft': 140, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.60733207269297, 'received_power_dBm': -26.60733207269297}
{'frequency_MHz': 950, 'distance_ft': 140, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.60733207269297, 'received_power_dBm': -27.60733207269297}
{'frequency_MHz': 950, 'distance_ft': 135, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.29144672902834, 'received_power_dBm': -39.29144672902834}
{'frequency_MHz': 950, 'distance_ft': 140, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.60733207269297, 'received_power_dBm': -37.60733207269297}
{'frequency_MHz': 950, 'distance_ft': 135, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.29144672902834, 'received_power_dBm': -24.291446729028337}
{'frequency_MHz': 950, 'distance_ft': 140, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.60733207269297, 'received_power_dBm': -21.60733207269297}
{'frequency_MHz': 950, 'distance_ft': 140, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.60733207269297, 'received_power_dBm': -34.60733207269297}
{'frequency_MHz': 950, 'distance_ft': 135, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.29144672902834, 'received_power_dBm': -22.291446729028337}
{'frequency_MHz': 950, 'distance_ft': 140, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.60733207269297, 'received_power_dBm': -20.60733207269297}
{'frequency_MHz': 950, 'distance_ft': 140, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.60733207269297, 'received_power_dBm': -18.60733207269297}
{'frequency_MHz': 950, 'distance_ft': 140, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.60733207269297, 'received_power_dBm': -30.60733207269297}
{'frequency_MHz': 950, 'distance_ft': 140, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.60733207269297, 'received_power_dBm': -17.60733207269297}
{'frequency_MHz': 950, 'distance_ft': 135, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.29144672902834, 'received_power_dBm': -20.291446729028337}
{'frequency_MHz': 950, 'distance_ft': 145, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.91213140382771, 'received_power_dBm': -39.912131403827715}
{'frequency_MHz': 950, 'distance_ft': 145, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.91213140382771, 'received_power_dBm': -38.912131403827715}
{'frequency_MHz': 950, 'distance_ft': 145, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.91213140382771, 'received_power_dBm': -37.912131403827715}
{'frequency_MHz': 950, 'distance_ft': 140, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.60733207269297, 'received_power_dBm': -25.60733207269297}
{'frequency_MHz': 950, 'distance_ft': 145, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.91213140382771, 'received_power_dBm': -34.912131403827715}
{'frequency_MHz': 950, 'distance_ft': 140, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.60733207269297, 'received_power_dBm': -24.60733207269297}
{'frequency_MHz': 950, 'distance_ft': 140, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.60733207269297, 'received_power_dBm': -22.60733207269297}
{'frequency_MHz': 950, 'distance_ft': 140, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.60733207269297, 'received_power_dBm': -19.60733207269297}
{'frequency_MHz': 950, 'distance_ft': 145, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.91213140382771, 'received_power_dBm': -32.912131403827715}
{'frequency_MHz': 950, 'distance_ft': 140, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.60733207269297, 'received_power_dBm': -31.60733207269297}
{'frequency_MHz': 950, 'distance_ft': 145, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.91213140382771, 'received_power_dBm': -30.912131403827715}
{'frequency_MHz': 950, 'distance_ft': 145, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.91213140382771, 'received_power_dBm': -28.912131403827715}
{'frequency_MHz': 950, 'distance_ft': 140, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.60733207269297, 'received_power_dBm': -39.60733207269297}
{'frequency_MHz': 950, 'distance_ft': 145, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.91213140382771, 'received_power_dBm': -24.912131403827715}
{'frequency_MHz': 950, 'distance_ft': 130, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.963638405264945, 'received_power_dBm': -35.963638405264945}
{'frequency_MHz': 950, 'distance_ft': 145, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.91213140382771, 'received_power_dBm': -22.912131403827715}
{'frequency_MHz': 950, 'distance_ft': 145, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.91213140382771, 'received_power_dBm': -36.912131403827715}
{'frequency_MHz': 950, 'distance_ft': 140, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.60733207269297, 'received_power_dBm': -23.60733207269297}
{'frequency_MHz': 950, 'distance_ft': 145, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.91213140382771, 'received_power_dBm': -21.912131403827715}
{'frequency_MHz': 950, 'distance_ft': 145, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.91213140382771, 'received_power_dBm': -19.912131403827715}
{'frequency_MHz': 950, 'distance_ft': 135, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.29144672902834, 'received_power_dBm': -33.29144672902834}
{'frequency_MHz': 950, 'distance_ft': 135, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.29144672902834, 'received_power_dBm': -18.291446729028337}
{'frequency_MHz': 950, 'distance_ft': 145, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.91213140382771, 'received_power_dBm': -29.912131403827715}
{'frequency_MHz': 950, 'distance_ft': 145, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.91213140382771, 'received_power_dBm': -40.912131403827715}
{'frequency_MHz': 950, 'distance_ft': 145, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.91213140382771, 'received_power_dBm': -17.912131403827715}
{'frequency_MHz': 950, 'distance_ft': 145, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.91213140382771, 'received_power_dBm': -18.912131403827715}
{'frequency_MHz': 950, 'distance_ft': 150, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.20659654024183, 'received_power_dBm': -40.20659654024183}
{'frequency_MHz': 950, 'distance_ft': 145, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.91213140382771, 'received_power_dBm': -25.912131403827715}
{'frequency_MHz': 950, 'distance_ft': 150, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.20659654024183, 'received_power_dBm': -39.20659654024183}
{'frequency_MHz': 950, 'distance_ft': 145, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.91213140382771, 'received_power_dBm': -23.912131403827715}
{'frequency_MHz': 950, 'distance_ft': 150, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.20659654024183, 'received_power_dBm': -37.20659654024183}
{'frequency_MHz': 950, 'distance_ft': 145, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.91213140382771, 'received_power_dBm': -20.912131403827715}
{'frequency_MHz': 950, 'distance_ft': 150, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.20659654024183, 'received_power_dBm': -34.20659654024183}
{'frequency_MHz': 950, 'distance_ft': 150, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.20659654024183, 'received_power_dBm': -41.20659654024183}
{'frequency_MHz': 950, 'distance_ft': 150, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.20659654024183, 'received_power_dBm': -28.206596540241833}
{'frequency_MHz': 950, 'distance_ft': 145, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.91213140382771, 'received_power_dBm': -27.912131403827715}
{'frequency_MHz': 950, 'distance_ft': 145, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.91213140382771, 'received_power_dBm': -26.912131403827715}
{'frequency_MHz': 950, 'distance_ft': 150, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.20659654024183, 'received_power_dBm': -38.20659654024183}
{'frequency_MHz': 950, 'distance_ft': 150, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.20659654024183, 'received_power_dBm': -26.206596540241833}
{'frequency_MHz': 950, 'distance_ft': 145, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.91213140382771, 'received_power_dBm': -35.912131403827715}
{'frequency_MHz': 950, 'distance_ft': 150, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.20659654024183, 'received_power_dBm': -36.20659654024183}
{'frequency_MHz': 950, 'distance_ft': 145, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.91213140382771, 'received_power_dBm': -31.912131403827715}
{'frequency_MHz': 950, 'distance_ft': 150, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.20659654024183, 'received_power_dBm': -22.206596540241833}
{'frequency_MHz': 950, 'distance_ft': 140, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.60733207269297, 'received_power_dBm': -28.60733207269297}
{'frequency_MHz': 950, 'distance_ft': 150, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.20659654024183, 'received_power_dBm': -21.206596540241833}
{'frequency_MHz': 950, 'distance_ft': 150, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.20659654024183, 'received_power_dBm': -19.206596540241833}
{'frequency_MHz': 950, 'distance_ft': 150, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.20659654024183, 'received_power_dBm': -31.206596540241833}
{'frequency_MHz': 950, 'distance_ft': 150, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.20659654024183, 'received_power_dBm': -18.206596540241833}
{'frequency_MHz': 950, 'distance_ft': 155, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.49140532253404, 'received_power_dBm': -41.491405322534035}
{'frequency_MHz': 950, 'distance_ft': 150, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.20659654024183, 'received_power_dBm': -27.206596540241833}
{'frequency_MHz': 950, 'distance_ft': 150, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.20659654024183, 'received_power_dBm': -25.206596540241833}
{'frequency_MHz': 950, 'distance_ft': 145, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.91213140382771, 'received_power_dBm': -33.912131403827715}
{'frequency_MHz': 950, 'distance_ft': 155, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.49140532253404, 'received_power_dBm': -37.491405322534035}
{'frequency_MHz': 950, 'distance_ft': 150, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.20659654024183, 'received_power_dBm': -24.206596540241833}
{'frequency_MHz': 950, 'distance_ft': 150, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.20659654024183, 'received_power_dBm': -33.20659654024183}
{'frequency_MHz': 950, 'distance_ft': 155, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.49140532253404, 'received_power_dBm': -31.491405322534035}
{'frequency_MHz': 950, 'distance_ft': 150, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.20659654024183, 'received_power_dBm': -20.206596540241833}
{'frequency_MHz': 950, 'distance_ft': 155, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.49140532253404, 'received_power_dBm': -30.491405322534035}
{'frequency_MHz': 950, 'distance_ft': 150, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.20659654024183, 'received_power_dBm': -30.206596540241833}
{'frequency_MHz': 950, 'distance_ft': 155, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.49140532253404, 'received_power_dBm': -27.491405322534035}
{'frequency_MHz': 950, 'distance_ft': 155, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.49140532253404, 'received_power_dBm': -40.491405322534035}
{'frequency_MHz': 950, 'distance_ft': 155, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.49140532253404, 'received_power_dBm': -26.491405322534035}
{'frequency_MHz': 950, 'distance_ft': 155, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.49140532253404, 'received_power_dBm': -25.491405322534035}
{'frequency_MHz': 950, 'distance_ft': 155, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.49140532253404, 'received_power_dBm': -38.491405322534035}
{'frequency_MHz': 950, 'distance_ft': 150, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.20659654024183, 'received_power_dBm': -23.206596540241833}
{'frequency_MHz': 950, 'distance_ft': 155, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.49140532253404, 'received_power_dBm': -24.491405322534035}
{'frequency_MHz': 950, 'distance_ft': 155, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.49140532253404, 'received_power_dBm': -35.491405322534035}
{'frequency_MHz': 950, 'distance_ft': 155, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.49140532253404, 'received_power_dBm': -34.491405322534035}
{'frequency_MHz': 950, 'distance_ft': 155, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.49140532253404, 'received_power_dBm': -33.491405322534035}
{'frequency_MHz': 950, 'distance_ft': 155, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.49140532253404, 'received_power_dBm': -22.491405322534035}
{'frequency_MHz': 950, 'distance_ft': 155, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.49140532253404, 'received_power_dBm': -20.491405322534035}
{'frequency_MHz': 950, 'distance_ft': 150, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.20659654024183, 'received_power_dBm': -32.20659654024183}
{'frequency_MHz': 950, 'distance_ft': 155, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.49140532253404, 'received_power_dBm': -28.491405322534035}
{'frequency_MHz': 950, 'distance_ft': 160, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.7671710122467, 'received_power_dBm': -41.767171012246706}
{'frequency_MHz': 950, 'distance_ft': 160, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.7671710122467, 'received_power_dBm': -40.767171012246706}
{'frequency_MHz': 950, 'distance_ft': 150, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.20659654024183, 'received_power_dBm': -35.20659654024183}
{'frequency_MHz': 950, 'distance_ft': 160, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.7671710122467, 'received_power_dBm': -34.767171012246706}
{'frequency_MHz': 950, 'distance_ft': 155, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.49140532253404, 'received_power_dBm': -23.491405322534035}
