{'frequency_MHz': 2650, 'distance_ft': 85, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.18359524637327, 'received_power_dBm': -28.183595246373272}
{'frequency_MHz': 2650, 'distance_ft': 215, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.24398593039952, 'received_power_dBm': -50.24398593039952}
{'frequency_MHz': 2650, 'distance_ft': 205, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.8302939532025, 'received_power_dBm': -34.8302939532025}
{'frequency_MHz': 2650, 'distance_ft': 215, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.24398593039952, 'received_power_dBm': -47.24398593039952}
{'frequency_MHz': 2650, 'distance_ft': 210, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.0396026267658, 'received_power_dBm': -36.0396026267658}
{'frequency_MHz': 2650, 'distance_ft': 215, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.24398593039952, 'received_power_dBm': -44.24398593039952}
{'frequency_MHz': 2650, 'distance_ft': 210, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.0396026267658, 'received_power_dBm': -32.0396026267658}
{'frequency_MHz': 2650, 'distance_ft': 215, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.24398593039952, 'received_power_dBm': -43.24398593039952}
{'frequency_MHz': 2650, 'distance_ft': 205, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.8302939532025, 'received_power_dBm': -52.8302939532025}
{'frequency_MHz': 2650, 'distance_ft': 215, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.24398593039952, 'received_power_dBm': -41.24398593039952}
{'frequency_MHz': 2650, 'distance_ft': 210, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.0396026267658, 'received_power_dBm': -48.0396026267658}
{'frequency_MHz': 2650, 'distance_ft': 205, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.8302939532025, 'received_power_dBm': -50.8302939532025}
{'frequency_MHz': 2650, 'distance_ft': 215, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.24398593039952, 'received_power_dBm': -36.24398593039952}
{'frequency_MHz': 2650, 'distance_ft': 215, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.24398593039952, 'received_power_dBm': -49.24398593039952}
{'frequency_MHz': 2650, 'distance_ft': 210, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.0396026267658, 'received_power_dBm': -35.0396026267658}
{'frequency_MHz': 2650, 'distance_ft': 215, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.24398593039952, 'received_power_dBm': -35.24398593039952}
{'frequency_MHz': 2650, 'distance_ft': 215, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.24398593039952, 'received_power_dBm': -33.24398593039952}
{'frequency_MHz': 2650, 'distance_ft': 215, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.24398593039952, 'received_power_dBm': -46.24398593039952}
{'frequency_MHz': 2650, 'distance_ft': 210, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.0396026267658, 'received_power_dBm': -34.0396026267658}
{'frequency_MHz': 2650, 'distance_ft': 215, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.24398593039952, 'received_power_dBm': -31.243985930399518}
{'frequency_MHz': 2650, 'distance_ft': 215, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.24398593039952, 'received_power_dBm': -30.243985930399518}
{'frequency_MHz': 2650, 'distance_ft': 220, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.44367034853153, 'received_power_dBm': -53.443670348531526}
{'frequency_MHz': 2650, 'distance_ft': 210, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.0396026267658, 'received_power_dBm': -40.0396026267658}
{'frequency_MHz': 2650, 'distance_ft': 220, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.44367034853153, 'received_power_dBm': -52.443670348531526}
{'frequency_MHz': 2650, 'distance_ft': 215, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.24398593039952, 'received_power_dBm': -40.24398593039952}
{'frequency_MHz': 2650, 'distance_ft': 215, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.24398593039952, 'received_power_dBm': -37.24398593039952}
{'frequency_MHz': 2650, 'distance_ft': 220, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.44367034853153, 'received_power_dBm': -49.443670348531526}
{'frequency_MHz': 2650, 'distance_ft': 220, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.44367034853153, 'received_power_dBm': -48.443670348531526}
{'frequency_MHz': 2650, 'distance_ft': 215, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.24398593039952, 'received_power_dBm': -32.24398593039952}
{'frequency_MHz': 2650, 'distance_ft': 215, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.24398593039952, 'received_power_dBm': -45.24398593039952}
{'frequency_MHz': 2650, 'distance_ft': 220, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.44367034853153, 'received_power_dBm': -45.443670348531526}
{'frequency_MHz': 2650, 'distance_ft': 215, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.24398593039952, 'received_power_dBm': -48.24398593039952}
{'frequency_MHz': 2650, 'distance_ft': 215, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.24398593039952, 'received_power_dBm': -39.24398593039952}
{'frequency_MHz': 2650, 'distance_ft': 220, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.44367034853153, 'received_power_dBm': -51.443670348531526}
{'frequency_MHz': 2650, 'distance_ft': 220, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.44367034853153, 'received_power_dBm': -38.443670348531526}
{'frequency_MHz': 2650, 'distance_ft': 220, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.44367034853153, 'received_power_dBm': -50.443670348531526}
{'frequency_MHz': 2650, 'distance_ft': 220, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.44367034853153, 'received_power_dBm': -39.443670348531526}
{'frequency_MHz': 2650, 'distance_ft': 220, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.44367034853153, 'received_power_dBm': -36.443670348531526}
{'frequency_MHz': 2650, 'distance_ft': 220, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.44367034853153, 'received_power_dBm': -35.443670348531526}
{'frequency_MHz': 2650, 'distance_ft': 220, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.44367034853153, 'received_power_dBm': -47.443670348531526}
{'frequency_MHz': 2650, 'distance_ft': 215, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.24398593039952, 'received_power_dBm': -38.24398593039952}
{'frequency_MHz': 2650, 'distance_ft': 215, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.24398593039952, 'received_power_dBm': -42.24398593039952}
{'frequency_MHz': 2650, 'distance_ft': 220, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.44367034853153, 'received_power_dBm': -43.443670348531526}
{'frequency_MHz': 2650, 'distance_ft': 225, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.63886709431466, 'received_power_dBm': -53.63886709431466}
{'frequency_MHz': 2650, 'distance_ft': 220, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.44367034853153, 'received_power_dBm': -44.443670348531526}
{'frequency_MHz': 2650, 'distance_ft': 225, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.63886709431466, 'received_power_dBm': -51.63886709431466}
{'frequency_MHz': 2650, 'distance_ft': 220, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.44367034853153, 'received_power_dBm': -40.443670348531526}
{'frequency_MHz': 2650, 'distance_ft': 225, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.63886709431466, 'received_power_dBm': -49.63886709431466}
{'frequency_MHz': 2650, 'distance_ft': 225, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.63886709431466, 'received_power_dBm': -50.63886709431466}
{'frequency_MHz': 2650, 'distance_ft': 215, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.24398593039952, 'received_power_dBm': -34.24398593039952}
{'frequency_MHz': 2650, 'distance_ft': 215, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.24398593039952, 'received_power_dBm': -53.24398593039952}
{'frequency_MHz': 2650, 'distance_ft': 210, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.0396026267658, 'received_power_dBm': -44.0396026267658}
{'frequency_MHz': 2650, 'distance_ft': 225, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.63886709431466, 'received_power_dBm': -45.63886709431466}
{'frequency_MHz': 2650, 'distance_ft': 220, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.44367034853153, 'received_power_dBm': -34.443670348531526}
{'frequency_MHz': 2650, 'distance_ft': 225, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.63886709431466, 'received_power_dBm': -42.63886709431466}
{'frequency_MHz': 2650, 'distance_ft': 220, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.44367034853153, 'received_power_dBm': -32.443670348531526}
{'frequency_MHz': 2650, 'distance_ft': 220, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.44367034853153, 'received_power_dBm': -31.443670348531526}
{'frequency_MHz': 2650, 'distance_ft': 225, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.63886709431466, 'received_power_dBm': -41.63886709431466}
{'frequency_MHz': 2650, 'distance_ft': 225, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.63886709431466, 'received_power_dBm': -39.63886709431466}
{'frequency_MHz': 2650, 'distance_ft': 220, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.44367034853153, 'received_power_dBm': -30.443670348531526}
{'frequency_MHz': 2650, 'distance_ft': 220, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.44367034853153, 'received_power_dBm': -42.443670348531526}
{'frequency_MHz': 2650, 'distance_ft': 220, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.44367034853153, 'received_power_dBm': -37.443670348531526}
{'frequency_MHz': 2650, 'distance_ft': 225, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.63886709431466, 'received_power_dBm': -48.63886709431466}
{'frequency_MHz': 2650, 'distance_ft': 220, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.44367034853153, 'received_power_dBm': -46.443670348531526}
{'frequency_MHz': 2650, 'distance_ft': 225, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.63886709431466, 'received_power_dBm': -34.63886709431466}
{'frequency_MHz': 2650, 'distance_ft': 225, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.63886709431466, 'received_power_dBm': -47.63886709431466}
{'frequency_MHz': 2650, 'distance_ft': 220, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.44367034853153, 'received_power_dBm': -33.443670348531526}
{'frequency_MHz': 2650, 'distance_ft': 225, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.63886709431466, 'received_power_dBm': -35.63886709431466}
{'frequency_MHz': 2650, 'distance_ft': 225, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.63886709431466, 'received_power_dBm': -44.63886709431466}
{'frequency_MHz': 2650, 'distance_ft': 225, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.63886709431466, 'received_power_dBm': -40.63886709431466}
{'frequency_MHz': 2650, 'distance_ft': 225, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.63886709431466, 'received_power_dBm': -52.63886709431466}
{'frequency_MHz': 2650, 'distance_ft': 225, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.63886709431466, 'received_power_dBm': -30.638867094314662}
{'frequency_MHz': 2650, 'distance_ft': 230, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.82977345243927, 'received_power_dBm': -53.82977345243927}
{'frequency_MHz': 2650, 'distance_ft': 225, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.63886709431466, 'received_power_dBm': -37.63886709431466}
{'frequency_MHz': 2650, 'distance_ft': 225, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.63886709431466, 'received_power_dBm': -46.63886709431466}
{'frequency_MHz': 2650, 'distance_ft': 230, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.82977345243927, 'received_power_dBm': -45.82977345243927}
{'frequency_MHz': 2650, 'distance_ft': 225, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.63886709431466, 'received_power_dBm': -33.63886709431466}
{'frequency_MHz': 2650, 'distance_ft': 225, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.63886709431466, 'received_power_dBm': -32.63886709431466}
{'frequency_MHz': 2650, 'distance_ft': 230, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.82977345243927, 'received_power_dBm': -43.82977345243927}
{'frequency_MHz': 2650, 'distance_ft': 225, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.63886709431466, 'received_power_dBm': -31.638867094314662}
{'frequency_MHz': 2650, 'distance_ft': 225, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.63886709431466, 'received_power_dBm': -38.63886709431466}
{'frequency_MHz': 2650, 'distance_ft': 230, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.82977345243927, 'received_power_dBm': -40.82977345243927}
{'frequency_MHz': 2650, 'distance_ft': 230, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.82977345243927, 'received_power_dBm': -39.82977345243927}
{'frequency_MHz': 2650, 'distance_ft': 230, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.82977345243927, 'received_power_dBm': -52.82977345243927}
{'frequency_MHz': 2650, 'distance_ft': 230, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.82977345243927, 'received_power_dBm': -37.82977345243927}
{'frequency_MHz': 2650, 'distance_ft': 230, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.82977345243927, 'received_power_dBm': -50.82977345243927}
{'frequency_MHz': 2650, 'distance_ft': 225, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.63886709431466, 'received_power_dBm': -36.63886709431466}
{'frequency_MHz': 2650, 'distance_ft': 230, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.82977345243927, 'received_power_dBm': -47.82977345243927}
{'frequency_MHz': 2650, 'distance_ft': 230, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.82977345243927, 'received_power_dBm': -48.82977345243927}
{'frequency_MHz': 2650, 'distance_ft': 230, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.82977345243927, 'received_power_dBm': -34.82977345243927}
{'frequency_MHz': 2650, 'distance_ft': 230, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.82977345243927, 'received_power_dBm': -44.82977345243927}
{'frequency_MHz': 2650, 'distance_ft': 230, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.82977345243927, 'received_power_dBm': -31.82977345243927}
{'frequency_MHz': 2650, 'distance_ft': 230, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.82977345243927, 'received_power_dBm': -30.82977345243927}
{'frequency_MHz': 2650, 'distance_ft': 230, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.82977345243927, 'received_power_dBm': -42.82977345243927}
{'frequency_MHz': 2650, 'distance_ft': 235, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.01657397752214, 'received_power_dBm': -54.01657397752214}
{'frequency_MHz': 2650, 'distance_ft': 230, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.82977345243927, 'received_power_dBm': -38.82977345243927}
{'frequency_MHz': 2650, 'distance_ft': 230, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.82977345243927, 'received_power_dBm': -36.82977345243927}
{'frequency_MHz': 2650, 'distance_ft': 235, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.01657397752214, 'received_power_dBm': -48.01657397752214}
{'frequency_MHz': 2650, 'distance_ft': 230, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.82977345243927, 'received_power_dBm': -49.82977345243927}
{'frequency_MHz': 2650, 'distance_ft': 235, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.01657397752214, 'received_power_dBm': -47.01657397752214}
{'frequency_MHz': 2650, 'distance_ft': 230, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.82977345243927, 'received_power_dBm': -35.82977345243927}
{'frequency_MHz': 2650, 'distance_ft': 235, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.01657397752214, 'received_power_dBm': -45.01657397752214}
{'frequency_MHz': 2650, 'distance_ft': 225, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.63886709431466, 'received_power_dBm': -43.63886709431466}
{'frequency_MHz': 2650, 'distance_ft': 235, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.01657397752214, 'received_power_dBm': -44.01657397752214}
{'frequency_MHz': 2650, 'distance_ft': 235, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.01657397752214, 'received_power_dBm': -42.01657397752214}
{'frequency_MHz': 2650, 'distance_ft': 220, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.44367034853153, 'received_power_dBm': -41.443670348531526}
{'frequency_MHz': 2650, 'distance_ft': 235, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.01657397752214, 'received_power_dBm': -53.01657397752214}
{'frequency_MHz': 2650, 'distance_ft': 230, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.82977345243927, 'received_power_dBm': -51.82977345243927}
{'frequency_MHz': 2650, 'distance_ft': 235, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.01657397752214, 'received_power_dBm': -52.01657397752214}
{'frequency_MHz': 2650, 'distance_ft': 235, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.01657397752214, 'received_power_dBm': -39.01657397752214}
{'frequency_MHz': 2650, 'distance_ft': 235, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.01657397752214, 'received_power_dBm': -50.01657397752214}
