{'frequency_MHz': 2500, 'distance_ft': 130, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.36796647292874, 'received_power_dBm': -47.36796647292874}
{'frequency_MHz': 2500, 'distance_ft': 200, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.10969934007163, 'received_power_dBm': -32.10969934007163}
{'frequency_MHz': 2500, 'distance_ft': 200, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.10969934007163, 'received_power_dBm': -33.10969934007163}
{'frequency_MHz': 2500, 'distance_ft': 200, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.10969934007163, 'received_power_dBm': -31.10969934007163}
{'frequency_MHz': 2500, 'distance_ft': 200, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.10969934007163, 'received_power_dBm': -29.10969934007163}
{'frequency_MHz': 2500, 'distance_ft': 200, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.10969934007163, 'received_power_dBm': -30.10969934007163}
{'frequency_MHz': 2500, 'distance_ft': 205, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.3241766479071, 'received_power_dBm': -52.324176647907095}
{'frequency_MHz': 2500, 'distance_ft': 205, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.3241766479071, 'received_power_dBm': -50.324176647907095}
{'frequency_MHz': 2500, 'distance_ft': 205, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.3241766479071, 'received_power_dBm': -51.324176647907095}
{'frequency_MHz': 2500, 'distance_ft': 205, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.3241766479071, 'received_power_dBm': -49.324176647907095}
{'frequency_MHz': 2500, 'distance_ft': 205, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.3241766479071, 'received_power_dBm': -47.324176647907095}
{'frequency_MHz': 2500, 'distance_ft': 205, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.3241766479071, 'received_power_dBm': -48.324176647907095}
{'frequency_MHz': 2500, 'distance_ft': 205, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.3241766479071, 'received_power_dBm': -45.324176647907095}
{'frequency_MHz': 2500, 'distance_ft': 205, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.3241766479071, 'received_power_dBm': -46.324176647907095}
{'frequency_MHz': 2500, 'distance_ft': 205, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.3241766479071, 'received_power_dBm': -44.324176647907095}
{'frequency_MHz': 2500, 'distance_ft': 205, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.3241766479071, 'received_power_dBm': -43.324176647907095}
{'frequency_MHz': 2500, 'distance_ft': 205, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.3241766479071, 'received_power_dBm': -42.324176647907095}
{'frequency_MHz': 2500, 'distance_ft': 205, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.3241766479071, 'received_power_dBm': -41.324176647907095}
{'frequency_MHz': 2500, 'distance_ft': 205, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.3241766479071, 'received_power_dBm': -39.324176647907095}
{'frequency_MHz': 2500, 'distance_ft': 205, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.3241766479071, 'received_power_dBm': -38.324176647907095}
{'frequency_MHz': 2500, 'distance_ft': 205, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.3241766479071, 'received_power_dBm': -36.324176647907095}
{'frequency_MHz': 2500, 'distance_ft': 205, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.3241766479071, 'received_power_dBm': -35.324176647907095}
{'frequency_MHz': 2500, 'distance_ft': 205, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.3241766479071, 'received_power_dBm': -40.324176647907095}
{'frequency_MHz': 2500, 'distance_ft': 205, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.3241766479071, 'received_power_dBm': -32.324176647907095}
{'frequency_MHz': 2500, 'distance_ft': 205, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.3241766479071, 'received_power_dBm': -34.324176647907095}
{'frequency_MHz': 2500, 'distance_ft': 205, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.3241766479071, 'received_power_dBm': -37.324176647907095}
{'frequency_MHz': 2500, 'distance_ft': 205, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.3241766479071, 'received_power_dBm': -33.324176647907095}
{'frequency_MHz': 2500, 'distance_ft': 205, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.3241766479071, 'received_power_dBm': -31.324176647907095}
{'frequency_MHz': 2500, 'distance_ft': 205, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.3241766479071, 'received_power_dBm': -30.324176647907095}
{'frequency_MHz': 2500, 'distance_ft': 205, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.3241766479071, 'received_power_dBm': -29.324176647907095}
{'frequency_MHz': 2500, 'distance_ft': 210, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.5334853214704, 'received_power_dBm': -52.533485321470394}
{'frequency_MHz': 2500, 'distance_ft': 210, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.5334853214704, 'received_power_dBm': -51.533485321470394}
{'frequency_MHz': 2500, 'distance_ft': 210, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.5334853214704, 'received_power_dBm': -50.533485321470394}
{'frequency_MHz': 2500, 'distance_ft': 210, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.5334853214704, 'received_power_dBm': -49.533485321470394}
{'frequency_MHz': 2500, 'distance_ft': 210, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.5334853214704, 'received_power_dBm': -48.533485321470394}
{'frequency_MHz': 2500, 'distance_ft': 210, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.5334853214704, 'received_power_dBm': -46.533485321470394}
{'frequency_MHz': 2500, 'distance_ft': 210, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.5334853214704, 'received_power_dBm': -47.533485321470394}
{'frequency_MHz': 2500, 'distance_ft': 210, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.5334853214704, 'received_power_dBm': -45.533485321470394}
{'frequency_MHz': 2500, 'distance_ft': 210, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.5334853214704, 'received_power_dBm': -44.533485321470394}
{'frequency_MHz': 2500, 'distance_ft': 210, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.5334853214704, 'received_power_dBm': -43.533485321470394}
{'frequency_MHz': 2500, 'distance_ft': 210, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.5334853214704, 'received_power_dBm': -42.533485321470394}
{'frequency_MHz': 2500, 'distance_ft': 210, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.5334853214704, 'received_power_dBm': -41.533485321470394}
{'frequency_MHz': 2500, 'distance_ft': 210, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.5334853214704, 'received_power_dBm': -39.533485321470394}
{'frequency_MHz': 2500, 'distance_ft': 210, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.5334853214704, 'received_power_dBm': -40.533485321470394}
{'frequency_MHz': 2500, 'distance_ft': 210, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.5334853214704, 'received_power_dBm': -38.533485321470394}
{'frequency_MHz': 2500, 'distance_ft': 210, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.5334853214704, 'received_power_dBm': -37.533485321470394}
{'frequency_MHz': 2500, 'distance_ft': 210, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.5334853214704, 'received_power_dBm': -36.533485321470394}
{'frequency_MHz': 2500, 'distance_ft': 210, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.5334853214704, 'received_power_dBm': -35.533485321470394}
{'frequency_MHz': 2500, 'distance_ft': 210, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.5334853214704, 'received_power_dBm': -34.533485321470394}
{'frequency_MHz': 2500, 'distance_ft': 210, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.5334853214704, 'received_power_dBm': -33.533485321470394}
{'frequency_MHz': 2500, 'distance_ft': 210, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.5334853214704, 'received_power_dBm': -32.533485321470394}
{'frequency_MHz': 2500, 'distance_ft': 210, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.5334853214704, 'received_power_dBm': -31.533485321470394}
{'frequency_MHz': 2500, 'distance_ft': 210, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.5334853214704, 'received_power_dBm': -29.533485321470394}
{'frequency_MHz': 2500, 'distance_ft': 210, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.5334853214704, 'received_power_dBm': -30.533485321470394}
{'frequency_MHz': 2500, 'distance_ft': 215, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.73786862510411, 'received_power_dBm': -51.73786862510411}
{'frequency_MHz': 2500, 'distance_ft': 215, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.73786862510411, 'received_power_dBm': -52.73786862510411}
{'frequency_MHz': 2500, 'distance_ft': 215, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.73786862510411, 'received_power_dBm': -48.73786862510411}
{'frequency_MHz': 2500, 'distance_ft': 215, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.73786862510411, 'received_power_dBm': -49.73786862510411}
{'frequency_MHz': 2500, 'distance_ft': 215, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.73786862510411, 'received_power_dBm': -50.73786862510411}
{'frequency_MHz': 2500, 'distance_ft': 215, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.73786862510411, 'received_power_dBm': -45.73786862510411}
{'frequency_MHz': 2500, 'distance_ft': 215, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.73786862510411, 'received_power_dBm': -46.73786862510411}
{'frequency_MHz': 2500, 'distance_ft': 215, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.73786862510411, 'received_power_dBm': -43.73786862510411}
{'frequency_MHz': 2500, 'distance_ft': 215, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.73786862510411, 'received_power_dBm': -47.73786862510411}
{'frequency_MHz': 2500, 'distance_ft': 215, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.73786862510411, 'received_power_dBm': -41.73786862510411}
{'frequency_MHz': 2500, 'distance_ft': 215, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.73786862510411, 'received_power_dBm': -44.73786862510411}
{'frequency_MHz': 2500, 'distance_ft': 215, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.73786862510411, 'received_power_dBm': -42.73786862510411}
{'frequency_MHz': 2500, 'distance_ft': 215, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.73786862510411, 'received_power_dBm': -40.73786862510411}
{'frequency_MHz': 2500, 'distance_ft': 215, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.73786862510411, 'received_power_dBm': -38.73786862510411}
{'frequency_MHz': 2500, 'distance_ft': 215, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.73786862510411, 'received_power_dBm': -39.73786862510411}
{'frequency_MHz': 2500, 'distance_ft': 215, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.73786862510411, 'received_power_dBm': -37.73786862510411}
{'frequency_MHz': 2500, 'distance_ft': 215, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.73786862510411, 'received_power_dBm': -36.73786862510411}
{'frequency_MHz': 2500, 'distance_ft': 215, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.73786862510411, 'received_power_dBm': -35.73786862510411}
{'frequency_MHz': 2500, 'distance_ft': 215, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.73786862510411, 'received_power_dBm': -34.73786862510411}
{'frequency_MHz': 2500, 'distance_ft': 215, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.73786862510411, 'received_power_dBm': -33.73786862510411}
{'frequency_MHz': 2500, 'distance_ft': 215, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.73786862510411, 'received_power_dBm': -32.73786862510411}
{'frequency_MHz': 2500, 'distance_ft': 215, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.73786862510411, 'received_power_dBm': -31.737868625104113}
{'frequency_MHz': 2500, 'distance_ft': 215, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.73786862510411, 'received_power_dBm': -30.737868625104113}
{'frequency_MHz': 2500, 'distance_ft': 220, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.93755304323614, 'received_power_dBm': -51.937553043236136}
{'frequency_MHz': 2500, 'distance_ft': 215, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.73786862510411, 'received_power_dBm': -29.737868625104113}
{'frequency_MHz': 2500, 'distance_ft': 220, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.93755304323614, 'received_power_dBm': -50.937553043236136}
{'frequency_MHz': 2500, 'distance_ft': 220, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.93755304323614, 'received_power_dBm': -52.937553043236136}
{'frequency_MHz': 2500, 'distance_ft': 220, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.93755304323614, 'received_power_dBm': -49.937553043236136}
{'frequency_MHz': 2500, 'distance_ft': 220, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.93755304323614, 'received_power_dBm': -48.937553043236136}
{'frequency_MHz': 2500, 'distance_ft': 220, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.93755304323614, 'received_power_dBm': -47.937553043236136}
{'frequency_MHz': 2500, 'distance_ft': 220, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.93755304323614, 'received_power_dBm': -46.937553043236136}
{'frequency_MHz': 2500, 'distance_ft': 220, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.93755304323614, 'received_power_dBm': -45.937553043236136}
{'frequency_MHz': 2500, 'distance_ft': 220, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.93755304323614, 'received_power_dBm': -44.937553043236136}
{'frequency_MHz': 2500, 'distance_ft': 220, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.93755304323614, 'received_power_dBm': -43.937553043236136}
{'frequency_MHz': 2500, 'distance_ft': 220, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.93755304323614, 'received_power_dBm': -42.937553043236136}
{'frequency_MHz': 2500, 'distance_ft': 220, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.93755304323614, 'received_power_dBm': -41.937553043236136}
{'frequency_MHz': 2500, 'distance_ft': 220, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.93755304323614, 'received_power_dBm': -40.937553043236136}
{'frequency_MHz': 2500, 'distance_ft': 220, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.93755304323614, 'received_power_dBm': -39.937553043236136}
{'frequency_MHz': 2500, 'distance_ft': 220, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.93755304323614, 'received_power_dBm': -38.937553043236136}
{'frequency_MHz': 2500, 'distance_ft': 220, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.93755304323614, 'received_power_dBm': -37.937553043236136}
{'frequency_MHz': 2500, 'distance_ft': 220, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.93755304323614, 'received_power_dBm': -36.937553043236136}
{'frequency_MHz': 2500, 'distance_ft': 220, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.93755304323614, 'received_power_dBm': -35.937553043236136}
{'frequency_MHz': 2500, 'distance_ft': 220, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.93755304323614, 'received_power_dBm': -33.937553043236136}
{'frequency_MHz': 2500, 'distance_ft': 220, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.93755304323614, 'received_power_dBm': -34.937553043236136}
{'frequency_MHz': 2500, 'distance_ft': 220, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.93755304323614, 'received_power_dBm': -32.937553043236136}
{'frequency_MHz': 2500, 'distance_ft': 220, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.93755304323614, 'received_power_dBm': -31.937553043236136}
{'frequency_MHz': 2500, 'distance_ft': 220, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.93755304323614, 'received_power_dBm': -30.937553043236136}
{'frequency_MHz': 2500, 'distance_ft': 220, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.93755304323614, 'received_power_dBm': -29.937553043236136}
{'frequency_MHz': 2500, 'distance_ft': 225, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.13274978901926, 'received_power_dBm': -53.13274978901926}
{'frequency_MHz': 2500, 'distance_ft': 225, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.13274978901926, 'received_power_dBm': -52.13274978901926}
{'frequency_MHz': 2500, 'distance_ft': 225, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.13274978901926, 'received_power_dBm': -51.13274978901926}
{'frequency_MHz': 2500, 'distance_ft': 225, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.13274978901926, 'received_power_dBm': -50.13274978901926}
{'frequency_MHz': 2500, 'distance_ft': 225, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.13274978901926, 'received_power_dBm': -49.13274978901926}
{'frequency_MHz': 2500, 'distance_ft': 225, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.13274978901926, 'received_power_dBm': -48.13274978901926}
{'frequency_MHz': 2500, 'distance_ft': 225, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.13274978901926, 'received_power_dBm': -47.13274978901926}
{'frequency_MHz': 2500, 'distance_ft': 225, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.13274978901926, 'received_power_dBm': -46.13274978901926}
{'frequency_MHz': 2500, 'distance_ft': 225, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.13274978901926, 'received_power_dBm': -44.13274978901926}
