{'frequency_MHz': 1200, 'distance_ft': 5, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 37.69332426102413, 'received_power_dBm': -12.69332426102413}
{'frequency_MHz': 1200, 'distance_ft': 130, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.9927912204405, 'received_power_dBm': -22.992791220440495}
{'frequency_MHz': 1200, 'distance_ft': 130, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.9927912204405, 'received_power_dBm': -21.992791220440495}
{'frequency_MHz': 1200, 'distance_ft': 130, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.9927912204405, 'received_power_dBm': -20.992791220440495}
{'frequency_MHz': 1200, 'distance_ft': 130, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.9927912204405, 'received_power_dBm': -19.992791220440495}
{'frequency_MHz': 1200, 'distance_ft': 135, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.32059954420387, 'received_power_dBm': -42.32059954420387}
{'frequency_MHz': 1200, 'distance_ft': 130, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.9927912204405, 'received_power_dBm': -18.992791220440495}
{'frequency_MHz': 1200, 'distance_ft': 135, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.32059954420387, 'received_power_dBm': -40.32059954420387}
{'frequency_MHz': 1200, 'distance_ft': 135, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.32059954420387, 'received_power_dBm': -41.32059954420387}
{'frequency_MHz': 1200, 'distance_ft': 135, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.32059954420387, 'received_power_dBm': -39.32059954420387}
{'frequency_MHz': 1200, 'distance_ft': 135, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.32059954420387, 'received_power_dBm': -38.32059954420387}
{'frequency_MHz': 1200, 'distance_ft': 135, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.32059954420387, 'received_power_dBm': -37.32059954420387}
{'frequency_MHz': 1200, 'distance_ft': 135, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.32059954420387, 'received_power_dBm': -36.32059954420387}
{'frequency_MHz': 1200, 'distance_ft': 135, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.32059954420387, 'received_power_dBm': -35.32059954420387}
{'frequency_MHz': 1200, 'distance_ft': 135, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.32059954420387, 'received_power_dBm': -34.32059954420387}
{'frequency_MHz': 1200, 'distance_ft': 135, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.32059954420387, 'received_power_dBm': -33.32059954420387}
{'frequency_MHz': 1200, 'distance_ft': 135, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.32059954420387, 'received_power_dBm': -32.32059954420387}
{'frequency_MHz': 1200, 'distance_ft': 135, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.32059954420387, 'received_power_dBm': -31.320599544203873}
{'frequency_MHz': 1200, 'distance_ft': 135, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.32059954420387, 'received_power_dBm': -30.320599544203873}
{'frequency_MHz': 1200, 'distance_ft': 135, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.32059954420387, 'received_power_dBm': -29.320599544203873}
{'frequency_MHz': 1200, 'distance_ft': 135, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.32059954420387, 'received_power_dBm': -28.320599544203873}
{'frequency_MHz': 1200, 'distance_ft': 135, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.32059954420387, 'received_power_dBm': -27.320599544203873}
{'frequency_MHz': 1200, 'distance_ft': 135, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.32059954420387, 'received_power_dBm': -26.320599544203873}
{'frequency_MHz': 1200, 'distance_ft': 135, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.32059954420387, 'received_power_dBm': -25.320599544203873}
{'frequency_MHz': 1200, 'distance_ft': 135, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.32059954420387, 'received_power_dBm': -24.320599544203873}
{'frequency_MHz': 1200, 'distance_ft': 135, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.32059954420387, 'received_power_dBm': -23.320599544203873}
{'frequency_MHz': 1200, 'distance_ft': 135, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.32059954420387, 'received_power_dBm': -22.320599544203873}
{'frequency_MHz': 1200, 'distance_ft': 135, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.32059954420387, 'received_power_dBm': -21.320599544203873}
{'frequency_MHz': 1200, 'distance_ft': 135, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.32059954420387, 'received_power_dBm': -20.320599544203873}
{'frequency_MHz': 1200, 'distance_ft': 135, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.32059954420387, 'received_power_dBm': -19.320599544203873}
{'frequency_MHz': 1200, 'distance_ft': 140, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.63648488786852, 'received_power_dBm': -42.63648488786852}
{'frequency_MHz': 1200, 'distance_ft': 140, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.63648488786852, 'received_power_dBm': -41.63648488786852}
{'frequency_MHz': 1200, 'distance_ft': 140, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.63648488786852, 'received_power_dBm': -40.63648488786852}
{'frequency_MHz': 1200, 'distance_ft': 140, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.63648488786852, 'received_power_dBm': -38.63648488786852}
{'frequency_MHz': 1200, 'distance_ft': 140, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.63648488786852, 'received_power_dBm': -39.63648488786852}
{'frequency_MHz': 1200, 'distance_ft': 140, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.63648488786852, 'received_power_dBm': -37.63648488786852}
{'frequency_MHz': 1200, 'distance_ft': 140, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.63648488786852, 'received_power_dBm': -36.63648488786852}
{'frequency_MHz': 1200, 'distance_ft': 140, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.63648488786852, 'received_power_dBm': -22.63648488786852}
{'frequency_MHz': 1200, 'distance_ft': 140, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.63648488786852, 'received_power_dBm': -34.63648488786852}
{'frequency_MHz': 1200, 'distance_ft': 140, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.63648488786852, 'received_power_dBm': -35.63648488786852}
{'frequency_MHz': 1200, 'distance_ft': 140, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.63648488786852, 'received_power_dBm': -33.63648488786852}
{'frequency_MHz': 1200, 'distance_ft': 140, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.63648488786852, 'received_power_dBm': -32.63648488786852}
{'frequency_MHz': 1200, 'distance_ft': 140, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.63648488786852, 'received_power_dBm': -31.63648488786852}
{'frequency_MHz': 1200, 'distance_ft': 140, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.63648488786852, 'received_power_dBm': -30.63648488786852}
{'frequency_MHz': 1200, 'distance_ft': 145, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.94128421900325, 'received_power_dBm': -40.94128421900325}
{'frequency_MHz': 1200, 'distance_ft': 140, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.63648488786852, 'received_power_dBm': -29.63648488786852}
{'frequency_MHz': 1200, 'distance_ft': 140, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.63648488786852, 'received_power_dBm': -28.63648488786852}
{'frequency_MHz': 1200, 'distance_ft': 140, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.63648488786852, 'received_power_dBm': -26.63648488786852}
{'frequency_MHz': 1200, 'distance_ft': 145, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.94128421900325, 'received_power_dBm': -37.94128421900325}
{'frequency_MHz': 1200, 'distance_ft': 140, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.63648488786852, 'received_power_dBm': -24.63648488786852}
{'frequency_MHz': 1200, 'distance_ft': 145, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.94128421900325, 'received_power_dBm': -36.94128421900325}
{'frequency_MHz': 1200, 'distance_ft': 145, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.94128421900325, 'received_power_dBm': -35.94128421900325}
{'frequency_MHz': 1200, 'distance_ft': 145, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.94128421900325, 'received_power_dBm': -32.94128421900325}
{'frequency_MHz': 1200, 'distance_ft': 140, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.63648488786852, 'received_power_dBm': -19.63648488786852}
{'frequency_MHz': 1200, 'distance_ft': 145, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.94128421900325, 'received_power_dBm': -31.94128421900325}
{'frequency_MHz': 1200, 'distance_ft': 145, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.94128421900325, 'received_power_dBm': -41.94128421900325}
{'frequency_MHz': 1200, 'distance_ft': 145, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.94128421900325, 'received_power_dBm': -38.94128421900325}
{'frequency_MHz': 1200, 'distance_ft': 140, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.63648488786852, 'received_power_dBm': -27.63648488786852}
{'frequency_MHz': 1200, 'distance_ft': 145, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.94128421900325, 'received_power_dBm': -24.94128421900325}
{'frequency_MHz': 1200, 'distance_ft': 145, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.94128421900325, 'received_power_dBm': -25.94128421900325}
{'frequency_MHz': 1200, 'distance_ft': 140, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.63648488786852, 'received_power_dBm': -23.63648488786852}
{'frequency_MHz': 1200, 'distance_ft': 145, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.94128421900325, 'received_power_dBm': -34.94128421900325}
{'frequency_MHz': 1200, 'distance_ft': 145, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.94128421900325, 'received_power_dBm': -20.94128421900325}
{'frequency_MHz': 1200, 'distance_ft': 145, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.94128421900325, 'received_power_dBm': -33.94128421900325}
{'frequency_MHz': 1200, 'distance_ft': 140, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.63648488786852, 'received_power_dBm': -21.63648488786852}
{'frequency_MHz': 1200, 'distance_ft': 150, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.23574935541738, 'received_power_dBm': -42.23574935541738}
{'frequency_MHz': 1200, 'distance_ft': 145, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.94128421900325, 'received_power_dBm': -29.94128421900325}
{'frequency_MHz': 1200, 'distance_ft': 145, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.94128421900325, 'received_power_dBm': -30.94128421900325}
{'frequency_MHz': 1200, 'distance_ft': 150, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.23574935541738, 'received_power_dBm': -40.23574935541738}
{'frequency_MHz': 1200, 'distance_ft': 145, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.94128421900325, 'received_power_dBm': -28.94128421900325}
{'frequency_MHz': 1200, 'distance_ft': 150, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.23574935541738, 'received_power_dBm': -39.23574935541738}
{'frequency_MHz': 1200, 'distance_ft': 145, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.94128421900325, 'received_power_dBm': -26.94128421900325}
{'frequency_MHz': 1200, 'distance_ft': 150, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.23574935541738, 'received_power_dBm': -36.23574935541738}
{'frequency_MHz': 1200, 'distance_ft': 145, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.94128421900325, 'received_power_dBm': -22.94128421900325}
{'frequency_MHz': 1200, 'distance_ft': 150, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.23574935541738, 'received_power_dBm': -33.23574935541738}
{'frequency_MHz': 1200, 'distance_ft': 150, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.23574935541738, 'received_power_dBm': -34.23574935541738}
{'frequency_MHz': 1200, 'distance_ft': 140, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.63648488786852, 'received_power_dBm': -20.63648488786852}
{'frequency_MHz': 1200, 'distance_ft': 145, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.94128421900325, 'received_power_dBm': -42.94128421900325}
{'frequency_MHz': 1200, 'distance_ft': 150, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.23574935541738, 'received_power_dBm': -29.235749355417383}
{'frequency_MHz': 1200, 'distance_ft': 150, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.23574935541738, 'received_power_dBm': -43.23574935541738}
{'frequency_MHz': 1200, 'distance_ft': 145, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.94128421900325, 'received_power_dBm': -39.94128421900325}
{'frequency_MHz': 1200, 'distance_ft': 150, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.23574935541738, 'received_power_dBm': -41.23574935541738}
{'frequency_MHz': 1200, 'distance_ft': 150, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.23574935541738, 'received_power_dBm': -26.235749355417383}
{'frequency_MHz': 1200, 'distance_ft': 140, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.63648488786852, 'received_power_dBm': -25.63648488786852}
{'frequency_MHz': 1200, 'distance_ft': 150, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.23574935541738, 'received_power_dBm': -25.235749355417383}
{'frequency_MHz': 1200, 'distance_ft': 150, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.23574935541738, 'received_power_dBm': -23.235749355417383}
{'frequency_MHz': 1200, 'distance_ft': 145, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.94128421900325, 'received_power_dBm': -23.94128421900325}
{'frequency_MHz': 1200, 'distance_ft': 150, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.23574935541738, 'received_power_dBm': -21.235749355417383}
{'frequency_MHz': 1200, 'distance_ft': 145, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.94128421900325, 'received_power_dBm': -21.94128421900325}
{'frequency_MHz': 1200, 'distance_ft': 155, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.52055813770959, 'received_power_dBm': -43.520558137709585}
{'frequency_MHz': 1200, 'distance_ft': 155, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.52055813770959, 'received_power_dBm': -42.520558137709585}
{'frequency_MHz': 1200, 'distance_ft': 150, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.23574935541738, 'received_power_dBm': -30.235749355417383}
{'frequency_MHz': 1200, 'distance_ft': 150, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.23574935541738, 'received_power_dBm': -27.235749355417383}
{'frequency_MHz': 1200, 'distance_ft': 155, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.52055813770959, 'received_power_dBm': -41.520558137709585}
{'frequency_MHz': 1200, 'distance_ft': 155, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.52055813770959, 'received_power_dBm': -39.520558137709585}
{'frequency_MHz': 1200, 'distance_ft': 145, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.94128421900325, 'received_power_dBm': -27.94128421900325}
{'frequency_MHz': 1200, 'distance_ft': 155, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.52055813770959, 'received_power_dBm': -37.520558137709585}
{'frequency_MHz': 1200, 'distance_ft': 150, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.23574935541738, 'received_power_dBm': -24.235749355417383}
{'frequency_MHz': 1200, 'distance_ft': 150, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.23574935541738, 'received_power_dBm': -35.23574935541738}
{'frequency_MHz': 1200, 'distance_ft': 155, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.52055813770959, 'received_power_dBm': -32.520558137709585}
{'frequency_MHz': 1200, 'distance_ft': 150, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.23574935541738, 'received_power_dBm': -22.235749355417383}
{'frequency_MHz': 1200, 'distance_ft': 145, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.94128421900325, 'received_power_dBm': -19.94128421900325}
{'frequency_MHz': 1200, 'distance_ft': 155, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.52055813770959, 'received_power_dBm': -30.520558137709585}
{'frequency_MHz': 1200, 'distance_ft': 150, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.23574935541738, 'received_power_dBm': -20.235749355417383}
{'frequency_MHz': 1200, 'distance_ft': 150, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.23574935541738, 'received_power_dBm': -32.23574935541738}
{'frequency_MHz': 1200, 'distance_ft': 155, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.52055813770959, 'received_power_dBm': -29.520558137709585}
{'frequency_MHz': 1200, 'distance_ft': 155, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.52055813770959, 'received_power_dBm': -40.520558137709585}
{'frequency_MHz': 1200, 'distance_ft': 150, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.23574935541738, 'received_power_dBm': -37.23574935541738}
{'frequency_MHz': 1200, 'distance_ft': 150, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.23574935541738, 'received_power_dBm': -28.235749355417383}
{'frequency_MHz': 1200, 'distance_ft': 155, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.52055813770959, 'received_power_dBm': -25.520558137709585}
{'frequency_MHz': 1200, 'distance_ft': 155, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.52055813770959, 'received_power_dBm': -36.520558137709585}
