{'frequency_MHz': 1950, 'distance_ft': 210, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.37537737528, 'received_power_dBm': -34.375377375279996}
{'frequency_MHz': 1950, 'distance_ft': 340, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.5605698214467, 'received_power_dBm': -35.560569821446705}
{'frequency_MHz': 1950, 'distance_ft': 345, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.6873733820671, 'received_power_dBm': -46.68737338206709}
{'frequency_MHz': 1950, 'distance_ft': 335, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.43188762133852, 'received_power_dBm': -45.43188762133852}
{'frequency_MHz': 1950, 'distance_ft': 345, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.6873733820671, 'received_power_dBm': -43.68737338206709}
{'frequency_MHz': 1950, 'distance_ft': 345, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.6873733820671, 'received_power_dBm': -45.68737338206709}
{'frequency_MHz': 1950, 'distance_ft': 335, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.43188762133852, 'received_power_dBm': -31.431887621338518}
{'frequency_MHz': 1950, 'distance_ft': 335, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.43188762133852, 'received_power_dBm': -52.43188762133852}
{'frequency_MHz': 1950, 'distance_ft': 340, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.5605698214467, 'received_power_dBm': -39.560569821446705}
{'frequency_MHz': 1950, 'distance_ft': 345, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.6873733820671, 'received_power_dBm': -49.68737338206709}
{'frequency_MHz': 1950, 'distance_ft': 345, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.6873733820671, 'received_power_dBm': -36.68737338206709}
{'frequency_MHz': 1950, 'distance_ft': 345, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.6873733820671, 'received_power_dBm': -35.68737338206709}
{'frequency_MHz': 1950, 'distance_ft': 345, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.6873733820671, 'received_power_dBm': -33.68737338206709}
{'frequency_MHz': 1950, 'distance_ft': 345, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.6873733820671, 'received_power_dBm': -44.68737338206709}
{'frequency_MHz': 1950, 'distance_ft': 340, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.5605698214467, 'received_power_dBm': -44.560569821446705}
{'frequency_MHz': 1950, 'distance_ft': 345, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.6873733820671, 'received_power_dBm': -31.687373382067094}
{'frequency_MHz': 1950, 'distance_ft': 345, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.6873733820671, 'received_power_dBm': -42.68737338206709}
{'frequency_MHz': 1950, 'distance_ft': 345, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.6873733820671, 'received_power_dBm': -32.68737338206709}
{'frequency_MHz': 1950, 'distance_ft': 350, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.81235236760712, 'received_power_dBm': -53.81235236760712}
{'frequency_MHz': 1950, 'distance_ft': 345, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.6873733820671, 'received_power_dBm': -39.68737338206709}
{'frequency_MHz': 1950, 'distance_ft': 345, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.6873733820671, 'received_power_dBm': -52.68737338206709}
{'frequency_MHz': 1950, 'distance_ft': 350, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.81235236760712, 'received_power_dBm': -49.81235236760712}
{'frequency_MHz': 1950, 'distance_ft': 350, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.81235236760712, 'received_power_dBm': -50.81235236760712}
{'frequency_MHz': 1950, 'distance_ft': 345, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.6873733820671, 'received_power_dBm': -38.68737338206709}
{'frequency_MHz': 1950, 'distance_ft': 345, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.6873733820671, 'received_power_dBm': -48.68737338206709}
{'frequency_MHz': 1950, 'distance_ft': 350, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.81235236760712, 'received_power_dBm': -46.81235236760712}
{'frequency_MHz': 1950, 'distance_ft': 340, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.5605698214467, 'received_power_dBm': -36.560569821446705}
{'frequency_MHz': 1950, 'distance_ft': 340, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.5605698214467, 'received_power_dBm': -31.560569821446705}
{'frequency_MHz': 1950, 'distance_ft': 350, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.81235236760712, 'received_power_dBm': -54.81235236760712}
{'frequency_MHz': 1950, 'distance_ft': 345, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.6873733820671, 'received_power_dBm': -41.68737338206709}
{'frequency_MHz': 1950, 'distance_ft': 350, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.81235236760712, 'received_power_dBm': -52.81235236760712}
{'frequency_MHz': 1950, 'distance_ft': 350, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.81235236760712, 'received_power_dBm': -51.81235236760712}
{'frequency_MHz': 1950, 'distance_ft': 345, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.6873733820671, 'received_power_dBm': -37.68737338206709}
{'frequency_MHz': 1950, 'distance_ft': 350, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.81235236760712, 'received_power_dBm': -36.81235236760712}
{'frequency_MHz': 1950, 'distance_ft': 350, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.81235236760712, 'received_power_dBm': -48.81235236760712}
{'frequency_MHz': 1950, 'distance_ft': 350, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.81235236760712, 'received_power_dBm': -34.81235236760712}
{'frequency_MHz': 1950, 'distance_ft': 350, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.81235236760712, 'received_power_dBm': -47.81235236760712}
{'frequency_MHz': 1950, 'distance_ft': 350, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.81235236760712, 'received_power_dBm': -33.81235236760712}
{'frequency_MHz': 1950, 'distance_ft': 350, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.81235236760712, 'received_power_dBm': -45.81235236760712}
{'frequency_MHz': 1950, 'distance_ft': 345, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.6873733820671, 'received_power_dBm': -40.68737338206709}
{'frequency_MHz': 1950, 'distance_ft': 355, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.93555854170349, 'received_power_dBm': -54.935558541703486}
{'frequency_MHz': 1950, 'distance_ft': 350, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.81235236760712, 'received_power_dBm': -44.81235236760712}
{'frequency_MHz': 1950, 'distance_ft': 350, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.81235236760712, 'received_power_dBm': -43.81235236760712}
{'frequency_MHz': 1950, 'distance_ft': 355, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.93555854170349, 'received_power_dBm': -51.935558541703486}
{'frequency_MHz': 1950, 'distance_ft': 350, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.81235236760712, 'received_power_dBm': -41.81235236760712}
{'frequency_MHz': 1950, 'distance_ft': 350, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.81235236760712, 'received_power_dBm': -38.81235236760712}
{'frequency_MHz': 1950, 'distance_ft': 355, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.93555854170349, 'received_power_dBm': -50.935558541703486}
{'frequency_MHz': 1950, 'distance_ft': 355, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.93555854170349, 'received_power_dBm': -48.935558541703486}
{'frequency_MHz': 1950, 'distance_ft': 340, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.5605698214467, 'received_power_dBm': -34.560569821446705}
{'frequency_MHz': 1950, 'distance_ft': 350, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.81235236760712, 'received_power_dBm': -35.81235236760712}
{'frequency_MHz': 1950, 'distance_ft': 350, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.81235236760712, 'received_power_dBm': -32.81235236760712}
{'frequency_MHz': 1950, 'distance_ft': 350, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.81235236760712, 'received_power_dBm': -31.81235236760712}
{'frequency_MHz': 1950, 'distance_ft': 355, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.93555854170349, 'received_power_dBm': -41.935558541703486}
{'frequency_MHz': 1950, 'distance_ft': 355, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.93555854170349, 'received_power_dBm': -53.935558541703486}
{'frequency_MHz': 1950, 'distance_ft': 350, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.81235236760712, 'received_power_dBm': -42.81235236760712}
{'frequency_MHz': 1950, 'distance_ft': 355, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.93555854170349, 'received_power_dBm': -40.935558541703486}
{'frequency_MHz': 1950, 'distance_ft': 355, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.93555854170349, 'received_power_dBm': -39.935558541703486}
{'frequency_MHz': 1950, 'distance_ft': 350, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.81235236760712, 'received_power_dBm': -40.81235236760712}
{'frequency_MHz': 1950, 'distance_ft': 355, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.93555854170349, 'received_power_dBm': -37.935558541703486}
{'frequency_MHz': 1950, 'distance_ft': 355, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.93555854170349, 'received_power_dBm': -36.935558541703486}
{'frequency_MHz': 1950, 'distance_ft': 355, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.93555854170349, 'received_power_dBm': -35.935558541703486}
{'frequency_MHz': 1950, 'distance_ft': 355, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.93555854170349, 'received_power_dBm': -47.935558541703486}
{'frequency_MHz': 1950, 'distance_ft': 355, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.93555854170349, 'received_power_dBm': -46.935558541703486}
{'frequency_MHz': 1950, 'distance_ft': 355, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.93555854170349, 'received_power_dBm': -34.935558541703486}
{'frequency_MHz': 1950, 'distance_ft': 355, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.93555854170349, 'received_power_dBm': -31.935558541703486}
{'frequency_MHz': 1950, 'distance_ft': 355, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.93555854170349, 'received_power_dBm': -42.935558541703486}
{'frequency_MHz': 1950, 'distance_ft': 355, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.93555854170349, 'received_power_dBm': -32.935558541703486}
{'frequency_MHz': 1950, 'distance_ft': 355, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.93555854170349, 'received_power_dBm': -38.935558541703486}
{'frequency_MHz': 1950, 'distance_ft': 350, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.81235236760712, 'received_power_dBm': -39.81235236760712}
{'frequency_MHz': 1950, 'distance_ft': 360, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.05704149594735, 'received_power_dBm': -52.057041495947345}
{'frequency_MHz': 1950, 'distance_ft': 350, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.81235236760712, 'received_power_dBm': -37.81235236760712}
{'frequency_MHz': 1950, 'distance_ft': 355, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.93555854170349, 'received_power_dBm': -33.935558541703486}
{'frequency_MHz': 1950, 'distance_ft': 355, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.93555854170349, 'received_power_dBm': -45.935558541703486}
{'frequency_MHz': 1950, 'distance_ft': 345, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.6873733820671, 'received_power_dBm': -34.68737338206709}
{'frequency_MHz': 1950, 'distance_ft': 355, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.93555854170349, 'received_power_dBm': -44.935558541703486}
{'frequency_MHz': 1950, 'distance_ft': 360, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.05704149594735, 'received_power_dBm': -43.057041495947345}
{'frequency_MHz': 1950, 'distance_ft': 360, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.05704149594735, 'received_power_dBm': -55.057041495947345}
{'frequency_MHz': 1950, 'distance_ft': 360, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.05704149594735, 'received_power_dBm': -54.057041495947345}
{'frequency_MHz': 1950, 'distance_ft': 360, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.05704149594735, 'received_power_dBm': -42.057041495947345}
{'frequency_MHz': 1950, 'distance_ft': 355, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.93555854170349, 'received_power_dBm': -52.935558541703486}
{'frequency_MHz': 1950, 'distance_ft': 360, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.05704149594735, 'received_power_dBm': -51.057041495947345}
{'frequency_MHz': 1950, 'distance_ft': 360, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.05704149594735, 'received_power_dBm': -39.057041495947345}
{'frequency_MHz': 1950, 'distance_ft': 360, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.05704149594735, 'received_power_dBm': -38.057041495947345}
{'frequency_MHz': 1950, 'distance_ft': 360, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.05704149594735, 'received_power_dBm': -50.057041495947345}
{'frequency_MHz': 1950, 'distance_ft': 355, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.93555854170349, 'received_power_dBm': -49.935558541703486}
{'frequency_MHz': 1950, 'distance_ft': 360, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.05704149594735, 'received_power_dBm': -35.057041495947345}
{'frequency_MHz': 1950, 'distance_ft': 360, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.05704149594735, 'received_power_dBm': -48.057041495947345}
{'frequency_MHz': 1950, 'distance_ft': 360, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.05704149594735, 'received_power_dBm': -34.057041495947345}
{'frequency_MHz': 1950, 'distance_ft': 360, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.05704149594735, 'received_power_dBm': -44.057041495947345}
{'frequency_MHz': 1950, 'distance_ft': 360, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.05704149594735, 'received_power_dBm': -45.057041495947345}
{'frequency_MHz': 1950, 'distance_ft': 355, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.93555854170349, 'received_power_dBm': -43.935558541703486}
{'frequency_MHz': 1950, 'distance_ft': 360, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.05704149594735, 'received_power_dBm': -40.057041495947345}
{'frequency_MHz': 1950, 'distance_ft': 360, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.05704149594735, 'received_power_dBm': -53.057041495947345}
{'frequency_MHz': 1950, 'distance_ft': 360, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.05704149594735, 'received_power_dBm': -36.057041495947345}
{'frequency_MHz': 1950, 'distance_ft': 360, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.05704149594735, 'received_power_dBm': -37.057041495947345}
{'frequency_MHz': 1950, 'distance_ft': 365, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.17684876973111, 'received_power_dBm': -48.17684876973111}
{'frequency_MHz': 1950, 'distance_ft': 360, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.05704149594735, 'received_power_dBm': -33.057041495947345}
{'frequency_MHz': 1950, 'distance_ft': 360, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.05704149594735, 'received_power_dBm': -49.057041495947345}
{'frequency_MHz': 1950, 'distance_ft': 365, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.17684876973111, 'received_power_dBm': -49.17684876973111}
{'frequency_MHz': 1950, 'distance_ft': 360, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.05704149594735, 'received_power_dBm': -47.057041495947345}
{'frequency_MHz': 1950, 'distance_ft': 365, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.17684876973111, 'received_power_dBm': -44.17684876973111}
{'frequency_MHz': 1950, 'distance_ft': 365, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.17684876973111, 'received_power_dBm': -42.17684876973111}
{'frequency_MHz': 1950, 'distance_ft': 365, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.17684876973111, 'received_power_dBm': -55.17684876973111}
{'frequency_MHz': 1950, 'distance_ft': 360, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.05704149594735, 'received_power_dBm': -41.057041495947345}
{'frequency_MHz': 1950, 'distance_ft': 365, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.17684876973111, 'received_power_dBm': -52.17684876973111}
{'frequency_MHz': 1950, 'distance_ft': 365, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.17684876973111, 'received_power_dBm': -51.17684876973111}
{'frequency_MHz': 1950, 'distance_ft': 365, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.17684876973111, 'received_power_dBm': -38.17684876973111}
{'frequency_MHz': 1950, 'distance_ft': 365, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.17684876973111, 'received_power_dBm': -37.17684876973111}
{'frequency_MHz': 1950, 'distance_ft': 365, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.17684876973111, 'received_power_dBm': -39.17684876973111}
{'frequency_MHz': 1950, 'distance_ft': 365, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.17684876973111, 'received_power_dBm': -46.17684876973111}
{'frequency_MHz': 1950, 'distance_ft': 365, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.17684876973111, 'received_power_dBm': -36.17684876973111}
