{'frequency_MHz': 1350, 'distance_ft': 380, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.33264655558759, 'received_power_dBm': -52.33264655558759}
{'frequency_MHz': 1400, 'distance_ft': 10, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 45.05285996691602, 'received_power_dBm': -9.052859966916017}
{'frequency_MHz': 1400, 'distance_ft': 10, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 45.05285996691602, 'received_power_dBm': -21.052859966916017}
{'frequency_MHz': 1400, 'distance_ft': 5, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 39.03226005363639, 'received_power_dBm': 7.967739946363608}
{'frequency_MHz': 1400, 'distance_ft': 10, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 45.05285996691602, 'received_power_dBm': -8.052859966916017}
{'frequency_MHz': 1400, 'distance_ft': 10, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 45.05285996691602, 'received_power_dBm': -6.052859966916017}
{'frequency_MHz': 1400, 'distance_ft': 10, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 45.05285996691602, 'received_power_dBm': -16.052859966916017}
{'frequency_MHz': 1400, 'distance_ft': 10, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 45.05285996691602, 'received_power_dBm': -13.052859966916017}
{'frequency_MHz': 1400, 'distance_ft': 5, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 39.03226005363639, 'received_power_dBm': 4.967739946363608}
{'frequency_MHz': 1400, 'distance_ft': 10, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 45.05285996691602, 'received_power_dBm': 0.9471400330839828}
{'frequency_MHz': 1400, 'distance_ft': 10, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 45.05285996691602, 'received_power_dBm': -12.052859966916017}
{'frequency_MHz': 1400, 'distance_ft': 5, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 39.03226005363639, 'received_power_dBm': 5.967739946363608}
{'frequency_MHz': 1400, 'distance_ft': 15, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.574685148029644, 'received_power_dBm': -24.574685148029644}
{'frequency_MHz': 1400, 'distance_ft': 10, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 45.05285996691602, 'received_power_dBm': 1.9471400330839828}
{'frequency_MHz': 1400, 'distance_ft': 10, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 45.05285996691602, 'received_power_dBm': -7.052859966916017}
{'frequency_MHz': 1400, 'distance_ft': 15, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.574685148029644, 'received_power_dBm': -23.574685148029644}
{'frequency_MHz': 1400, 'distance_ft': 15, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.574685148029644, 'received_power_dBm': -22.574685148029644}
{'frequency_MHz': 1400, 'distance_ft': 10, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 45.05285996691602, 'received_power_dBm': -5.052859966916017}
{'frequency_MHz': 1400, 'distance_ft': 15, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.574685148029644, 'received_power_dBm': -18.574685148029644}
{'frequency_MHz': 1400, 'distance_ft': 15, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.574685148029644, 'received_power_dBm': -17.574685148029644}
{'frequency_MHz': 1400, 'distance_ft': 15, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.574685148029644, 'received_power_dBm': -15.574685148029644}
{'frequency_MHz': 1400, 'distance_ft': 10, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 45.05285996691602, 'received_power_dBm': -1.0528599669160172}
{'frequency_MHz': 1400, 'distance_ft': 10, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 45.05285996691602, 'received_power_dBm': -2.0528599669160172}
{'frequency_MHz': 1400, 'distance_ft': 15, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.574685148029644, 'received_power_dBm': -13.574685148029644}
{'frequency_MHz': 1400, 'distance_ft': 15, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.574685148029644, 'received_power_dBm': -12.574685148029644}
{'frequency_MHz': 1400, 'distance_ft': 5, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 39.03226005363639, 'received_power_dBm': 6.967739946363608}
{'frequency_MHz': 1400, 'distance_ft': 15, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.574685148029644, 'received_power_dBm': -21.574685148029644}
{'frequency_MHz': 1400, 'distance_ft': 15, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.574685148029644, 'received_power_dBm': -10.574685148029644}
{'frequency_MHz': 1400, 'distance_ft': 15, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.574685148029644, 'received_power_dBm': -11.574685148029644}
{'frequency_MHz': 1400, 'distance_ft': 15, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.574685148029644, 'received_power_dBm': -19.574685148029644}
{'frequency_MHz': 1400, 'distance_ft': 10, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 45.05285996691602, 'received_power_dBm': -4.052859966916017}
{'frequency_MHz': 1400, 'distance_ft': 15, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.574685148029644, 'received_power_dBm': -4.574685148029644}
{'frequency_MHz': 1400, 'distance_ft': 5, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 39.03226005363639, 'received_power_dBm': -5.032260053636392}
{'frequency_MHz': 1400, 'distance_ft': 15, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.574685148029644, 'received_power_dBm': -3.574685148029644}
{'frequency_MHz': 1400, 'distance_ft': 15, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.574685148029644, 'received_power_dBm': -16.574685148029644}
{'frequency_MHz': 1400, 'distance_ft': 15, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.574685148029644, 'received_power_dBm': -14.574685148029644}
{'frequency_MHz': 1400, 'distance_ft': 10, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 45.05285996691602, 'received_power_dBm': -0.05285996691601724}
{'frequency_MHz': 1400, 'distance_ft': 20, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.07345988019564, 'received_power_dBm': -27.073459880195642}
{'frequency_MHz': 1400, 'distance_ft': 15, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.574685148029644, 'received_power_dBm': -20.574685148029644}
{'frequency_MHz': 1400, 'distance_ft': 10, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 45.05285996691602, 'received_power_dBm': -20.052859966916017}
{'frequency_MHz': 1400, 'distance_ft': 20, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.07345988019564, 'received_power_dBm': -24.073459880195642}
{'frequency_MHz': 1400, 'distance_ft': 20, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.07345988019564, 'received_power_dBm': -25.073459880195642}
{'frequency_MHz': 1350, 'distance_ft': 500, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.71637470997177, 'received_power_dBm': -40.716374709971774}
{'frequency_MHz': 1400, 'distance_ft': 20, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.07345988019564, 'received_power_dBm': -21.073459880195642}
{'frequency_MHz': 1400, 'distance_ft': 20, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.07345988019564, 'received_power_dBm': -20.073459880195642}
{'frequency_MHz': 1400, 'distance_ft': 10, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 45.05285996691602, 'received_power_dBm': -3.0528599669160172}
{'frequency_MHz': 1400, 'distance_ft': 20, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.07345988019564, 'received_power_dBm': -19.073459880195642}
{'frequency_MHz': 1400, 'distance_ft': 15, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.574685148029644, 'received_power_dBm': -5.574685148029644}
{'frequency_MHz': 1400, 'distance_ft': 10, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 45.05285996691602, 'received_power_dBm': -18.052859966916017}
{'frequency_MHz': 1400, 'distance_ft': 20, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.07345988019564, 'received_power_dBm': -13.073459880195642}
{'frequency_MHz': 1400, 'distance_ft': 15, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.574685148029644, 'received_power_dBm': -9.574685148029644}
{'frequency_MHz': 1400, 'distance_ft': 15, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.574685148029644, 'received_power_dBm': -8.574685148029644}
{'frequency_MHz': 1400, 'distance_ft': 20, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.07345988019564, 'received_power_dBm': -22.073459880195642}
{'frequency_MHz': 1400, 'distance_ft': 20, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.07345988019564, 'received_power_dBm': -10.073459880195642}
{'frequency_MHz': 1400, 'distance_ft': 20, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.07345988019564, 'received_power_dBm': -23.073459880195642}
{'frequency_MHz': 1400, 'distance_ft': 20, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.07345988019564, 'received_power_dBm': -8.073459880195642}
{'frequency_MHz': 1400, 'distance_ft': 15, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.574685148029644, 'received_power_dBm': -7.574685148029644}
{'frequency_MHz': 1400, 'distance_ft': 15, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.574685148029644, 'received_power_dBm': -6.574685148029644}
{'frequency_MHz': 1400, 'distance_ft': 20, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.07345988019564, 'received_power_dBm': -17.073459880195642}
{'frequency_MHz': 1400, 'distance_ft': 20, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.07345988019564, 'received_power_dBm': -16.073459880195642}
{'frequency_MHz': 1400, 'distance_ft': 20, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.07345988019564, 'received_power_dBm': -5.073459880195642}
{'frequency_MHz': 1400, 'distance_ft': 15, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.574685148029644, 'received_power_dBm': -2.574685148029644}
{'frequency_MHz': 1400, 'distance_ft': 25, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.01166014035677, 'received_power_dBm': -29.011660140356767}
{'frequency_MHz': 1400, 'distance_ft': 20, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.07345988019564, 'received_power_dBm': -15.073459880195642}
{'frequency_MHz': 1400, 'distance_ft': 25, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.01166014035677, 'received_power_dBm': -26.011660140356767}
{'frequency_MHz': 1400, 'distance_ft': 25, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.01166014035677, 'received_power_dBm': -25.011660140356767}
{'frequency_MHz': 1400, 'distance_ft': 25, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.01166014035677, 'received_power_dBm': -24.011660140356767}
{'frequency_MHz': 1400, 'distance_ft': 20, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.07345988019564, 'received_power_dBm': -18.073459880195642}
{'frequency_MHz': 1400, 'distance_ft': 25, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.01166014035677, 'received_power_dBm': -22.011660140356767}
{'frequency_MHz': 1400, 'distance_ft': 25, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.01166014035677, 'received_power_dBm': -23.011660140356767}
{'frequency_MHz': 1400, 'distance_ft': 20, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.07345988019564, 'received_power_dBm': -6.073459880195642}
{'frequency_MHz': 1400, 'distance_ft': 15, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.574685148029644, 'received_power_dBm': -1.5746851480296442}
{'frequency_MHz': 1400, 'distance_ft': 25, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.01166014035677, 'received_power_dBm': -16.011660140356767}
{'frequency_MHz': 1400, 'distance_ft': 25, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.01166014035677, 'received_power_dBm': -27.011660140356767}
{'frequency_MHz': 1400, 'distance_ft': 25, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.01166014035677, 'received_power_dBm': -15.011660140356767}
{'frequency_MHz': 1400, 'distance_ft': 20, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.07345988019564, 'received_power_dBm': -14.073459880195642}
{'frequency_MHz': 1400, 'distance_ft': 25, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.01166014035677, 'received_power_dBm': -14.011660140356767}
{'frequency_MHz': 1400, 'distance_ft': 25, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.01166014035677, 'received_power_dBm': -28.011660140356767}
{'frequency_MHz': 1400, 'distance_ft': 25, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.01166014035677, 'received_power_dBm': -13.011660140356767}
{'frequency_MHz': 1400, 'distance_ft': 25, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.01166014035677, 'received_power_dBm': -12.011660140356767}
{'frequency_MHz': 1400, 'distance_ft': 25, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.01166014035677, 'received_power_dBm': -21.011660140356767}
{'frequency_MHz': 1400, 'distance_ft': 25, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.01166014035677, 'received_power_dBm': -11.011660140356767}
{'frequency_MHz': 1400, 'distance_ft': 20, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.07345988019564, 'received_power_dBm': -7.073459880195642}
{'frequency_MHz': 1400, 'distance_ft': 25, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.01166014035677, 'received_power_dBm': -9.011660140356767}
{'frequency_MHz': 1400, 'distance_ft': 25, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.01166014035677, 'received_power_dBm': -8.011660140356767}
{'frequency_MHz': 1400, 'distance_ft': 25, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.01166014035677, 'received_power_dBm': -6.011660140356767}
{'frequency_MHz': 1400, 'distance_ft': 30, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.59528506130927, 'received_power_dBm': -30.59528506130927}
{'frequency_MHz': 1400, 'distance_ft': 20, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.07345988019564, 'received_power_dBm': -26.073459880195642}
{'frequency_MHz': 1400, 'distance_ft': 30, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.59528506130927, 'received_power_dBm': -29.59528506130927}
{'frequency_MHz': 1400, 'distance_ft': 30, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.59528506130927, 'received_power_dBm': -28.59528506130927}
{'frequency_MHz': 1400, 'distance_ft': 30, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.59528506130927, 'received_power_dBm': -27.59528506130927}
{'frequency_MHz': 1400, 'distance_ft': 30, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.59528506130927, 'received_power_dBm': -25.59528506130927}
{'frequency_MHz': 1400, 'distance_ft': 20, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.07345988019564, 'received_power_dBm': -4.073459880195642}
{'frequency_MHz': 1400, 'distance_ft': 30, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.59528506130927, 'received_power_dBm': -20.59528506130927}
{'frequency_MHz': 1400, 'distance_ft': 25, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.01166014035677, 'received_power_dBm': -20.011660140356767}
{'frequency_MHz': 1400, 'distance_ft': 25, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.01166014035677, 'received_power_dBm': -7.011660140356767}
{'frequency_MHz': 1400, 'distance_ft': 30, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.59528506130927, 'received_power_dBm': -18.59528506130927}
{'frequency_MHz': 1400, 'distance_ft': 25, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.01166014035677, 'received_power_dBm': -17.011660140356767}
{'frequency_MHz': 1400, 'distance_ft': 30, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.59528506130927, 'received_power_dBm': -15.59528506130927}
{'frequency_MHz': 1400, 'distance_ft': 30, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.59528506130927, 'received_power_dBm': -16.59528506130927}
{'frequency_MHz': 1400, 'distance_ft': 20, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.07345988019564, 'received_power_dBm': -9.073459880195642}
{'frequency_MHz': 1400, 'distance_ft': 30, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.59528506130927, 'received_power_dBm': -26.59528506130927}
{'frequency_MHz': 1400, 'distance_ft': 30, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.59528506130927, 'received_power_dBm': -14.59528506130927}
{'frequency_MHz': 1400, 'distance_ft': 25, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.01166014035677, 'received_power_dBm': -19.011660140356767}
{'frequency_MHz': 1400, 'distance_ft': 30, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.59528506130927, 'received_power_dBm': -12.59528506130927}
{'frequency_MHz': 1400, 'distance_ft': 30, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.59528506130927, 'received_power_dBm': -10.59528506130927}
{'frequency_MHz': 1400, 'distance_ft': 30, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.59528506130927, 'received_power_dBm': -24.59528506130927}
{'frequency_MHz': 1400, 'distance_ft': 30, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.59528506130927, 'received_power_dBm': -22.59528506130927}
{'frequency_MHz': 1400, 'distance_ft': 35, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.93422085392153, 'received_power_dBm': -31.93422085392153}
{'frequency_MHz': 1400, 'distance_ft': 25, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.01166014035677, 'received_power_dBm': -18.011660140356767}
{'frequency_MHz': 1400, 'distance_ft': 30, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.59528506130927, 'received_power_dBm': -17.59528506130927}
