{'frequency_MHz': 1100, 'distance_ft': 380, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.55382488885198, 'received_power_dBm': -50.55382488885198}
{'frequency_MHz': 1100, 'distance_ft': 500, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.93755304323614, 'received_power_dBm': -50.937553043236136}
{'frequency_MHz': 1150, 'distance_ft': 5, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 37.323656147143865, 'received_power_dBm': -0.3236561471438648}
{'frequency_MHz': 1150, 'distance_ft': 5, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 37.323656147143865, 'received_power_dBm': 0.6763438528561352}
{'frequency_MHz': 1150, 'distance_ft': 5, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 37.323656147143865, 'received_power_dBm': -13.323656147143865}
{'frequency_MHz': 1150, 'distance_ft': 5, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 37.323656147143865, 'received_power_dBm': -10.323656147143865}
{'frequency_MHz': 1150, 'distance_ft': 5, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 37.323656147143865, 'received_power_dBm': -8.323656147143865}
{'frequency_MHz': 1100, 'distance_ft': 500, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.93755304323614, 'received_power_dBm': -34.937553043236136}
{'frequency_MHz': 1150, 'distance_ft': 5, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 37.323656147143865, 'received_power_dBm': -7.323656147143865}
{'frequency_MHz': 1150, 'distance_ft': 5, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 37.323656147143865, 'received_power_dBm': -6.323656147143865}
{'frequency_MHz': 1100, 'distance_ft': 500, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.93755304323614, 'received_power_dBm': -45.937553043236136}
{'frequency_MHz': 1150, 'distance_ft': 5, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 37.323656147143865, 'received_power_dBm': 8.676343852856135}
{'frequency_MHz': 1150, 'distance_ft': 5, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 37.323656147143865, 'received_power_dBm': -5.323656147143865}
{'frequency_MHz': 1150, 'distance_ft': 5, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 37.323656147143865, 'received_power_dBm': 9.676343852856135}
{'frequency_MHz': 1100, 'distance_ft': 500, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.93755304323614, 'received_power_dBm': -41.937553043236136}
{'frequency_MHz': 1150, 'distance_ft': 5, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 37.323656147143865, 'received_power_dBm': 7.676343852856135}
{'frequency_MHz': 1150, 'distance_ft': 5, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 37.323656147143865, 'received_power_dBm': 1.6763438528561352}
{'frequency_MHz': 1150, 'distance_ft': 5, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 37.323656147143865, 'received_power_dBm': 2.676343852856135}
{'frequency_MHz': 1150, 'distance_ft': 10, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 43.34425606042349, 'received_power_dBm': -13.34425606042349}
{'frequency_MHz': 1150, 'distance_ft': 5, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 37.323656147143865, 'received_power_dBm': 4.676343852856135}
{'frequency_MHz': 1150, 'distance_ft': 5, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 37.323656147143865, 'received_power_dBm': 3.676343852856135}
{'frequency_MHz': 1150, 'distance_ft': 10, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 43.34425606042349, 'received_power_dBm': -11.34425606042349}
{'frequency_MHz': 1150, 'distance_ft': 5, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 37.323656147143865, 'received_power_dBm': -9.323656147143865}
{'frequency_MHz': 1150, 'distance_ft': 5, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 37.323656147143865, 'received_power_dBm': 6.676343852856135}
{'frequency_MHz': 1150, 'distance_ft': 10, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 43.34425606042349, 'received_power_dBm': -9.34425606042349}
{'frequency_MHz': 1150, 'distance_ft': 5, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 37.323656147143865, 'received_power_dBm': -1.3236561471438648}
{'frequency_MHz': 1100, 'distance_ft': 500, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.93755304323614, 'received_power_dBm': -29.937553043236136}
{'frequency_MHz': 1150, 'distance_ft': 10, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 43.34425606042349, 'received_power_dBm': -10.34425606042349}
{'frequency_MHz': 1150, 'distance_ft': 10, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 43.34425606042349, 'received_power_dBm': -7.34425606042349}
{'frequency_MHz': 1150, 'distance_ft': 10, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 43.34425606042349, 'received_power_dBm': -15.34425606042349}
{'frequency_MHz': 1150, 'distance_ft': 10, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 43.34425606042349, 'received_power_dBm': -6.34425606042349}
{'frequency_MHz': 1150, 'distance_ft': 10, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 43.34425606042349, 'received_power_dBm': -16.34425606042349}
{'frequency_MHz': 1150, 'distance_ft': 10, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 43.34425606042349, 'received_power_dBm': -14.34425606042349}
{'frequency_MHz': 1150, 'distance_ft': 10, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 43.34425606042349, 'received_power_dBm': -12.34425606042349}
{'frequency_MHz': 1150, 'distance_ft': 5, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 37.323656147143865, 'received_power_dBm': 5.676343852856135}
{'frequency_MHz': 1150, 'distance_ft': 10, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 43.34425606042349, 'received_power_dBm': -0.3442560604234899}
{'frequency_MHz': 1150, 'distance_ft': 10, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 43.34425606042349, 'received_power_dBm': 0.6557439395765101}
{'frequency_MHz': 1150, 'distance_ft': 10, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 43.34425606042349, 'received_power_dBm': -17.34425606042349}
{'frequency_MHz': 1150, 'distance_ft': 15, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 46.86608124153712, 'received_power_dBm': -20.866081241537117}
{'frequency_MHz': 1150, 'distance_ft': 10, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 43.34425606042349, 'received_power_dBm': -18.34425606042349}
{'frequency_MHz': 1150, 'distance_ft': 15, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 46.86608124153712, 'received_power_dBm': -19.866081241537117}
{'frequency_MHz': 1150, 'distance_ft': 10, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 43.34425606042349, 'received_power_dBm': -3.34425606042349}
{'frequency_MHz': 1150, 'distance_ft': 15, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 46.86608124153712, 'received_power_dBm': -17.866081241537117}
{'frequency_MHz': 1150, 'distance_ft': 15, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 46.86608124153712, 'received_power_dBm': -15.866081241537117}
{'frequency_MHz': 1150, 'distance_ft': 10, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 43.34425606042349, 'received_power_dBm': -8.34425606042349}
{'frequency_MHz': 1150, 'distance_ft': 5, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 37.323656147143865, 'received_power_dBm': -11.323656147143865}
{'frequency_MHz': 1150, 'distance_ft': 15, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 46.86608124153712, 'received_power_dBm': -14.866081241537117}
{'frequency_MHz': 1150, 'distance_ft': 15, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 46.86608124153712, 'received_power_dBm': -13.866081241537117}
{'frequency_MHz': 1150, 'distance_ft': 15, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 46.86608124153712, 'received_power_dBm': -12.866081241537117}
{'frequency_MHz': 1150, 'distance_ft': 15, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 46.86608124153712, 'received_power_dBm': -11.866081241537117}
{'frequency_MHz': 1150, 'distance_ft': 15, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 46.86608124153712, 'received_power_dBm': -10.866081241537117}
{'frequency_MHz': 1150, 'distance_ft': 10, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 43.34425606042349, 'received_power_dBm': 3.65574393957651}
{'frequency_MHz': 1150, 'distance_ft': 15, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 46.86608124153712, 'received_power_dBm': -22.866081241537117}
{'frequency_MHz': 1150, 'distance_ft': 10, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 43.34425606042349, 'received_power_dBm': -4.34425606042349}
{'frequency_MHz': 1150, 'distance_ft': 15, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 46.86608124153712, 'received_power_dBm': -8.866081241537117}
{'frequency_MHz': 1150, 'distance_ft': 10, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 43.34425606042349, 'received_power_dBm': -5.34425606042349}
{'frequency_MHz': 1150, 'distance_ft': 10, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 43.34425606042349, 'received_power_dBm': -2.34425606042349}
{'frequency_MHz': 1150, 'distance_ft': 15, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 46.86608124153712, 'received_power_dBm': -16.866081241537117}
{'frequency_MHz': 1150, 'distance_ft': 10, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 43.34425606042349, 'received_power_dBm': -1.3442560604234899}
{'frequency_MHz': 1150, 'distance_ft': 15, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 46.86608124153712, 'received_power_dBm': -21.866081241537117}
{'frequency_MHz': 1150, 'distance_ft': 15, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 46.86608124153712, 'received_power_dBm': 0.13391875846288315}
{'frequency_MHz': 1150, 'distance_ft': 10, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 43.34425606042349, 'received_power_dBm': 2.65574393957651}
{'frequency_MHz': 1150, 'distance_ft': 15, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 46.86608124153712, 'received_power_dBm': -9.866081241537117}
{'frequency_MHz': 1150, 'distance_ft': 20, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.364855973703115, 'received_power_dBm': -23.364855973703115}
{'frequency_MHz': 1150, 'distance_ft': 15, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 46.86608124153712, 'received_power_dBm': -18.866081241537117}
{'frequency_MHz': 1150, 'distance_ft': 20, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.364855973703115, 'received_power_dBm': -22.364855973703115}
{'frequency_MHz': 1150, 'distance_ft': 15, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 46.86608124153712, 'received_power_dBm': -7.866081241537117}
{'frequency_MHz': 1150, 'distance_ft': 20, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.364855973703115, 'received_power_dBm': -20.364855973703115}
{'frequency_MHz': 1150, 'distance_ft': 15, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 46.86608124153712, 'received_power_dBm': -5.866081241537117}
{'frequency_MHz': 1150, 'distance_ft': 15, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 46.86608124153712, 'received_power_dBm': -4.866081241537117}
{'frequency_MHz': 1150, 'distance_ft': 20, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.364855973703115, 'received_power_dBm': -18.364855973703115}
{'frequency_MHz': 1150, 'distance_ft': 15, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 46.86608124153712, 'received_power_dBm': -0.8660812415371169}
{'frequency_MHz': 1150, 'distance_ft': 15, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 46.86608124153712, 'received_power_dBm': -1.8660812415371169}
{'frequency_MHz': 1150, 'distance_ft': 20, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.364855973703115, 'received_power_dBm': -17.364855973703115}
{'frequency_MHz': 1150, 'distance_ft': 20, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.364855973703115, 'received_power_dBm': -24.364855973703115}
{'frequency_MHz': 1150, 'distance_ft': 20, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.364855973703115, 'received_power_dBm': -13.364855973703115}
{'frequency_MHz': 1150, 'distance_ft': 20, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.364855973703115, 'received_power_dBm': -25.364855973703115}
{'frequency_MHz': 1150, 'distance_ft': 20, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.364855973703115, 'received_power_dBm': -12.364855973703115}
{'frequency_MHz': 1150, 'distance_ft': 20, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.364855973703115, 'received_power_dBm': -21.364855973703115}
{'frequency_MHz': 1150, 'distance_ft': 10, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 43.34425606042349, 'received_power_dBm': -19.34425606042349}
{'frequency_MHz': 1150, 'distance_ft': 15, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 46.86608124153712, 'received_power_dBm': -3.866081241537117}
{'frequency_MHz': 1150, 'distance_ft': 15, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 46.86608124153712, 'received_power_dBm': -2.866081241537117}
{'frequency_MHz': 1150, 'distance_ft': 20, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.364855973703115, 'received_power_dBm': -3.364855973703115}
{'frequency_MHz': 1150, 'distance_ft': 20, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.364855973703115, 'received_power_dBm': -16.364855973703115}
{'frequency_MHz': 1150, 'distance_ft': 20, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.364855973703115, 'received_power_dBm': -15.364855973703115}
{'frequency_MHz': 1150, 'distance_ft': 20, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.364855973703115, 'received_power_dBm': -2.364855973703115}
{'frequency_MHz': 1150, 'distance_ft': 20, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.364855973703115, 'received_power_dBm': -14.364855973703115}
{'frequency_MHz': 1150, 'distance_ft': 10, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 43.34425606042349, 'received_power_dBm': 1.6557439395765101}
{'frequency_MHz': 1150, 'distance_ft': 25, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.30305623386424, 'received_power_dBm': -24.30305623386424}
{'frequency_MHz': 1150, 'distance_ft': 20, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.364855973703115, 'received_power_dBm': -9.364855973703115}
{'frequency_MHz': 1150, 'distance_ft': 20, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.364855973703115, 'received_power_dBm': -10.364855973703115}
{'frequency_MHz': 1150, 'distance_ft': 20, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.364855973703115, 'received_power_dBm': -11.364855973703115}
{'frequency_MHz': 1150, 'distance_ft': 20, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.364855973703115, 'received_power_dBm': -8.364855973703115}
{'frequency_MHz': 1150, 'distance_ft': 25, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.30305623386424, 'received_power_dBm': -20.30305623386424}
{'frequency_MHz': 1150, 'distance_ft': 20, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.364855973703115, 'received_power_dBm': -6.364855973703115}
{'frequency_MHz': 1150, 'distance_ft': 20, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.364855973703115, 'received_power_dBm': -4.364855973703115}
{'frequency_MHz': 1150, 'distance_ft': 25, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.30305623386424, 'received_power_dBm': -18.30305623386424}
{'frequency_MHz': 1150, 'distance_ft': 25, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.30305623386424, 'received_power_dBm': -17.30305623386424}
{'frequency_MHz': 1150, 'distance_ft': 25, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.30305623386424, 'received_power_dBm': -15.30305623386424}
{'frequency_MHz': 1150, 'distance_ft': 25, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.30305623386424, 'received_power_dBm': -26.30305623386424}
{'frequency_MHz': 1150, 'distance_ft': 25, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.30305623386424, 'received_power_dBm': -25.30305623386424}
{'frequency_MHz': 1150, 'distance_ft': 25, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.30305623386424, 'received_power_dBm': -23.30305623386424}
{'frequency_MHz': 1150, 'distance_ft': 25, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.30305623386424, 'received_power_dBm': -22.30305623386424}
{'frequency_MHz': 1150, 'distance_ft': 25, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.30305623386424, 'received_power_dBm': -9.30305623386424}
{'frequency_MHz': 1150, 'distance_ft': 25, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.30305623386424, 'received_power_dBm': -21.30305623386424}
{'frequency_MHz': 1150, 'distance_ft': 20, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.364855973703115, 'received_power_dBm': -5.364855973703115}
{'frequency_MHz': 1150, 'distance_ft': 25, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.30305623386424, 'received_power_dBm': -5.30305623386424}
{'frequency_MHz': 1150, 'distance_ft': 25, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.30305623386424, 'received_power_dBm': -4.30305623386424}
{'frequency_MHz': 1150, 'distance_ft': 25, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.30305623386424, 'received_power_dBm': -27.30305623386424}
{'frequency_MHz': 1150, 'distance_ft': 15, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 46.86608124153712, 'received_power_dBm': -6.866081241537117}
{'frequency_MHz': 1150, 'distance_ft': 20, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.364855973703115, 'received_power_dBm': -19.364855973703115}
{'frequency_MHz': 1150, 'distance_ft': 25, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.30305623386424, 'received_power_dBm': -13.30305623386424}
