{'frequency_MHz': 1950, 'distance_ft': 420, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.39597728855962, 'received_power_dBm': -47.39597728855962}
{'frequency_MHz': 2000, 'distance_ft': 45, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.21514944213776, 'received_power_dBm': -24.215149442137758}
{'frequency_MHz': 2000, 'distance_ft': 45, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.21514944213776, 'received_power_dBm': -21.215149442137758}
{'frequency_MHz': 2000, 'distance_ft': 45, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.21514944213776, 'received_power_dBm': -31.215149442137758}
{'frequency_MHz': 2000, 'distance_ft': 45, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.21514944213776, 'received_power_dBm': -20.215149442137758}
{'frequency_MHz': 2000, 'distance_ft': 45, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.21514944213776, 'received_power_dBm': -28.215149442137758}
{'frequency_MHz': 2000, 'distance_ft': 40, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.19209899319013, 'received_power_dBm': -34.19209899319013}
{'frequency_MHz': 2000, 'distance_ft': 40, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.19209899319013, 'received_power_dBm': -14.192098993190129}
{'frequency_MHz': 2000, 'distance_ft': 50, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.130299253351254, 'received_power_dBm': -37.130299253351254}
{'frequency_MHz': 2000, 'distance_ft': 40, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.19209899319013, 'received_power_dBm': -13.192098993190129}
{'frequency_MHz': 2000, 'distance_ft': 40, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.19209899319013, 'received_power_dBm': -18.19209899319013}
{'frequency_MHz': 2000, 'distance_ft': 50, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.130299253351254, 'received_power_dBm': -34.130299253351254}
{'frequency_MHz': 2000, 'distance_ft': 45, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.21514944213776, 'received_power_dBm': -25.215149442137758}
{'frequency_MHz': 2000, 'distance_ft': 35, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.03226005363639, 'received_power_dBm': -26.032260053636392}
{'frequency_MHz': 2000, 'distance_ft': 35, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.03226005363639, 'received_power_dBm': -24.032260053636392}
{'frequency_MHz': 2000, 'distance_ft': 50, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.130299253351254, 'received_power_dBm': -35.130299253351254}
{'frequency_MHz': 2000, 'distance_ft': 50, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.130299253351254, 'received_power_dBm': -30.130299253351254}
{'frequency_MHz': 2000, 'distance_ft': 50, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.130299253351254, 'received_power_dBm': -32.130299253351254}
{'frequency_MHz': 2000, 'distance_ft': 45, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.21514944213776, 'received_power_dBm': -19.215149442137758}
{'frequency_MHz': 2000, 'distance_ft': 50, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.130299253351254, 'received_power_dBm': -28.130299253351254}
{'frequency_MHz': 2000, 'distance_ft': 50, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.130299253351254, 'received_power_dBm': -29.130299253351254}
{'frequency_MHz': 2000, 'distance_ft': 45, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.21514944213776, 'received_power_dBm': -15.215149442137758}
{'frequency_MHz': 2000, 'distance_ft': 50, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.130299253351254, 'received_power_dBm': -27.130299253351254}
{'frequency_MHz': 2000, 'distance_ft': 45, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.21514944213776, 'received_power_dBm': -23.215149442137758}
{'frequency_MHz': 2000, 'distance_ft': 50, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.130299253351254, 'received_power_dBm': -24.130299253351254}
{'frequency_MHz': 2000, 'distance_ft': 50, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.130299253351254, 'received_power_dBm': -38.130299253351254}
{'frequency_MHz': 2000, 'distance_ft': 50, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.130299253351254, 'received_power_dBm': -33.130299253351254}
{'frequency_MHz': 2000, 'distance_ft': 50, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.130299253351254, 'received_power_dBm': -31.130299253351254}
{'frequency_MHz': 2000, 'distance_ft': 50, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.130299253351254, 'received_power_dBm': -18.130299253351254}
{'frequency_MHz': 2000, 'distance_ft': 45, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.21514944213776, 'received_power_dBm': -27.215149442137758}
{'frequency_MHz': 2000, 'distance_ft': 45, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.21514944213776, 'received_power_dBm': -18.215149442137758}
{'frequency_MHz': 2000, 'distance_ft': 50, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.130299253351254, 'received_power_dBm': -16.130299253351254}
{'frequency_MHz': 2000, 'distance_ft': 50, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.130299253351254, 'received_power_dBm': -19.130299253351254}
{'frequency_MHz': 2000, 'distance_ft': 45, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.21514944213776, 'received_power_dBm': -16.215149442137758}
{'frequency_MHz': 2000, 'distance_ft': 50, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.130299253351254, 'received_power_dBm': -26.130299253351254}
{'frequency_MHz': 2000, 'distance_ft': 50, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.130299253351254, 'received_power_dBm': -36.130299253351254}
{'frequency_MHz': 2000, 'distance_ft': 55, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.95815295651576, 'received_power_dBm': -36.95815295651576}
{'frequency_MHz': 2000, 'distance_ft': 55, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.95815295651576, 'received_power_dBm': -34.95815295651576}
{'frequency_MHz': 2000, 'distance_ft': 55, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.95815295651576, 'received_power_dBm': -33.95815295651576}
{'frequency_MHz': 2000, 'distance_ft': 55, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.95815295651576, 'received_power_dBm': -32.95815295651576}
{'frequency_MHz': 2000, 'distance_ft': 50, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.130299253351254, 'received_power_dBm': -25.130299253351254}
{'frequency_MHz': 2000, 'distance_ft': 50, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.130299253351254, 'received_power_dBm': -17.130299253351254}
{'frequency_MHz': 2000, 'distance_ft': 55, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.95815295651576, 'received_power_dBm': -29.95815295651576}
{'frequency_MHz': 2000, 'distance_ft': 45, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.21514944213776, 'received_power_dBm': -17.215149442137758}
{'frequency_MHz': 2000, 'distance_ft': 50, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.130299253351254, 'received_power_dBm': -15.130299253351254}
{'frequency_MHz': 2000, 'distance_ft': 55, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.95815295651576, 'received_power_dBm': -38.95815295651576}
{'frequency_MHz': 2000, 'distance_ft': 55, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.95815295651576, 'received_power_dBm': -37.95815295651576}
{'frequency_MHz': 2000, 'distance_ft': 45, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.21514944213776, 'received_power_dBm': -22.215149442137758}
{'frequency_MHz': 2000, 'distance_ft': 50, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.130299253351254, 'received_power_dBm': -22.130299253351254}
{'frequency_MHz': 2000, 'distance_ft': 55, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.95815295651576, 'received_power_dBm': -35.95815295651576}
{'frequency_MHz': 2000, 'distance_ft': 55, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.95815295651576, 'received_power_dBm': -21.95815295651576}
{'frequency_MHz': 2000, 'distance_ft': 55, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.95815295651576, 'received_power_dBm': -20.95815295651576}
{'frequency_MHz': 2000, 'distance_ft': 55, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.95815295651576, 'received_power_dBm': -19.95815295651576}
{'frequency_MHz': 2000, 'distance_ft': 50, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.130299253351254, 'received_power_dBm': -23.130299253351254}
{'frequency_MHz': 2000, 'distance_ft': 55, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.95815295651576, 'received_power_dBm': -17.95815295651576}
{'frequency_MHz': 2000, 'distance_ft': 55, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.95815295651576, 'received_power_dBm': -31.95815295651576}
{'frequency_MHz': 2000, 'distance_ft': 55, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.95815295651576, 'received_power_dBm': -30.95815295651576}
{'frequency_MHz': 2000, 'distance_ft': 45, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.21514944213776, 'received_power_dBm': -14.215149442137758}
{'frequency_MHz': 2000, 'distance_ft': 60, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.713924174303756, 'received_power_dBm': -38.713924174303756}
{'frequency_MHz': 2000, 'distance_ft': 60, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.713924174303756, 'received_power_dBm': -36.713924174303756}
{'frequency_MHz': 2000, 'distance_ft': 60, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.713924174303756, 'received_power_dBm': -37.713924174303756}
{'frequency_MHz': 2000, 'distance_ft': 55, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.95815295651576, 'received_power_dBm': -28.95815295651576}
{'frequency_MHz': 2000, 'distance_ft': 60, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.713924174303756, 'received_power_dBm': -35.713924174303756}
{'frequency_MHz': 2000, 'distance_ft': 60, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.713924174303756, 'received_power_dBm': -34.713924174303756}
{'frequency_MHz': 2000, 'distance_ft': 60, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.713924174303756, 'received_power_dBm': -33.713924174303756}
{'frequency_MHz': 2000, 'distance_ft': 50, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.130299253351254, 'received_power_dBm': -20.130299253351254}
{'frequency_MHz': 2000, 'distance_ft': 60, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.713924174303756, 'received_power_dBm': -32.713924174303756}
{'frequency_MHz': 2000, 'distance_ft': 60, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.713924174303756, 'received_power_dBm': -30.713924174303756}
{'frequency_MHz': 2000, 'distance_ft': 55, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.95815295651576, 'received_power_dBm': -27.95815295651576}
{'frequency_MHz': 2000, 'distance_ft': 60, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.713924174303756, 'received_power_dBm': -26.713924174303756}
{'frequency_MHz': 2000, 'distance_ft': 55, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.95815295651576, 'received_power_dBm': -15.958152956515761}
{'frequency_MHz': 2000, 'distance_ft': 55, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.95815295651576, 'received_power_dBm': -25.95815295651576}
{'frequency_MHz': 2000, 'distance_ft': 55, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.95815295651576, 'received_power_dBm': -24.95815295651576}
{'frequency_MHz': 2000, 'distance_ft': 60, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.713924174303756, 'received_power_dBm': -23.713924174303756}
{'frequency_MHz': 2000, 'distance_ft': 55, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.95815295651576, 'received_power_dBm': -23.95815295651576}
{'frequency_MHz': 2000, 'distance_ft': 60, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.713924174303756, 'received_power_dBm': -21.713924174303756}
{'frequency_MHz': 2000, 'distance_ft': 55, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.95815295651576, 'received_power_dBm': -18.95815295651576}
{'frequency_MHz': 2000, 'distance_ft': 55, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.95815295651576, 'received_power_dBm': -22.95815295651576}
{'frequency_MHz': 2000, 'distance_ft': 60, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.713924174303756, 'received_power_dBm': -17.713924174303756}
{'frequency_MHz': 2000, 'distance_ft': 60, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.713924174303756, 'received_power_dBm': -16.713924174303756}
{'frequency_MHz': 2000, 'distance_ft': 60, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.713924174303756, 'received_power_dBm': -31.713924174303756}
{'frequency_MHz': 2000, 'distance_ft': 65, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.40916629948799, 'received_power_dBm': -39.40916629948799}
{'frequency_MHz': 2000, 'distance_ft': 60, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.713924174303756, 'received_power_dBm': -27.713924174303756}
{'frequency_MHz': 2000, 'distance_ft': 60, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.713924174303756, 'received_power_dBm': -28.713924174303756}
{'frequency_MHz': 2000, 'distance_ft': 60, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.713924174303756, 'received_power_dBm': -39.713924174303756}
{'frequency_MHz': 2000, 'distance_ft': 60, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.713924174303756, 'received_power_dBm': -24.713924174303756}
{'frequency_MHz': 2000, 'distance_ft': 65, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.40916629948799, 'received_power_dBm': -36.40916629948799}
{'frequency_MHz': 2000, 'distance_ft': 60, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.713924174303756, 'received_power_dBm': -22.713924174303756}
{'frequency_MHz': 2000, 'distance_ft': 50, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.130299253351254, 'received_power_dBm': -21.130299253351254}
{'frequency_MHz': 2000, 'distance_ft': 60, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.713924174303756, 'received_power_dBm': -19.713924174303756}
{'frequency_MHz': 2000, 'distance_ft': 60, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.713924174303756, 'received_power_dBm': -18.713924174303756}
{'frequency_MHz': 2000, 'distance_ft': 65, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.40916629948799, 'received_power_dBm': -29.409166299487993}
{'frequency_MHz': 2000, 'distance_ft': 65, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.40916629948799, 'received_power_dBm': -30.409166299487993}
{'frequency_MHz': 2000, 'distance_ft': 55, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.95815295651576, 'received_power_dBm': -16.95815295651576}
{'frequency_MHz': 2000, 'distance_ft': 65, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.40916629948799, 'received_power_dBm': -27.409166299487993}
{'frequency_MHz': 2000, 'distance_ft': 65, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.40916629948799, 'received_power_dBm': -40.40916629948799}
{'frequency_MHz': 2000, 'distance_ft': 65, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.40916629948799, 'received_power_dBm': -26.409166299487993}
{'frequency_MHz': 2000, 'distance_ft': 65, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.40916629948799, 'received_power_dBm': -38.40916629948799}
{'frequency_MHz': 2000, 'distance_ft': 60, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.713924174303756, 'received_power_dBm': -29.713924174303756}
{'frequency_MHz': 2000, 'distance_ft': 65, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.40916629948799, 'received_power_dBm': -22.409166299487993}
{'frequency_MHz': 2000, 'distance_ft': 65, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.40916629948799, 'received_power_dBm': -33.40916629948799}
{'frequency_MHz': 2000, 'distance_ft': 60, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.713924174303756, 'received_power_dBm': -20.713924174303756}
{'frequency_MHz': 2000, 'distance_ft': 65, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.40916629948799, 'received_power_dBm': -20.409166299487993}
{'frequency_MHz': 2000, 'distance_ft': 65, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.40916629948799, 'received_power_dBm': -18.409166299487993}
{'frequency_MHz': 2000, 'distance_ft': 55, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.95815295651576, 'received_power_dBm': -26.95815295651576}
{'frequency_MHz': 2000, 'distance_ft': 65, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.40916629948799, 'received_power_dBm': -17.409166299487993}
{'frequency_MHz': 2000, 'distance_ft': 70, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.05285996691602, 'received_power_dBm': -41.05285996691602}
{'frequency_MHz': 2000, 'distance_ft': 65, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.40916629948799, 'received_power_dBm': -28.409166299487993}
{'frequency_MHz': 2000, 'distance_ft': 70, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.05285996691602, 'received_power_dBm': -39.05285996691602}
{'frequency_MHz': 2000, 'distance_ft': 65, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.40916629948799, 'received_power_dBm': -24.409166299487993}
{'frequency_MHz': 2000, 'distance_ft': 65, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.40916629948799, 'received_power_dBm': -23.409166299487993}
